step,mean_reward,min,max
719400,-1199.1120808995724,-1636.5811801912218,-875.7778654093584
721600,-1210.5299488711644,-1691.673863867401,-787.8760787942323
723800,-1337.6693620784715,-1789.231321294384,-972.5951072639207
726000,-1179.4460076184366,-1564.58843462368,-814.9009448779938
728200,-1308.5920921569696,-1806.8054276183818,-886.4449493189351
730400,-1248.8544777592358,-1609.571349858796,-822.5528955045008
732600,-1142.2696262289417,-1726.5133547582136,-809.2132286625921
734800,-1229.3547699615863,-1817.0911122956315,-951.5120879620457
737000,-1248.4934479766528,-1668.3925043674296,-910.8934902755346
739200,-1178.8871368669263,-1522.5434012126302,-731.3887291533097
741400,-1199.5576102676082,-1712.9871467294004,-861.887575621871
743600,-1333.7225077300125,-1773.9495958235452,-897.5207325787007
745800,-1021.5810771566106,-1683.9439835931253,-757.5881779998384
748000,-1211.7954947998328,-1816.2041703932434,-868.6589898798617
750200,-1211.1256312117332,-1654.62467420266,-833.8343693277617
752400,-1310.575551313167,-1799.2976269691428,-800.03338571211
754600,-1186.6064319726213,-1631.212370354943,-747.6268070002391
756800,-1376.6452421672918,-1689.404746913701,-867.565309553162
759000,-1246.5629429515816,-1830.7586409995224,-838.0000039904614
761200,-1308.6116453416823,-1824.6847117939292,-865.1130144932025
763400,-1355.531587358509,-1815.4315108856167,-864.0482825331535
765600,-1181.002176329008,-1851.956813889345,-758.8235272224235
767800,-1247.762445519336,-1663.258087614304,-865.9897148440807
770000,-1392.8075745820488,-1681.4186190371734,-1085.4821491173498
772200,-1345.0599158664884,-1671.5794412736,-827.7164048297782
774400,-1194.0318468176167,-1783.907024868276,-875.7658193354447
776600,-1324.4406659956417,-1697.7719210895943,-813.2420679095708
778800,-1188.7166899750066,-1786.7759095022611,-743.5962981165894
781000,-1141.40188173552,-1622.4991672931478,-862.5993558332061
783200,-1284.003849240568,-1699.7101385660526,-880.927735704065
785400,-1198.1040565001665,-1514.2149406498716,-888.4434080463391
787600,-1258.9393974602956,-1570.844835856226,-854.1581885477827
789800,-1150.1282681362038,-1513.7610125128824,-887.7343991962282
792000,-1044.5111712134112,-1445.253925665176,-675.7270845183134
794200,-1101.5626243999952,-1741.9236156473048,-795.7301922951291
796400,-1284.2183269081188,-1825.3128244085183,-849.848924361554
798600,-1245.7755778709886,-1644.796142199282,-838.8316428737899
800800,-1173.8357708168635,-1453.3312731998967,-863.8032792225843
803000,-1187.5296396106846,-1601.9882464986204,-830.114703786506
805200,-1185.1453273228055,-1724.49899343492,-870.1709851454543
807400,-1083.7174182949877,-1600.8110122134265,-841.5480022533918
809600,-1302.7165879609217,-1769.8398315619204,-763.8934968063537
811800,-1277.0644688806356,-1791.1828601201473,-840.8592500935008
814000,-1256.415794065665,-1743.1294970749395,-889.5915100393494
816200,-1213.8233447659827,-1816.6937649771205,-864.3304053804752
818400,-1209.216586142939,-1720.1545177482276,-750.6107112343332
820600,-1296.7027515786647,-1831.8780923877869,-894.7129378145411
822800,-1289.4112044177189,-1609.890376562477,-874.194005686306
825000,-1306.2750336700421,-1777.6246936748973,-753.483520119405
827200,-1226.8053985198776,-1740.2780237046372,-841.4539335333526
829400,-1251.0121130683574,-1623.8391455460053,-862.6401522144346
831600,-1351.048323050523,-1748.5624735406664,-905.7071064245614
833800,-1167.3650488096523,-1539.0985898791635,-950.7685294621975
836000,-1432.8184401759006,-1714.7375803054094,-755.558727675148
838200,-1228.9116969587903,-1746.0642592547981,-860.6888131144415
840400,-1252.8992214628292,-1698.4509885194661,-766.3313360678932
842600,-1330.094580890539,-1783.1251723183123,-785.9134654563417
844800,-1334.0806662354544,-1708.4908949707062,-1057.021557566712
847000,-1227.778699536483,-1827.4886660453583,-745.1727595551489
849200,-1281.4007720276534,-1754.9303785451925,-862.0833723875479
851400,-1214.1237045867701,-1698.4928578214433,-832.6739357052803
853600,-1310.5373000522015,-1692.0227591835048,-731.517020521657
855800,-1301.497540942599,-1705.7354628493408,-847.6717550279125
858000,-1364.667699409724,-1768.7418794464572,-853.5168479983873
860200,-1072.549863491238,-1366.726446469141,-770.2810912563534
862400,-1236.4040393975226,-1678.5352349347347,-880.6360964316236
864600,-1103.3676925646696,-1345.2809245212036,-750.3248768546639
866800,-1363.1022405520853,-1864.594614564588,-751.7054442683275
869000,-1110.5926322731762,-1537.341439625213,-860.2486400531935
871200,-1182.7917400577664,-1775.6250491214414,-757.3364048966232
873400,-1152.730495857382,-1751.2102803468708,-857.2136645896809
875600,-1404.3530960769162,-1769.5720947626885,-1075.979363537783
877800,-1281.7814051490298,-1684.9740998236437,-912.3792378407031
880000,-1210.031040344619,-1517.1887361635843,-870.9562338529446
882200,-1230.455670471815,-1634.8656473708643,-868.3622867712781
884400,-1226.8369762707475,-1661.5144140304183,-880.3982747156651
886600,-1352.2354499375379,-1740.920500011973,-973.4746126503329
888800,-1100.485486207094,-1562.5768909486756,-857.8464592673839
891000,-1166.5776433043038,-1785.1505309044726,-864.1862253630194
893200,-1339.1790191321775,-1739.572996802969,-888.5684868713344
895400,-1213.5706493042996,-1629.5626728883285,-734.7823849694113
897600,-1036.6399694138865,-1455.4093814111518,-856.2158851952091
899800,-1047.2430049716002,-1412.243597533004,-759.4484605237368
902000,-1271.8741989452953,-1817.2341067404361,-886.7999374464806
904200,-1242.3568056392885,-1813.6814709901623,-879.9258598515703
906400,-1082.961481791147,-1702.2970863383116,-743.3721056818812
908600,-1175.673878072588,-1752.976218875932,-782.7049302544528
910800,-1260.6319730264565,-1655.1634781472349,-868.9173721811917
913000,-1149.5122153113166,-1589.001679887966,-869.0331145071805
915200,-1382.3043939277452,-1822.7474820868044,-817.2564325964488
917400,-1156.2504662508838,-1811.4376809162852,-772.2881126606856
919600,-1321.5949539828273,-1781.6457607779764,-966.0669144069308
921800,-1275.4425861574325,-1824.9871208028096,-906.8013871768678
924000,-1196.139060019768,-1758.8343990875412,-835.0137777270984
926200,-1245.3915188685553,-1777.081124073508,-745.1719885039919
928400,-1230.054473047137,-1748.4510355312543,-634.913139919191
930600,-1260.961823827148,-1711.1614176185253,-777.1461497758421
932800,-1076.910195501726,-1644.0721315735832,-752.5997551294278
935000,-1254.4379457229495,-1735.1887361127715,-856.9249062701052
937200,-954.9530004658824,-1195.9660608055435,-760.4410305133674
939400,-1201.3692547922449,-1806.3288166456396,-883.2311741806263
941600,-1128.0441137183195,-1728.836542812636,-802.3408543421407
943800,-1374.5491207415887,-1858.840083154877,-892.4886488234864
946000,-1119.4220906809658,-1583.5357456494778,-838.0143416496009
948200,-1151.0374070931975,-1524.32074348072,-765.0896932351319
950400,-1329.5423460769182,-1752.0772772743917,-811.9082728039299
952600,-1233.1141277485078,-1648.1497421540892,-757.0363215755972
954800,-1122.4419669445067,-1598.3060437330882,-749.3895307576903
957000,-1170.250883604266,-1456.8240208101863,-809.7357355973606
959200,-1313.1894356641658,-1634.076851648198,-901.0927069056536
961400,-1348.8080713626978,-1769.43618402065,-851.35938870813
963600,-1280.3429934841124,-1847.3530041788752,-881.2930678367288
965800,-1317.031659378222,-1808.57481575136,-991.4009311246351
968000,-1257.6152053027854,-1767.7841927141687,-758.9000767352373
970200,-1261.6317647130315,-1856.1824345324208,-769.8215006269893
972400,-1153.676456742722,-1426.1800597660072,-933.3424176248366
974600,-1167.8358423369464,-1747.636094031048,-746.5486979435283
976800,-1246.648608156887,-1621.123973007389,-815.0373237497524
979000,-1378.7839846810266,-1693.0457164165032,-1106.984222237703
981200,-1308.2543393764392,-1858.6657656585069,-980.8641800220447
983400,-1289.1276851788919,-1687.4766838242451,-964.5767185876888
985600,-1282.114721865939,-1811.0638018827735,-791.59386014593
987800,-1137.6101952883719,-1562.0035310770836,-858.9578906777277
990000,-1275.4659130684922,-1637.3223728466928,-963.0743745750956
992200,-1275.5776487372227,-1763.4266007565025,-865.099601868839
994400,-1271.9134630888623,-1782.995007158992,-757.5263615809606
996600,-1226.9666122290737,-1780.6551183852807,-776.2393776140962
998800,-1217.3217419520474,-1688.5492935750308,-761.3514047637066
1001000,-1272.9259214622698,-1848.9406512820888,-858.8767839380791
1003200,-1355.907431887824,-1715.9626416958233,-771.466166271796
1005400,-1291.6132295756788,-1788.4437552726645,-869.6005761653519
1007600,-1340.6628614785116,-1744.664546912979,-855.844856810001
1009800,-1259.2127119797267,-1590.3385320465723,-883.9512411052665
1012000,-1104.6486270932726,-1609.3637640816744,-855.9617407445794
1014200,-1166.583330676169,-1591.5598954091613,-859.5305952890166
1016400,-1317.4341225647543,-1772.9194086439793,-776.836159363945
1018600,-1305.5034614106755,-1786.320193587113,-900.1741442858953
1020800,-1182.18571361928,-1582.657543103321,-741.7157379083067
1023000,-1315.976081433171,-1804.4618565336755,-881.8857960295148
1025200,-1204.6313323218003,-1690.1806888322697,-873.7871407811836
1027400,-1315.5629389521857,-1764.3513666484102,-953.4674628841836
1029600,-1155.9394281271177,-1675.09458572979,-747.3857473111941
1031800,-1287.3501998082916,-1729.880338787753,-867.8255947081112
1034000,-1112.5914267549565,-1700.0016358477121,-767.4169001175741
1036200,-1198.6501801604388,-1770.3693319413176,-746.2062179464687
1038400,-1413.981648906555,-1767.1849086923298,-945.1661469820779
1040600,-1227.2199763088431,-1644.85983160839,-880.4125415437467
1042800,-1123.2713710851915,-1488.03240256103,-824.7462617012524
1045000,-1356.6304541296677,-1743.7687935941206,-891.0289799428822
1047200,-1429.6095380509523,-1834.7822261832464,-985.9689728467263
1049400,-1346.7516185139214,-1661.0909560153527,-755.0764435116693
1051600,-1284.0851352440181,-1727.489370041499,-817.0131762020658
1053800,-1321.8991239114073,-1778.302064855798,-940.7256382516982
1056000,-1222.4920674062769,-1575.1263294900223,-732.557011818183
1058200,-1280.249334724593,-1670.0731924347126,-945.5519579867259
1060400,-1313.8181412478264,-1689.7023960521121,-736.8970260478255
1062600,-1405.7786136252187,-1773.9195785527875,-868.7678849809338
1064800,-1147.8489732211665,-1632.9046222825377,-816.3917015015984
1067000,-1343.348051767799,-1778.733411789969,-895.2370858157309
1069200,-1195.8205883513542,-1567.6620253136255,-772.3149197716683
1071400,-1414.0292591592156,-1751.092445992607,-1164.876351384937
1073600,-1148.5878316500805,-1562.2903670031926,-893.6540219676701
1075800,-1212.277634505675,-1668.5579567353461,-858.3214006687326
1078000,-1311.51520405445,-1717.5642411333026,-892.2967060824872
1080200,-1347.004282725565,-1716.7987441480361,-748.6571476971798
1082400,-1223.2210536264326,-1649.561716009699,-764.9317772775163
1084600,-1238.258334334188,-1791.7058219913267,-888.1410867540632
1086800,-1170.2177917151869,-1790.2171563506083,-781.5252480244975
1089000,-1143.4728213508026,-1532.302341877291,-770.2081923571494
1091200,-1328.2653470004464,-1613.7841782211754,-962.6257484007596
1093400,-1194.0422983876415,-1674.2731196005627,-869.9828791503749
1095600,-1201.9975814121588,-1720.2429512301808,-760.9045242104286
1097800,-1280.205485334771,-1777.2251727825712,-848.3545870029203
1100000,-1199.220206813616,-1736.075745263189,-869.1264786706846
1102200,-1259.921914303833,-1786.9033212521308,-884.4781909006816
1104400,-1291.485640739097,-1827.6450110511291,-861.731873776362
1106600,-1217.3746830482073,-1653.8712148800191,-873.1975424285458
1108800,-1047.0308657162711,-1493.3502158996394,-764.3906056041396
1111000,-1238.3592610236733,-1761.0167344325068,-867.1336549171898
1113200,-1218.146426891318,-1774.9418357027648,-862.9785858831083
1115400,-1330.6499007651175,-1791.0064604427962,-996.8346405159748
1117600,-1326.7330613306249,-1723.480665361684,-873.4839984221196
1119800,-1321.0571733683216,-1667.364413244613,-900.6622169714676
1122000,-1188.4354372746902,-1787.6989144696634,-701.9086499754226
1124200,-1189.0228592909864,-1665.6420967647678,-871.9763953916482
1126400,-1274.0591069679904,-1656.6089154770675,-870.5381971778078
1128600,-1133.289737474575,-1547.538810986172,-882.7265036193348
1130800,-1217.0283298357817,-1671.750683761597,-944.5415273627652
1133000,-1171.971338774192,-1518.3586709367517,-865.850484146956
1135200,-1341.05364423575,-1730.4913405970342,-875.1710744644687
1137400,-1138.9146973462994,-1782.9491952574815,-758.063532345803
1139600,-1405.185863869145,-1778.2889971323548,-1177.0572999271524
1141800,-1233.867336850409,-1687.1029205875677,-827.8850446291235
1144000,-1277.6031765248722,-1761.6820163862826,-758.6161339620415
1146200,-1194.5077780609533,-1565.5111405842988,-894.1245924424104
1148400,-1207.455694754601,-1702.596013264618,-727.771915179377
1150600,-1204.1878018929174,-1619.1389220781948,-832.1134713649901
1152800,-1178.1068105374695,-1682.802387701263,-882.0282920013791
1155000,-1369.2291850433487,-1789.351609507558,-967.2293693219433
1157200,-1325.2230263110691,-1682.1656565026428,-918.728139456196
1159400,-1213.0117141085727,-1765.9379047841387,-860.1606112039327
1161600,-1391.8999039092178,-1808.6492084046959,-786.9710355153535
1163800,-1384.0815664773959,-1810.735590411545,-873.829061235684
1166000,-1277.375402180617,-1866.3431448566532,-898.4223285227803
1168200,-1311.66967804906,-1773.0177361192964,-903.1956269790552
1170400,-1270.7017479997342,-1705.2007136714335,-752.623669534238
1172600,-1225.6345601327373,-1783.7435136801303,-921.6339532599
1174800,-1093.8317597372634,-1761.487415133372,-749.5867316565385
1177000,-1191.432149714403,-1622.7711914029012,-884.6545950661609
1179200,-1192.9937621032077,-1613.7476314475223,-757.9395605272045
1181400,-1320.6245180292922,-1788.790116725076,-847.0214700934378
1183600,-1200.3042955419571,-1713.785836006976,-843.2816381971701
1185800,-1303.6661131079525,-1628.1548328242268,-961.9093183451041
1188000,-1241.3902906800154,-1771.3229637042436,-840.6782689337299
1190200,-1247.981119978058,-1545.5697693650648,-888.9708579315825
1192400,-1196.2757635771022,-1625.633559672606,-743.4536839795766
1194600,-1138.186884968353,-1661.5091814298235,-754.3588462091566
1196800,-1165.6433457667156,-1639.759814164273,-733.3994224221191
1199000,-1319.5942916218353,-1763.663363584558,-881.0225996785949
1201200,-1287.6456718290578,-1750.0523515875036,-893.9242473814253
1203400,-1051.223251403149,-1360.3274083136753,-786.2032157640547
1205600,-1034.2595534021477,-1335.022623408959,-753.70831673446
1207800,-1363.911568821291,-1790.9361816748328,-971.299008257192
1210000,-1428.6565080839202,-1760.995774026497,-967.2526169650847
1212200,-1300.0251037783298,-1877.5899919387653,-762.9592403927332
1214400,-1247.9365165848415,-1560.6775978878402,-898.9935258209359
1216600,-1160.6604700284415,-1796.2931984033467,-657.0709038088637
1218800,-1251.676993905197,-1790.583069075625,-892.4972779621029
1221000,-1341.22008763149,-1782.6387652511403,-877.2731346398984
1223200,-1217.84081374241,-1656.5301438562867,-747.628799597664
1225400,-1212.2924430747662,-1836.9434958064646,-747.0392023863295
1227600,-1182.4457638325896,-1673.4888099939003,-881.7933085330129
1229800,-1199.611378739279,-1678.7199989965266,-755.5863679617954
1232000,-1220.8558647690386,-1736.5190570666405,-896.4105719029016
1234200,-1182.692576731448,-1558.1854954781131,-766.9782461654681
1236400,-1178.2316344892367,-1659.5322476793701,-793.4314444165113
1238600,-1079.5594537503405,-1564.9761742248365,-842.2917061520179
1240800,-1166.071658957423,-1483.6660274583676,-785.5013441540842
1243000,-1114.3748095715348,-1612.527727995609,-748.1966923757722
1245200,-1445.0595980786084,-1837.6849131816168,-966.4062555756707
1247400,-1184.9032379192206,-1614.3021939312466,-857.8315733586841
1249600,-1170.1646370343321,-1429.490322182751,-871.8143140655321
1251800,-1312.3092905773244,-1710.2738015374655,-957.5677564469763
1254000,-1148.4038506604786,-1699.3734401746435,-771.4351366524085
1256200,-1316.790482759701,-1681.3193392926426,-968.0519634600018
1258400,-1171.4372325799143,-1751.3397954740667,-850.5496125348443
1260600,-1336.2327446967772,-1717.7281428783278,-831.5033252421022
1262800,-1207.464890720423,-1550.9491801795511,-888.0442624412472
1265000,-1149.724629297987,-1740.7032562403294,-872.9179193313967
1267200,-1068.3310571225495,-1570.4533382070038,-859.0485253321816
1269400,-1313.0689157354097,-1739.7279797886229,-759.4648138880085
1271600,-1283.4720339791277,-1843.318898106381,-886.5192124139961
1273800,-1191.823453208621,-1790.0984222364339,-861.3288257543293
1276000,-1155.3382926552274,-1583.750181107008,-854.603381340872
1278200,-1212.5758705519563,-1559.4725981594538,-895.4885832590203
1280400,-1153.2733130468907,-1783.8053491912826,-874.8346575248662
1282600,-1187.2860044666302,-1690.9846832798046,-866.9279020658834
1284800,-1356.2715922978114,-1797.0063312934722,-965.0757735362907
1287000,-1181.2373388197068,-1738.2509296316523,-759.2077257190512
1289200,-1161.4773657101393,-1495.828024478856,-856.8889938512727
1291400,-1154.8370367397742,-1468.7585892090617,-736.6854712773114
1293600,-1284.948596897989,-1751.2621449387852,-757.2691440565803
1295800,-1304.0976283227099,-1504.5022251417668,-879.7751474034903
1298000,-1169.6822667507247,-1584.7767522211464,-844.3096734918639
1300200,-1194.0038418466984,-1711.7031776057663,-744.7048034462388
1302400,-1331.2767925301678,-1740.832008105916,-832.1156280822423
1304600,-1220.790832707211,-1845.4561787852117,-720.6729553752999
1306800,-1344.5187564599125,-1812.405982826769,-1035.3370517281746
1309000,-1146.5219813522233,-1709.6943011088626,-812.7555406026091
1311200,-1229.9089849012362,-1674.2425119168238,-893.1319508650694
1313400,-1242.4947682135344,-1741.1687966052693,-779.4089842816072
1315600,-1236.7549326201224,-1686.6488884726352,-964.3557639999077
1317800,-1280.7032720412594,-1725.1842630720157,-758.5686430333789
1320000,-1143.4271338060971,-1547.620302179624,-903.8413250858436
1322200,-1102.4064805320118,-1796.0241800849005,-759.7207115297016
1324400,-1251.7260936213925,-1726.6001672206833,-877.359007389531
1326600,-1221.3433980187676,-1737.6420683582367,-862.856124442954
1328800,-1046.7010142627987,-1571.1944844340849,-633.5505780190019
1331000,-1337.4640693948593,-1793.1803849232517,-856.3256180531608
1333200,-1283.2602527662436,-1611.266923786074,-890.9224775853588
1335400,-1268.7405161283846,-1822.0807578487656,-894.3648174619497
1337600,-1227.1029294116606,-1757.5036072599025,-770.8006240155539
1339800,-1265.411473482032,-1716.8681827191233,-886.0860032371121
1342000,-1349.9875214311767,-1762.6013194806392,-893.8111597867397
1344200,-1294.3666360104387,-1734.761702659705,-856.2601043650058
1346400,-1280.4185883597108,-1555.9945391928798,-888.3129583262195
1348600,-1155.6552361063505,-1593.1701662806568,-766.2637486473998
1350800,-1191.869042906788,-1687.578888411855,-862.0900515780801
1353000,-1216.6397423340293,-1663.8231788180901,-852.5452378089191
1355200,-1127.6695881678756,-1585.718901899352,-775.6055576454294
1357400,-1280.2373243954169,-1676.1453711688916,-872.7423003698445
1359600,-1208.7582281134294,-1668.2233314394807,-900.2591356425414
1361800,-1180.0249459837419,-1414.6120101107347,-843.9252202658342
1364000,-1276.2423152184172,-1564.8028698348935,-973.4636695250196
1366200,-1122.4950028555577,-1745.77129631865,-844.1267953299676
1368400,-1328.1861691139225,-1614.3983834349458,-910.4233752509741
1370600,-1278.2478542441802,-1670.8691677301535,-886.2495175194858
1372800,-1292.1636089132319,-1752.1423668073537,-789.4804090752718
1375000,-1180.8774993041902,-1704.0807833886104,-863.4212001460294
1377200,-1430.752335382147,-1785.8178265707727,-984.5121795019276
1379400,-1170.1338764725606,-1424.9343020616857,-901.5361822701636
1381600,-1211.7877501116018,-1615.4842878919699,-912.4486775243797
1383800,-1326.1186415428137,-1730.4746464657544,-880.7738921581616
1386000,-1287.9691688571606,-1647.1285812228043,-858.982694739918
1388200,-1311.6736441763942,-1692.632355535308,-782.7203769760285
1390400,-1217.5633802045172,-1751.122246314155,-774.2918508212164
1392600,-1122.0443679632608,-1760.982155504095,-753.7336853793998
1394800,-1234.6384069811372,-1818.5627819336653,-881.3668878468721
1397000,-1234.2724655388113,-1634.0109508979594,-879.3906760185482
1399200,-1399.8273836353221,-1848.9524185476741,-859.6384511812356
1401400,-1334.0962226589095,-1749.1856577312706,-872.6747983819685
1403600,-1143.9392527169546,-1694.147610090431,-826.0966051798175
1405800,-1365.3270819495049,-1828.759438011233,-967.9050993804882
1408000,-1220.0089847292666,-1645.757352268905,-969.0328670046744
1410200,-1260.9350876698416,-1687.4963992982002,-865.540466985495
1412400,-1197.8825666198823,-1774.2764103971897,-768.6051444683122
1414600,-1225.1362655330122,-1777.6664559991862,-899.239509306794
1416800,-1209.2273206568964,-1737.735179961341,-909.8196582629301
1419000,-1224.3968226463332,-1825.4626230668755,-761.9009284520193
1421200,-1173.2556661237481,-1735.6373107665586,-801.4638713611411
1423400,-1091.3905657424243,-1469.0613914042387,-779.5703331287734
1425600,-1174.4992186120814,-1675.4790323972602,-747.6352529241157
1427800,-1332.5408371982426,-1835.786295239869,-857.3320318618563
1430000,-1303.2935561509964,-1833.8924885908184,-830.8209497573974
