step,mean_reward,min,max
1432200,-1200.0747472357307,-1619.1480600841126,-933.8854470230037
1434400,-1270.8622757340324,-1805.2706079456145,-880.0686215536206
1436600,-1167.6402216803365,-1811.6200259965522,-777.3805809880944
1438800,-1278.7539645891839,-1699.8113630036462,-853.3082880239405
1441000,-1128.5451862641316,-1638.981280090977,-850.0222494226487
1443200,-1197.5128699288546,-1688.0773150993216,-816.4548662031722
1445400,-1198.0452518228938,-1745.2880663389187,-757.3535603198466
1447600,-1189.4541490632093,-1675.5559555783116,-799.7751964158762
1449800,-1146.4351763331113,-1629.7973531036175,-754.8196179386705
1452000,-1250.8084656678636,-1749.8390200274291,-844.643897909081
1454200,-1168.9572247008516,-1650.9948923047157,-747.4673716768917
1456400,-1205.1260403190236,-1661.869568999354,-866.7906293754719
1458600,-1226.781383167708,-1565.9500044342983,-867.994471959115
1460800,-1258.8727173855361,-1694.4101331994655,-861.4272917842175
1463000,-1292.4533905294957,-1862.5276460244177,-968.9691759583736
1465200,-1261.2133999267096,-1798.9526497920722,-738.92121500855
1467400,-1171.7177117599701,-1603.0835765913544,-856.6101820945935
1469600,-1338.0674743204331,-1797.2267986377426,-978.738454820685
1471800,-1160.6115915044604,-1760.4182150736942,-752.7074633622635
1474000,-1263.082248977734,-1742.9929216150151,-857.9543139619826
1476200,-1293.0143264560324,-1771.9617539350938,-881.3437472970649
1478400,-1243.8826315856475,-1649.9130502395653,-890.5192007980266
1480600,-1249.387798789435,-1589.7790323312097,-961.0826859617182
1482800,-1338.1252033596463,-1750.1909904135275,-896.8707548276228
1485000,-1339.948511748788,-1774.0026081260703,-854.8545964371194
1487200,-1161.0873938216334,-1502.268054868135,-766.0313474540955
1489400,-1365.6059090325869,-1771.8673894606434,-848.557395297039
1491600,-1234.762879868008,-1741.1244283693138,-751.774608161766
1493800,-1341.1582650430503,-1574.7506805313803,-943.0763718869377
1496000,-1354.7073443749869,-1685.361347157956,-865.1523948524655
1498200,-1309.7113646774258,-1805.1591256484164,-880.5365484750993
1500400,-1153.3386080098874,-1636.531499253491,-864.8422440763467
1502600,-1084.9283552954578,-1430.933159100422,-804.861722314413
1504800,-1201.3666895536478,-1690.777620832055,-877.378926568943
1507000,-1388.6984571456608,-1819.0963938910554,-871.9248680275768
1509200,-1210.5190434198478,-1665.5156376200366,-751.3317567142903
1511400,-1305.8027828209727,-1726.9877548080608,-1002.2734347538985
1513600,-1153.6586592438728,-1706.7113757488169,-838.0035107871096
1515800,-1264.5611936880862,-1776.0583111207839,-969.6267287827997
1518000,-1230.6902491196147,-1748.6782081005051,-751.9484533137478
1520200,-1232.8175002730536,-1844.047397179525,-754.7176132617152
1522400,-1150.519484776066,-1688.7420097325949,-754.9255241488278
1524600,-1279.789435971101,-1719.921525746597,-829.526360718482
1526800,-1136.3284694319598,-1653.8597735916549,-871.5387577679604
1529000,-1154.100856127265,-1584.3431393111102,-755.0493148316472
1531200,-1271.8920115613075,-1782.9356866543403,-874.1047363052386
1533400,-1277.0252679088137,-1725.6625098793597,-659.9418027675812
1535600,-1196.024166275847,-1552.724257445255,-967.4795402754354
1537800,-1128.68969820721,-1600.5091447991176,-880.9009915705188
1540000,-1105.3975449949364,-1604.1678216215507,-772.414590902618
1542200,-1184.2992643329287,-1710.7916520328704,-890.4131461154891
1544400,-1232.1640444894708,-1597.3345090825505,-745.5616059938807
1546600,-1288.471303463542,-1664.423985637352,-877.1758524909663
1548800,-1195.991327900978,-1729.020349705141,-878.2948001409276
1551000,-1176.2023582855293,-1612.675240745402,-743.2124309798623
1553200,-1108.0832222845338,-1577.717660354827,-870.3746610472541
1555400,-1276.6286112029275,-1794.695012540718,-873.877635361047
1557600,-1192.8323637496287,-1585.8998087212087,-839.2052804668707
1559800,-1242.0878491890526,-1757.547463563849,-950.4187705914306
1562000,-1149.0200370176747,-1537.8837235995252,-859.0982610623355
1564200,-1185.1141802279126,-1793.9596664768208,-761.912894510036
1566400,-1216.0054057687414,-1677.0903556062397,-873.7034052858754
1568600,-1260.8539810454517,-1649.7944923093053,-945.7694960420419
1570800,-1281.6565590736404,-1773.852496287373,-880.9499211691975
1573000,-1272.234422802887,-1702.0238566030116,-851.7083966965046
1575200,-1171.2861541166092,-1642.643053995147,-767.3334729627235
1577400,-1234.3222124903946,-1735.6253272347499,-886.6174519576392
1579600,-1234.1932509469543,-1579.9687941176828,-930.8064853550261
1581800,-1297.9981039903005,-1681.0389344087496,-971.174599621768
1584000,-1327.4714500578336,-1787.1618404432456,-971.9116386171249
1586200,-1173.5701986080467,-1679.4705745921988,-966.6061700900345
1588400,-1185.1433786479588,-1717.0603613982191,-644.2476434840787
1590600,-1213.3836044965576,-1552.3469438348538,-763.9798705313734
1592800,-1043.482671485658,-1395.5834381641148,-858.9266203699027
1595000,-1153.9698076443808,-1639.5899498400297,-755.611221159916
1597200,-1301.2863070163921,-1786.4677629553469,-881.5950148519324
1599400,-1103.6801212251805,-1750.271111919248,-846.9345836895415
1601600,-1307.962393735427,-1713.1516097733213,-871.8824174583397
1603800,-1189.4450433175814,-1790.6382325293837,-767.0930919435369
1606000,-1289.98548729873,-1679.2983403010264,-839.682141770084
1608200,-1303.4548290620655,-1713.92449020085,-876.7795075451461
1610400,-1220.7861060987404,-1597.0892248914718,-859.312834353609
1612600,-1126.7464462814937,-1672.5386185890563,-766.942493658098
1614800,-1324.386519537945,-1754.400613088195,-898.9492971225449
1617000,-1258.40565525037,-1697.4218761633506,-859.409571530571
1619200,-1150.5859548477338,-1691.386448937205,-877.8189880409121
1621400,-1157.4076937320601,-1715.8007923159232,-769.542091781883
1623600,-1236.6686643841012,-1725.515737559532,-870.8120896500981
1625800,-1130.8388234135184,-1761.1384450807523,-753.8035053488419
1628000,-1202.8337818611358,-1554.650798295452,-881.2051414588534
1630200,-1234.684390881891,-1565.7279577815746,-886.7463959672756
1632400,-1129.749844752905,-1625.707308076477,-823.7261762421846
1634600,-1295.9510234972704,-1684.8106098944456,-880.6054374131035
1636800,-1162.6097735972455,-1785.4596716537299,-858.0260669577934
1639000,-1373.3726654434524,-1862.251996793247,-898.1214487546961
1641200,-1201.9825552206155,-1693.0344419325131,-763.8048254096022
1643400,-1253.8050357414058,-1711.935555059321,-889.7214009421533
1645600,-1338.226709861417,-1834.0807276569906,-740.3804446008813
1647800,-1285.3470944818323,-1708.875482303724,-815.6497364673369
1650000,-1229.562651305392,-1628.4468518182107,-851.6555909040051
1652200,-1177.1783915550575,-1786.5773963296554,-751.4435688966513
1654400,-1073.7441337540697,-1720.0138504214026,-764.6239334352372
1656600,-1279.749556392141,-1782.6874077118218,-840.3542369993471
1658800,-1175.3280427159855,-1649.5645037192955,-775.3124018859514
1661000,-1205.6783118232265,-1732.8767590746522,-757.3998012262039
1663200,-1134.2834380411177,-1671.5616266833918,-841.2400750379669
1665400,-1255.2822903675099,-1659.1880979156597,-745.7551224410743
1667600,-1315.7869406671855,-1728.7182092351854,-867.8344755314914
1669800,-1152.0147601580147,-1374.368306088451,-749.9441468990271
1672000,-1243.1473984107236,-1814.0842667608138,-769.005506168146
1674200,-1401.506603433885,-1746.1317952222237,-990.1130553994624
1676400,-1216.3508955799036,-1753.1410252656906,-857.2614506046116
1678600,-1196.6778862418362,-1592.0933860252987,-860.3145405446671
1680800,-1183.9283143067807,-1615.1209716214878,-916.3400578664255
1683000,-1260.9902874128413,-1733.945789823639,-962.8105745214581
1685200,-1251.8157836871474,-1750.9110626533554,-750.2442232034958
1687400,-1204.0671902026336,-1670.324386040859,-858.5696816626726
1689600,-1125.750689806494,-1804.8261014722457,-781.7762749382649
1691800,-1261.372389667324,-1597.3178106332894,-889.4526663113331
1694000,-1249.393148871319,-1823.5024721437685,-754.0832773403923
1696200,-1149.4050542817915,-1674.2195329755045,-832.3576562988594
1698400,-1211.9827756532302,-1850.273128446316,-666.7229499826188
1700600,-1295.955852350984,-1653.0255058946016,-903.0430330458896
1702800,-1234.4008146836802,-1799.286116752476,-876.2525034436105
1705000,-1167.7684756888311,-1726.496053261113,-865.990732591152
1707200,-1203.2648266808837,-1652.147018862568,-746.7627452670945
1709400,-1290.2027775912024,-1624.4281919703963,-1018.5233996298666
1711600,-1304.1892567969217,-1763.7027997369562,-769.3510721247859
1713800,-1300.561916274961,-1710.9786193937,-757.4071732986645
1716000,-1268.1695869771956,-1618.371210513596,-907.4032126308526
1718200,-1190.6451834616262,-1670.6708830614023,-951.1616057720793
1720400,-1294.3206294036404,-1728.910401074495,-913.3624961540364
1722600,-1299.140923280155,-1692.8905264996845,-874.9433948335912
1724800,-1216.427192931529,-1666.3590893825958,-850.7046121341209
1727000,-1192.7681322380306,-1656.287483016375,-818.5461320018177
1729200,-1300.30126235669,-1635.3270048734967,-790.3733084916998
1731400,-1426.33336232865,-1758.9482609834058,-859.9117106375197
1733600,-1244.1166239245554,-1813.8227511882083,-866.1377072404886
1735800,-1280.8762075170237,-1627.0691211319047,-851.5452961331397
1738000,-1154.8429070245127,-1572.893213987814,-893.4686961964807
1740200,-1202.9238323316433,-1717.8788296854705,-881.207551233786
1742400,-1251.2639888010408,-1576.668579840366,-869.5404343205506
1744600,-1086.1508523810294,-1455.4812950432965,-855.1981567163266
1746800,-1389.0695489393986,-1796.7622156291438,-843.0460708296981
1749000,-1203.8987313068155,-1636.8612737866167,-777.604685696826
1751200,-1199.0284276854773,-1725.0863490818613,-842.2194654458682
1753400,-1240.6008264590337,-1680.5503289493113,-882.9994018913598
1755600,-1250.3704929248568,-1710.8468875699382,-887.9307646305822
1757800,-1108.9729149869086,-1510.2680385579092,-896.2206111357017
1760000,-1152.4262570854617,-1659.2036769537278,-861.9906277882484
1762200,-1154.4442705223098,-1757.7967370083743,-864.1050748501717
1764400,-1164.7678537553074,-1757.1092785453193,-778.7652669685804
1766600,-1067.935218691049,-1642.2952978963867,-869.6313442930922
1768800,-1234.5739761557493,-1682.5829560634875,-858.8267711251051
1771000,-1221.0837060376118,-1615.3605814509517,-895.0384134818863
1773200,-1187.2255569662016,-1815.6988135131096,-893.3595125337755
1775400,-1220.4668421138215,-1710.7015642444373,-875.3852333616513
1777600,-1177.5077349332573,-1748.526599129969,-909.7219900099757
1779800,-1270.242507678005,-1685.3060029043324,-866.368421168954
1782000,-1175.6240536731264,-1537.8149736626474,-809.9772767443327
1784200,-1245.269048960045,-1607.2431999970065,-818.4535192707367
1786400,-1307.636012967248,-1583.42808071271,-910.0651684672794
1788600,-1456.1962244079407,-1706.4453231170019,-1124.143178225982
1790800,-1249.8880171049705,-1694.7198726356173,-892.5970268878316
1793000,-1080.7724757757808,-1413.400187010509,-749.2597129332796
1795200,-1209.5827614157454,-1747.304301717712,-896.9704121987081
1797400,-1332.7347576498933,-1818.1361821007283,-780.2405697194305
1799600,-1377.0443389466493,-1674.1223332264503,-1030.724640329433
1801800,-1451.319162057204,-1775.2879457153356,-947.3396076975098
1804000,-1167.5353598960241,-1602.166314483961,-869.9581357861631
1806200,-1333.5666299569632,-1806.2419910925285,-865.2233170491046
1808400,-1051.3405284265698,-1488.3457472116304,-800.6054142199649
1810600,-1308.7900162895155,-1773.3423636601285,-868.1269071018563
1812800,-1059.7985886361755,-1363.8287137526909,-754.0079672149677
1815000,-1260.6811837764226,-1650.3039411955208,-973.4588770732098
1817200,-1212.2895949157632,-1784.3744234478936,-771.7333022666422
1819400,-1297.1552704597018,-1749.2657118913087,-766.7507086003156
1821600,-1429.0691977828037,-1751.805201049959,-1068.1389857305483
1823800,-1172.232847406302,-1699.2351318023095,-763.8808238502803
1826000,-1180.9413416124962,-1643.2212735127687,-876.4594009598873
1828200,-1348.1601169125606,-1804.5055646663034,-839.7897153068004
1830400,-1449.1745566348825,-1715.3994649195108,-960.133074939919
1832600,-1208.4706424444173,-1734.0069424735914,-869.4856772365359
1834800,-1217.3413488585036,-1730.7444579703604,-794.7756403442901
1837000,-1368.3637539702902,-1787.6276478588702,-896.6988737144787
1839200,-1127.3470757865268,-1801.7755071925221,-755.4824351591827
1841400,-1331.1431289349591,-1804.5506108066659,-1066.464658542087
1843600,-1194.0406608454025,-1717.9751734967463,-885.4489957468644
1845800,-1195.277732244176,-1859.086140069206,-811.6254569999977
1848000,-1147.8911733656262,-1642.4461322372845,-762.7428661996852
1850200,-1190.0310968498245,-1752.5579834873413,-875.6167082040585
1852400,-1237.6678106457093,-1657.78957387089,-874.7193662124
1854600,-1215.7101477696904,-1654.2974996092523,-806.289345357113
1856800,-1246.8517516247955,-1805.0782222083028,-864.2281419090988
1859000,-1309.8888174942574,-1697.6958914554596,-749.5449212478095
1861200,-1227.4755259772164,-1743.2483568514458,-750.8290502043072
1863400,-1155.2661830381285,-1718.7300226746809,-742.8522259160059
1865600,-1071.9428695128036,-1529.6638104602432,-851.236278214019
1867800,-1163.4049201720745,-1739.9585588729142,-841.9307925570647
1870000,-1335.9301722963035,-1822.435124495243,-974.6092069731709
1872200,-1074.8522605911726,-1429.3936223296214,-743.7916375436872
1874400,-1043.785533578171,-1635.8761214519109,-858.3216181943241
1876600,-1335.0394673386525,-1734.1044786655393,-876.1661544941422
1878800,-1230.4575572399624,-1665.0196707238267,-862.971631158041
1881000,-1213.2538281116047,-1729.1498900318638,-820.673246548106
1883200,-1127.1232176276278,-1624.9013612959675,-749.6699418743068
1885400,-1270.8464609022633,-1711.3311642412543,-819.4089946424143
1887600,-1100.598051568445,-1421.5693631064662,-778.8469900281085
1889800,-1236.6119771936706,-1755.2402163185816,-734.9226248146252
1892000,-1185.7549539538988,-1656.435509359557,-890.4768056255037
1894200,-1333.5437165164074,-1694.6629883197866,-765.8116081431094
1896400,-1243.488529631345,-1775.677401695981,-752.7937381048686
1898600,-1183.6672304801082,-1792.0827773154306,-750.3395432338192
1900800,-1146.486271989075,-1757.4655352205853,-788.5815236857987
1903000,-1229.7688485260658,-1685.4185025706013,-793.0393023365365
1905200,-1278.0441288080217,-1797.7967972815625,-958.8980933333843
1907400,-1106.664216186535,-1564.2453089691453,-854.3521476218634
1909600,-1217.7557985801313,-1750.559443831748,-769.6257819992379
1911800,-1264.8955450529395,-1738.433854038093,-846.0984931113803
1914000,-1141.4388728152323,-1717.3061191372817,-764.5463578397944
1916200,-1172.4814573013605,-1635.5349178554945,-822.5066787944412
1918400,-1049.155280318068,-1458.8500272509489,-738.7385632734363
1920600,-1235.9805375763187,-1714.139218271822,-751.9293563572926
1922800,-1161.5574069938118,-1452.2204556764088,-864.1918768874787
1925000,-1339.0007051851871,-1643.271817636296,-977.658653340636
1927200,-1428.766922673138,-1815.430582290515,-880.9419516145693
1929400,-1282.294326065191,-1809.163711340593,-763.3496986053943
1931600,-1076.7255488442768,-1527.62646794735,-865.5733508917856
1933800,-1237.315640967885,-1471.5027958883416,-967.1093680265456
1936000,-1234.6299462760771,-1677.2781183059044,-869.3367383283055
1938200,-1406.6448385188232,-1811.988927581736,-983.2683686048267
1940400,-1355.3977077749303,-1807.9007944081404,-877.3494800648258
1942600,-1122.8828992112465,-1554.1123771674017,-894.324840941873
1944800,-1265.1362670695353,-1817.9466323400454,-857.8143902621763
1947000,-1258.23755112702,-1811.6772721316565,-787.147630023934
1949200,-1312.52886281573,-1769.0794438293537,-770.5104826829661
1951400,-1383.0276082710611,-1762.724072839752,-957.3116438259428
1953600,-1334.3437396157178,-1806.12534180819,-649.572377849136
1955800,-1171.8914589094265,-1564.5303072532786,-852.8035372320195
1958000,-1305.9007454486675,-1648.2740494515745,-966.816449878135
1960200,-1195.9666281576108,-1793.9015550201163,-773.9714708470248
1962400,-1193.4526198345357,-1560.4375597403236,-888.9429033483325
1964600,-1227.8491323377634,-1718.975368195448,-817.3608870586315
1966800,-1180.943252762985,-1753.6054278912352,-824.0921452817257
1969000,-1143.803273776101,-1586.783570980366,-882.0171133846741
1971200,-1124.4497441421308,-1769.979639609755,-818.3523111785934
1973400,-1208.8256861683906,-1646.6425502545899,-956.053220963634
1975600,-1379.2507714611907,-1795.1406266619513,-886.2706645841395
1977800,-1210.2137125205538,-1777.678107430662,-793.0240508033481
1980000,-1102.6981312152127,-1643.1432136778042,-765.6303688171835
1982200,-1265.9395556157938,-1759.337349868189,-862.6772083453653
1984400,-1276.2054265151758,-1813.8249568394795,-864.8756162564854
1986600,-1297.0554597290723,-1588.6459201340501,-891.0427367369649
1988800,-1251.4109729381507,-1631.0926521429371,-760.757305472615
1991000,-1155.6668752602243,-1654.5831763278734,-763.3372069161048
1993200,-1151.5768936971645,-1660.7548296781908,-869.9847734002075
1995400,-1438.365112438763,-1786.6136484957171,-898.3953603867026
1997600,-1259.726020631712,-1670.1813936149806,-746.9180349079959
1999800,-1235.9715659879892,-1693.0923387775383,-768.1574250862584
2002000,-1188.8176325417246,-1521.660425469415,-779.1324034792672
2004200,-1283.8920986002968,-1598.0779127077649,-943.1064494605181
2006400,-1033.3247193435782,-1495.6997499380375,-760.0315892219783
2008600,-1369.3653298768002,-1681.0469320593152,-906.196863407777
2010800,-1188.2266896869771,-1814.451107569007,-801.2618323718821
2013000,-1224.1426793902294,-1692.0179867639827,-975.7307049081104
2015200,-1222.3752875920093,-1661.2197383743544,-881.3495069234773
2017400,-1332.7954175533434,-1695.4475195194432,-867.9073606838576
2019600,-1407.4598647426608,-1855.775810068271,-958.9925847946126
2021800,-1180.3781598069454,-1511.2050097325614,-856.4847072789644
2024000,-1189.2489511419187,-1706.2282980563348,-865.0968175657874
2026200,-1056.9974652339968,-1649.754470045892,-744.1091996499661
2028400,-1134.4430382666726,-1409.9514980243343,-752.6108522430609
2030600,-1260.9149195351551,-1679.3443264023672,-863.7145578065683
2032800,-1173.7913613033136,-1669.7825333684914,-852.0942326834829
2035000,-1159.903374718401,-1461.2940006511762,-747.1411865836525
2037200,-1221.8183165057517,-1765.7247503502285,-756.2540482614226
2039400,-1119.2738058272207,-1831.3865459881624,-748.4475290772102
2041600,-1190.1710686275737,-1519.8666186792182,-871.1096075509275
2043800,-1319.4523221019097,-1715.3990261459642,-871.5111798082537
2046000,-1191.8628938573152,-1605.2663244723835,-866.9673935835381
2048200,-1369.4858686735743,-1778.0841508879648,-954.6186182388676
2050400,-1181.79922033245,-1666.3777814303726,-872.877628965607
2052600,-1356.0335773966399,-1765.1729427394737,-828.8510880617141
2054800,-1295.0147668002176,-1677.7218948473778,-749.8739623326746
2057000,-1203.1112434145314,-1797.8397264384141,-861.1184010322432
2059200,-1272.041123752687,-1695.5409005324254,-963.3956890474544
2061400,-1156.7452123911314,-1751.5578590638318,-800.2648414123006
2063600,-1441.6797627777692,-1636.305335672067,-1052.278647531101
2065800,-1162.9308333744768,-1582.6440707019872,-896.3539590361994
2068000,-1289.0600843270588,-1728.632249556117,-805.5057585202469
2070200,-1264.0111591679631,-1786.4999504677824,-769.7444580647253
2072400,-1377.7499661568434,-1725.7675307753925,-736.636981982865
2074600,-1288.2249608759935,-1833.3031205905686,-903.289260422795
2076800,-1258.2824390439519,-1740.4293039656443,-884.1368920267812
2079000,-1235.8429120801686,-1647.3027962171095,-778.7285126133022
2081200,-1271.6823607064869,-1781.2502110501696,-753.4058632582747
2083400,-1306.1058596389894,-1729.4533558763196,-749.2542913317073
2085600,-1264.5470974234906,-1566.1060828197974,-918.5364861155526
2087800,-1271.269859792666,-1724.4643107233248,-869.6178977871504
2090000,-1156.0945757750314,-1756.996901122465,-723.8156155104747
2092200,-1262.116567947651,-1647.8745622730487,-887.0023479623497
2094400,-1219.1930905976112,-1719.5142997346159,-835.9115474020059
2096600,-1280.758282372121,-1681.8431084154388,-910.8272113139083
2098800,-1096.9445680960978,-1757.962637441701,-761.8301710866226
2101000,-1139.8322170790243,-1599.1772474135362,-864.4725800250914
2103200,-1210.9960484376263,-1572.7289233464855,-767.4821172028447
2105400,-1331.5589705241578,-1716.2217264218434,-730.5902165237416
2107600,-1367.5678357277184,-1724.2730954897738,-819.6295016819766
2109800,-1219.5035764787328,-1573.6043459299428,-882.4603958688301
2112000,-1168.8781563011935,-1541.8777676172426,-864.0984674303007
2114200,-1308.5308580887845,-1638.1277795458839,-933.2563110633456
2116400,-1246.8853695948542,-1670.0665756291592,-873.3657604362497
2118600,-1217.7651476850306,-1634.5619184051777,-867.3883134846708
2120800,-1153.1483060555029,-1465.5793833987682,-833.3829575845687
2123000,-1142.7709470477237,-1525.42243024645,-753.0813670707704
2125200,-1235.0400475372007,-1747.5994872085446,-864.9591464616703
2127400,-1132.7689502919904,-1512.5852008508457,-881.4875848862887
2129600,-1123.6727340395548,-1792.0959800473715,-748.5427031276676
2131800,-1215.7309257188303,-1764.1977319568423,-766.9590389853388
2134000,-1362.5119033749259,-1767.0279234978148,-859.0063771488798
2136200,-1168.6814272474726,-1780.697072716932,-861.7100438223589
