step,mean_reward,max_reward,min_reward,mean_len,max_len,min_len
2248,-226.0914248,-164.156305,-295.246718,224.9,303,161
4104,-240.35618937499999,-196.917703,-273.828233,232.0,272,187
6228,-244.6994847777778,-176.426354,-463.414688,236.0,423,175
8437,-227.9503734,-177.451594,-322.659245,220.9,297,176
10452,-229.13356222222222,-169.544661,-269.64248,223.88888888888889,273,168
12428,-223.00844211111112,-172.813996,-325.290574,219.55555555555554,327,164
14337,-227.1642896666667,-179.811924,-306.735878,212.11111111111111,246,162
16536,-212.44115318181818,-159.367792,-276.357345,199.9090909090909,255,149
18588,-244.7919208888889,-171.55515,-302.490563,228.0,253,168
20646,-307.959648,-175.724169,-948.218363,257.25,661,170
22610,-208.9509688,-164.546503,-269.137035,196.4,265,157
24816,-215.3589650909091,-166.737801,-352.770814,200.54545454545453,284,147
26733,-279.71944237499997,-152.540869,-874.856127,239.625,604,147
28714,-188.0467183636364,-149.496112,-219.259904,180.0909090909091,227,140
30911,-197.59954274999998,-157.39238,-401.524806,183.08333333333334,300,147
32852,-207.7427013,-151.822314,-304.351702,194.1,266,151
34886,-271.403226,-148.776801,-766.375518,226.0,534,137
36898,-174.70133541666667,-136.784918,-294.342866,167.66666666666666,275,128
39036,-168.94950146153846,-137.872683,-211.019969,164.46153846153845,206,132
40965,-154.53559646153843,-134.232295,-203.366073,148.3846153846154,199,126
43026,-152.672873,-132.734113,-198.493823,147.21428571428572,192,125
45057,-219.0501810909091,-128.654126,-943.598968,184.63636363636363,645,122
47119,-176.87264000000002,-128.747968,-596.945083,158.6153846153846,423,120
49231,-152.29294760000002,-127.766923,-192.33819,140.8,181,120
51232,-132.0938471875,-118.414278,-161.384584,125.0625,161,110
53252,-133.2442235625,-121.725318,-162.661325,126.25,156,113
55360,-124.24759027777776,-115.207622,-135.143711,117.11111111111111,129,107
57443,-122.61845572222222,-107.839998,-142.988112,115.72222222222223,139,102
59443,-117.43728366666667,-109.089063,-128.784845,111.11111111111111,125,103
61486,-114.57853773684211,-105.52917,-120.781908,107.52631578947368,114,101
63581,-110.53783905,-102.89133,-121.234147,104.75,113,100
65588,-105.6674049,-96.008953,-117.037388,100.35,109,93
67658,-103.48450095238096,-98.180562,-114.464604,98.57142857142857,108,94
69705,-102.28877142857142,-95.255751,-108.551333,97.47619047619048,103,91
71702,-99.06521704761904,-92.802246,-109.16692,95.0952380952381,104,90
73763,-97.82137590909089,-92.591353,-102.694757,93.68181818181819,98,89
75805,-97.19254300000001,-91.71248,-101.864702,92.81818181818181,96,90
77858,-92.84094169565218,-88.465179,-97.730734,89.26086956521739,93,86
79926,-93.43939930434782,-89.885008,-99.537862,89.91304347826087,93,87
81938,-90.1085722608696,-86.51901,-93.937958,87.47826086956522,91,85
84020,-89.23171008333333,-84.005781,-92.933878,86.75,89,82
86073,-87.63399091666668,-84.734172,-92.664045,85.54166666666667,88,83
88127,-87.82997991666667,-83.888119,-91.786262,85.58333333333333,89,82
90139,-86.25740375,-83.427962,-89.240751,83.83333333333333,86,81
92233,-86.02588304,-83.720286,-89.013385,83.76,86,82
94219,-84.933779875,-82.223288,-87.127909,82.75,84,81
96281,-84.54239068000001,-82.171689,-87.2332,82.48,84,81
98320,-83.34480372,-81.299309,-86.638429,81.56,84,80
100356,-83.35525888000001,-81.343085,-85.253072,81.44,83,80
102478,-83.39173196153845,-81.413982,-85.545647,81.61538461538461,83,80
104500,-82.48856432000001,-80.897259,-85.918203,80.88,84,80
106516,-82.39627963999999,-80.319922,-84.782347,80.64,83,79
108592,-81.35304234615386,-78.870876,-83.479757,79.84615384615384,82,78
110648,-80.57444588461539,-78.695047,-82.954697,79.07692307692308,81,78
112714,-80.89979261538461,-78.684926,-83.108598,79.46153846153847,81,78
114700,-80.8300824,-78.774353,-83.129821,79.44,81,78
116750,-80.18480653846154,-78.067827,-82.386582,78.84615384615384,80,77
118790,-79.73316261538463,-78.759251,-82.11046,78.46153846153847,80,78
120833,-79.84325503846154,-77.966465,-81.929994,78.57692307692308,80,77
122949,-79.71163714814814,-78.633694,-82.241909,78.37037037037037,80,78
124977,-79.32425430769231,-78.03259,-80.760387,78.0,79,77
126999,-79.1458003076923,-77.969162,-80.519553,77.76923076923077,79,77
129090,-78.86309759259258,-77.827602,-80.500187,77.44444444444444,78,77
131106,-78.9148426923077,-78.019975,-79.98103,77.53846153846153,78,77
133188,-78.61000785185186,-77.116142,-80.319881,77.11111111111111,79,76
135182,-78.15615326923077,-77.105897,-79.653931,76.6923076923077,78,76
137254,-78.29941107407409,-77.004212,-79.893774,76.74074074074075,78,76
139311,-77.82078944444444,-76.70489,-78.995908,76.18518518518519,77,75
141370,-77.96376214814815,-75.863451,-79.1565,76.25925925925925,77,75
143418,-77.42625722222222,-75.753567,-79.008655,75.85185185185185,77,75
145461,-77.28874362962962,-75.678409,-79.057995,75.66666666666667,77,75
147499,-77.2631298148148,-75.100566,-78.220821,75.48148148148148,76,74
149533,-77.15178614814815,-74.96214,-78.382811,75.33333333333333,76,74
151566,-76.90677377777777,-75.86865,-78.229831,75.29629629629629,76,75
153662,-76.38600046428573,-74.957566,-78.287841,74.85714285714286,76,74
155680,-76.14547185185185,-74.755412,-78.199907,74.74074074074075,76,74
157769,-76.04880639285714,-74.743763,-78.145021,74.60714285714286,76,74
159780,-75.97854699999999,-74.855191,-77.610702,74.48148148148148,75,74
161861,-75.79852996428573,-74.830246,-77.388289,74.32142857142857,75,74
163864,-75.51006607407408,-74.879434,-77.398448,74.18518518518519,75,74
165937,-75.50522960714285,-74.92779,-76.792204,74.03571428571429,75,74
168007,-75.53068678571428,-74.003748,-76.144743,73.92857142857143,74,73
169998,-75.26326900000001,-73.958429,-76.425334,73.74074074074075,75,73
172066,-75.4841895357143,-74.047998,-77.341911,73.85714285714286,75,73
174127,-75.14232771428574,-73.981873,-76.116317,73.60714285714286,74,73
176186,-75.05293792857141,-74.037305,-76.05758,73.53571428571429,74,73
178241,-74.81740453571429,-73.967629,-76.018099,73.39285714285714,74,73
180231,-75.35752151851851,-74.108752,-76.134701,73.70370370370371,74,73
182289,-74.98219689285713,-73.99432,-76.111334,73.5,74,73
184343,-74.7744155357143,-73.940926,-76.503645,73.35714285714286,74,73
186398,-74.887648,-74.018978,-76.266182,73.39285714285714,74,73
188448,-74.67821957142857,-74.05489,-76.13207,73.21428571428571,74,73
190494,-74.50345842857142,-74.10303,-76.018622,73.07142857142857,74,73
192541,-74.58197264285715,-74.089823,-76.561026,73.10714285714286,74,73
194586,-74.43865621428571,-74.04304,-76.034393,73.03571428571429,74,73
196631,-74.3826954642857,-73.992837,-75.883137,73.03571428571429,74,73
198675,-74.40287246428571,-74.136859,-74.691668,73.0,73,73
200721,-74.43433542857143,-74.087451,-75.642218,73.07142857142857,74,73
202766,-74.36091360714285,-74.000043,-75.797582,73.03571428571429,74,73
204813,-74.47776810714286,-74.003021,-76.166244,73.10714285714286,74,73
206858,-74.42436582142857,-73.979445,-76.663895,73.03571428571429,74,73
208902,-74.36900467857143,-74.09621,-74.674069,73.0,73,73
210946,-74.52581614285714,-74.22306,-74.825583,73.0,73,73
212991,-74.56170039285713,-74.164809,-75.834124,73.03571428571429,74,73
215108,-74.65320586206897,-74.332151,-74.894901,73.0,73,73
217153,-74.63467796428571,-74.135536,-76.666142,73.03571428571429,74,73
219197,-74.56108639285715,-74.268908,-74.86692,73.0,73,73
221241,-74.6785962142857,-74.388487,-74.985702,73.0,73,73
223286,-74.68853671428572,-74.291389,-76.549685,73.03571428571429,74,73
225330,-74.66241857142857,-74.385616,-75.036703,73.0,73,73
227374,-74.52252564285712,-74.128432,-74.78371,73.0,73,73
229419,-74.63931646428571,-74.178745,-76.1269,73.03571428571429,74,73
231464,-74.53786807142856,-74.142181,-76.111597,73.03571428571429,74,73
233508,-74.53462092857144,-74.190707,-74.855676,73.0,73,73
235552,-74.44171057142856,-74.132523,-74.7273,73.0,73,73
237596,-74.51153267857144,-74.13719,-74.910694,73.0,73,73
239640,-74.65471771428572,-74.311227,-74.892205,73.0,73,73
241684,-74.59798832142857,-74.262696,-74.898671,73.0,73,73
243728,-74.46289946428571,-74.018736,-74.770428,73.0,73,73
245773,-74.54805182142856,-74.172073,-76.031214,73.03571428571429,74,73
247818,-74.50095917857142,-74.040534,-75.892282,73.03571428571429,74,73
249862,-74.40366142857143,-74.08795,-74.933758,73.0,73,73
251907,-74.44338935714286,-74.000372,-75.844819,73.03571428571429,74,73
253952,-74.4880815,-74.152533,-76.145923,73.03571428571429,74,73
256000,-74.66026475000001,-74.100143,-76.135129,73.14285714285714,74,73
258047,-74.60729992857144,-74.052448,-75.934025,73.10714285714286,74,73
260095,-74.62820135714284,-74.051214,-75.931446,73.14285714285714,74,73
262213,-74.45079865517242,-74.025574,-75.867208,73.03448275862068,74,73
264258,-74.47022692857142,-73.999899,-75.864104,73.03571428571429,74,73
266303,-74.54351239285714,-73.953329,-75.869919,73.03571428571429,74,73
268349,-74.57203217857143,-74.250517,-76.038318,73.07142857142857,74,73
270395,-74.48208967857143,-74.04342,-76.070562,73.07142857142857,74,73
272441,-74.52366303571429,-74.101375,-76.006838,73.07142857142857,74,73
274489,-74.54146878571429,-74.031065,-76.072687,73.14285714285714,74,73
276539,-74.5986,-73.941806,-76.060638,73.21428571428571,74,73
278587,-74.5433060357143,-73.979437,-76.117459,73.14285714285714,74,73
280632,-74.50287303571427,-73.922331,-75.728897,73.03571428571429,74,73
282677,-74.48356735714286,-74.122717,-75.679178,73.03571428571429,74,73
284722,-74.57125957142857,-74.198426,-76.012334,73.03571428571429,74,73
286766,-74.43800132142857,-73.97002,-74.688014,73.0,73,73
288810,-74.56458825000001,-74.215736,-74.976497,73.0,73,73
290854,-74.41636917857143,-73.967038,-74.693951,73.0,73,73
292899,-74.4850277142857,-73.979717,-76.046084,73.03571428571429,74,73
294949,-74.58907132142858,-73.956812,-76.028797,73.21428571428571,74,73
296997,-74.61611828571428,-73.99227,-76.055152,73.14285714285714,74,73
299044,-74.56039278571428,-74.022958,-76.014757,73.10714285714286,74,73
301090,-74.50127482142857,-73.911033,-76.039873,73.07142857142857,74,73
303135,-74.50439128571429,-73.983111,-75.931687,73.03571428571429,74,73
305179,-74.460188,-74.158683,-74.767224,73.0,73,73
307223,-74.37228700000001,-73.985436,-74.79474,73.0,73,73
309275,-74.78199292857143,-74.036016,-76.047436,73.28571428571429,74,73
311322,-74.35373567857143,-73.928704,-76.01196,73.10714285714286,74,73
313372,-74.63493375,-73.952723,-76.079241,73.21428571428571,74,73
315418,-74.48455496428572,-73.998163,-76.081656,73.07142857142857,74,73
317472,-74.8569865357143,-73.983601,-76.062648,73.35714285714286,74,73
319520,-74.51757057142856,-73.944947,-76.068776,73.14285714285714,74,73
321571,-74.68667975000001,-73.92969,-76.092587,73.25,74,73
323617,-74.43370682142857,-73.980115,-76.11413,73.07142857142857,74,73
325665,-74.60114310714286,-74.091409,-75.899892,73.14285714285714,74,73
327709,-74.50986135714285,-74.204378,-74.759135,73.0,73,73
329753,-74.53080332142856,-74.198712,-74.914992,73.0,73,73
331797,-74.55950410714286,-74.006944,-74.834461,73.0,73,73
333841,-74.4544782142857,-74.033033,-74.807203,73.0,73,73
335885,-74.50052442857144,-74.065497,-74.827121,73.0,73,73
337931,-74.54422035714286,-74.05893,-76.050179,73.07142857142857,74,73
339981,-74.63884289285714,-73.93908,-76.011202,73.21428571428571,74,73
342032,-74.6923742142857,-73.997785,-75.996576,73.25,74,73
344083,-74.66047235714284,-73.883419,-76.14178,73.25,74,73
346129,-74.53703264285716,-73.959871,-75.926967,73.07142857142857,74,73
348173,-74.44268889285715,-74.00659,-74.855834,73.0,73,73
350217,-74.52820274999999,-73.981645,-74.934539,73.0,73,73
352261,-74.57678625000001,-74.135042,-74.948439,73.0,73,73
354305,-74.53680125000001,-73.92387,-74.98649,73.0,73,73
356422,-74.52229696551724,-74.017227,-74.856966,73.0,73,73
358468,-74.55322950000001,-73.939586,-76.106654,73.07142857142857,74,73
360513,-74.32512442857144,-73.960005,-75.957328,73.03571428571429,74,73
362560,-74.52254107142858,-73.948831,-76.022285,73.10714285714286,74,73
364612,-74.7253967857143,-73.938194,-76.12233,73.28571428571429,74,73
366662,-74.64084867857142,-73.978343,-76.065196,73.21428571428571,74,73
368641,-74.75738518518519,-74.000315,-76.036902,73.29629629629629,74,73
370759,-74.3809355862069,-73.960793,-76.001253,73.03448275862068,74,73
372807,-74.53898117857143,-73.966671,-76.043834,73.14285714285714,74,73
374851,-74.33445325000001,-73.966914,-74.667604,73.0,73,73
376896,-74.49666292857144,-74.04669,-75.97545,73.03571428571429,74,73
378941,-74.55601767857142,-74.219139,-75.911139,73.03571428571429,74,73
380985,-74.45429710714286,-74.033356,-74.649464,73.0,73,73
383029,-74.47553842857143,-74.056108,-74.856537,73.0,73,73
385073,-74.46249596428572,-74.078611,-74.775091,73.0,73,73
387119,-74.60185335714286,-74.168706,-75.941151,73.07142857142857,74,73
389163,-74.45724378571428,-74.061231,-74.765486,73.0,73,73
391208,-74.51172114285714,-74.025556,-75.926899,73.03571428571429,74,73
393254,-74.55696892857144,-73.921911,-75.999208,73.07142857142857,74,73
395303,-74.58973285714285,-73.965056,-75.978737,73.17857142857143,74,73
397349,-74.45581064285716,-73.981022,-75.932314,73.07142857142857,74,73
399400,-74.68017717857143,-73.92922,-76.079548,73.25,74,73
401447,-74.50881660714286,-73.981122,-76.074704,73.10714285714286,74,73
403494,-74.46429182142857,-73.940929,-75.939717,73.10714285714286,74,73
405538,-74.4755105,-74.078609,-75.006784,73.0,73,73
407584,-74.45526925,-73.941949,-75.991427,73.07142857142857,74,73
409632,-74.66633860714286,-74.028696,-76.035653,73.14285714285714,74,73
411677,-74.41921282142857,-73.923313,-76.049185,73.03571428571429,74,73
413722,-74.53985103571428,-74.000004,-76.073119,73.03571428571429,74,73
415766,-74.53424567857144,-74.054579,-75.003127,73.0,73,73
417810,-74.54390271428572,-74.123664,-74.897622,73.0,73,73
419856,-74.61577471428572,-74.042,-75.905314,73.07142857142857,74,73
421901,-74.51878903571428,-74.165315,-75.643426,73.03571428571429,74,73
423948,-74.68210389285716,-73.978754,-76.026346,73.10714285714286,74,73
425992,-74.46969014285715,-74.03185,-74.792432,73.0,73,73
428036,-74.48220975000001,-73.938381,-74.813912,73.0,73,73
430080,-74.59314953571429,-74.161329,-74.934316,73.0,73,73
432199,-74.74623944827586,-74.319031,-76.043398,73.06896551724138,74,73
434243,-74.45766964285714,-73.87904,-74.916385,73.0,73,73
436288,-74.55932660714286,-74.206412,-76.026632,73.03571428571429,74,73
438333,-74.50302689285715,-74.004817,-75.804605,73.03571428571429,74,73
440379,-74.5089614642857,-73.936713,-76.054624,73.07142857142857,74,73
442425,-74.41473435714285,-73.867384,-75.943806,73.07142857142857,74,73
444475,-74.658677,-73.965958,-75.986158,73.21428571428571,74,73
446523,-74.55895410714287,-74.041202,-75.749228,73.14285714285714,74,73
448575,-74.70174717857141,-74.006031,-76.080628,73.28571428571429,74,73
450619,-74.27873989285715,-73.908974,-74.708134,73.0,73,73
452668,-74.61318467857143,-73.915553,-76.026923,73.17857142857143,74,73
454719,-74.64072707142859,-73.886406,-75.986951,73.25,74,73
456769,-74.66769982142856,-73.907965,-76.004874,73.21428571428571,74,73
458814,-74.55943364285713,-73.918441,-75.858006,73.03571428571429,74,73
460858,-74.4749440357143,-73.945662,-74.958112,73.0,73,73
462902,-74.5836467857143,-74.064909,-74.85743,73.0,73,73
464947,-74.66040821428571,-74.34701,-75.90104,73.03571428571429,74,73
466991,-74.58212807142857,-74.065527,-74.948206,73.0,73,73
469035,-74.60998492857142,-74.044444,-74.871681,73.0,73,73
471079,-74.52768425000001,-74.057324,-74.862791,73.0,73,73
473123,-74.54910285714286,-73.873974,-74.912478,73.0,73,73
475168,-74.48112407142857,-74.092897,-75.823133,73.03571428571429,74,73
477215,-74.50270985714288,-73.891636,-75.958685,73.10714285714286,74,73
479263,-74.56505557142857,-73.922715,-75.95038,73.14285714285714,74,73
481308,-74.38019992857143,-73.897026,-75.764818,73.03571428571429,74,73
483359,-74.70746785714286,-74.026664,-75.981197,73.25,74,73
485406,-74.51181539285714,-73.881788,-75.907414,73.10714285714286,74,73
487453,-74.56447825,-73.891816,-75.938057,73.10714285714286,74,73
489499,-74.46456924999998,-73.888806,-75.960283,73.07142857142857,74,73
491543,-74.42095925,-73.900268,-74.791613,73.0,73,73
493587,-74.59634342857143,-74.025685,-74.869558,73.0,73,73
495631,-74.46267864285714,-73.99646,-74.867705,73.0,73,73
497675,-74.45748828571429,-73.939546,-74.788792,73.0,73,73
499720,-74.49826867857143,-73.895834,-75.795431,73.03571428571429,74,73
