step,mean_reward,max_reward,min_reward,mean_len,max_len,min_len
501769,-74.51350725,-73.873087,-76.063312,73.17857142857143,74,73
503821,-74.70537139285715,-73.898581,-75.869446,73.28571428571429,74,73
505868,-74.32354032142857,-73.885262,-75.801404,73.10714285714286,74,73
507913,-74.36190192857144,-73.912262,-75.997922,73.03571428571429,74,73
509959,-74.49247789285714,-73.889621,-75.979963,73.07142857142857,74,73
512004,-74.45919225,-73.92364,-75.941517,73.03571428571429,74,73
514049,-74.39922903571428,-73.836255,-75.979267,73.03571428571429,74,73
516095,-74.35920321428571,-73.960857,-75.936949,73.07142857142857,74,73
518143,-74.51755753571429,-73.947212,-75.907075,73.14285714285714,74,73
520191,-74.51305310714285,-73.949394,-75.952582,73.14285714285714,74,73
522310,-74.4238584137931,-73.919909,-75.773259,73.06896551724138,74,73
524354,-74.32009028571429,-73.901885,-74.777149,73.0,73,73
526398,-74.34521371428572,-73.87354,-74.904715,73.0,73,73
528442,-74.39991339285714,-74.030095,-74.773242,73.0,73,73
530487,-74.46252267857143,-73.968889,-75.812743,73.03571428571429,74,73
532534,-74.45101535714285,-73.902862,-75.936088,73.10714285714286,74,73
534583,-74.57176514285713,-73.946898,-75.979808,73.17857142857143,74,73
536632,-74.51000735714287,-73.933581,-75.941843,73.17857142857143,74,73
538682,-74.70085217857141,-73.920975,-75.979702,73.21428571428571,74,73
540729,-74.49694510714286,-73.915835,-75.965671,73.10714285714286,74,73
542774,-74.50700471428571,-73.938755,-76.033323,73.03571428571429,74,73
544819,-74.40770996428571,-73.972515,-76.028746,73.03571428571429,74,73
546865,-74.49369432142858,-73.960365,-75.958566,73.07142857142857,74,73
548911,-74.46341132142857,-73.881257,-75.904215,73.07142857142857,74,73
550956,-74.38407596428571,-73.921249,-75.946562,73.03571428571429,74,73
553004,-74.53543689285713,-73.96106,-75.949205,73.14285714285714,74,73
555052,-74.63306175000001,-73.99903,-75.852719,73.14285714285714,74,73
557098,-74.41702185714284,-73.926188,-75.997557,73.07142857142857,74,73
559144,-74.50528767857143,-74.01229,-75.998845,73.07142857142857,74,73
561189,-74.32803885714284,-73.870787,-75.892242,73.03571428571429,74,73
563234,-74.4065605,-73.974141,-75.96597,73.03571428571429,74,73
565278,-74.37178521428572,-73.897376,-74.826483,73.0,73,73
567323,-74.51474825000001,-73.914458,-75.894918,73.03571428571429,74,73
569368,-74.47500871428572,-73.873055,-75.868378,73.03571428571429,74,73
571414,-74.48106857142857,-73.921257,-76.057341,73.07142857142857,74,73
573461,-74.53335053571429,-73.922967,-75.926801,73.10714285714286,74,73
575509,-74.49284403571428,-73.890216,-75.997338,73.14285714285714,74,73
577554,-74.46517410714286,-74.091127,-75.654558,73.03571428571429,74,73
579598,-74.45661657142857,-74.030025,-74.871044,73.0,73,73
581642,-74.5194282857143,-74.01257,-74.859879,73.0,73,73
583686,-74.37591889285714,-73.907553,-74.841807,73.0,73,73
585732,-74.42071874999999,-73.943189,-75.813922,73.07142857142857,74,73
587778,-74.33519732142858,-73.904652,-75.804331,73.07142857142857,74,73
589830,-74.67377092857144,-73.882942,-76.040947,73.28571428571429,74,73
591878,-74.45734707142857,-73.884288,-75.993188,73.14285714285714,74,73
593931,-74.79627146428572,-73.91157,-76.023667,73.32142857142857,74,73
595976,-74.29151982142858,-73.855596,-75.951349,73.03571428571429,74,73
598020,-74.33249939285714,-74.037626,-74.752072,73.0,73,73
600064,-74.3330952142857,-73.94877,-74.901073,73.0,73,73
602183,-74.43715979310345,-73.911877,-75.858617,73.06896551724138,74,73
604229,-74.43737082142856,-73.891244,-76.00064,73.07142857142857,74,73
606277,-74.41275574999999,-73.862277,-75.891558,73.14285714285714,74,73
608322,-74.33390339285714,-73.981729,-75.988353,73.03571428571429,74,73
610366,-74.37994153571428,-73.975744,-74.741898,73.0,73,73
612410,-74.36222017857142,-74.027169,-74.659954,73.0,73,73
614457,-74.43850942857141,-73.901952,-75.981119,73.10714285714286,74,73
616506,-74.52642121428572,-73.945604,-76.036561,73.17857142857143,74,73
618552,-74.34509332142856,-73.963285,-76.004125,73.07142857142857,74,73
620599,-74.43524214285715,-73.909216,-76.024907,73.10714285714286,74,73
622644,-74.44743174999999,-73.854266,-75.70638,73.03571428571429,74,73
624688,-74.43317507142858,-73.979231,-74.838507,73.0,73,73
626733,-74.46493907142859,-73.893151,-75.954811,73.03571428571429,74,73
628778,-74.43314807142858,-73.879349,-76.020829,73.03571428571429,74,73
630822,-74.33687539285714,-74.001381,-74.677332,73.0,73,73
632869,-74.52602385714286,-73.967384,-75.884497,73.10714285714286,74,73
634913,-74.37053632142859,-73.974762,-74.784588,73.0,73,73
636957,-74.38787014285712,-73.954516,-74.77726,73.0,73,73
639002,-74.36189421428571,-73.943766,-76.024913,73.03571428571429,74,73
641048,-74.37640067857144,-73.879635,-75.974168,73.07142857142857,74,73
643097,-74.46657928571427,-73.880404,-75.964186,73.17857142857143,74,73
645143,-74.34959039285715,-73.946885,-75.968153,73.07142857142857,74,73
647188,-74.34408967857144,-73.860812,-75.940475,73.03571428571429,74,73
649236,-74.43795075,-73.864102,-75.990004,73.14285714285714,74,73
651284,-74.47675721428573,-73.893632,-76.014483,73.14285714285714,74,73
653330,-74.37118707142858,-73.944462,-75.998316,73.07142857142857,74,73
655376,-74.427433,-73.861154,-76.0094,73.07142857142857,74,73
657422,-74.47233764285714,-73.936374,-75.952927,73.07142857142857,74,73
659468,-74.40894989285714,-73.859227,-76.0056,73.07142857142857,74,73
661517,-74.51046271428572,-73.929305,-75.996511,73.17857142857143,74,73
663561,-74.38015575,-74.12961,-74.799502,73.0,73,73
665607,-74.33759246428572,-73.838735,-75.895738,73.07142857142857,74,73
667651,-74.4199119642857,-73.968222,-74.780332,73.0,73,73
669696,-74.50848978571427,-73.903982,-75.849112,73.03571428571429,74,73
671743,-74.49149396428572,-73.894958,-75.951585,73.10714285714286,74,73
673862,-74.38136948275861,-73.95821,-75.920067,73.06896551724138,74,73
675907,-74.49583364285715,-74.042289,-75.823666,73.03571428571429,74,73
677951,-74.39477778571428,-74.01331,-74.799886,73.0,73,73
679995,-74.33858310714285,-73.989206,-74.762513,73.0,73,73
682043,-74.48560096428572,-73.898612,-76.023411,73.14285714285714,74,73
684087,-74.14202389285713,-73.860833,-74.523999,73.0,73,73
686132,-74.34174817857142,-73.916639,-75.980019,73.03571428571429,74,73
688177,-74.22197346428571,-73.865037,-75.930919,73.03571428571429,74,73
690227,-74.55457239285714,-73.864304,-75.994323,73.21428571428571,74,73
692275,-74.39348949999999,-73.875304,-76.004335,73.14285714285714,74,73
694325,-74.54879703571427,-73.933814,-75.97682,73.21428571428571,74,73
696370,-74.28865639285713,-73.84929,-75.981025,73.03571428571429,74,73
698414,-74.25390728571429,-73.92914,-74.594428,73.0,73,73
700458,-74.39753617857143,-73.984653,-74.709993,73.0,73,73
702502,-74.47520482142856,-74.025741,-74.931713,73.0,73,73
704546,-74.3764955,-73.874006,-74.816798,73.0,73,73
706590,-74.44380249999999,-74.08255,-74.83021,73.0,73,73
708635,-74.42586992857143,-73.988561,-75.921049,73.03571428571429,74,73
710680,-74.34483624999999,-73.985574,-75.788434,73.03571428571429,74,73
712725,-74.27814689285715,-73.889103,-75.97908,73.03571428571429,74,73
714778,-74.64309446428571,-73.905409,-76.001212,73.32142857142857,74,73
716838,-75.07629942857143,-73.857581,-76.026132,73.57142857142857,74,73
718890,-74.55964589285715,-73.874869,-76.019982,73.28571428571429,74,73
720944,-74.68780692857142,-73.899751,-75.981591,73.35714285714286,74,73
722993,-74.42835828571428,-73.882156,-76.056921,73.17857142857143,74,73
725041,-74.49795607142858,-73.892486,-75.972335,73.14285714285714,74,73
727085,-74.29725164285715,-73.928916,-74.571024,73.0,73,73
729130,-74.40177253571429,-73.983452,-75.876874,73.03571428571429,74,73
731175,-74.4827632857143,-74.044762,-75.988216,73.03571428571429,74,73
733219,-74.4381482142857,-74.132513,-74.768742,73.0,73,73
735263,-74.54797014285714,-74.136796,-74.782184,73.0,73,73
737307,-74.25802707142859,-73.998509,-74.631731,73.0,73,73
739351,-74.42799596428571,-73.888815,-74.850029,73.0,73,73
741396,-74.37056928571428,-74.045431,-75.913716,73.03571428571429,74,73
743440,-74.29901060714285,-73.910816,-74.669095,73.0,73,73
745484,-74.37298014285714,-74.091334,-74.707479,73.0,73,73
747529,-74.33429432142857,-74.003652,-75.970514,73.03571428571429,74,73
749576,-74.36310139285715,-73.93509,-75.970493,73.10714285714286,74,73
751620,-74.22985467857143,-73.958518,-74.491803,73.0,73,73
753669,-74.48537892857142,-73.887445,-75.977075,73.17857142857143,74,73
755719,-74.55004535714285,-73.948763,-76.029383,73.21428571428571,74,73
757764,-74.31781482142857,-73.930786,-75.940749,73.03571428571429,74,73
759813,-74.48095914285715,-73.908098,-76.008867,73.17857142857143,74,73
761864,-74.61959267857142,-73.964252,-76.061018,73.25,74,73
763910,-74.41628557142857,-73.994987,-75.993196,73.07142857142857,74,73
765954,-74.37020392857144,-73.979088,-74.792887,73.0,73,73
767999,-74.29436535714287,-73.884563,-75.873182,73.03571428571429,74,73
770119,-74.37076686206896,-73.908436,-75.934811,73.10344827586206,74,73
772167,-74.45759321428571,-73.916345,-76.012507,73.14285714285714,74,73
774215,-74.37902807142856,-73.901915,-75.973407,73.14285714285714,74,73
776261,-74.35334417857143,-73.958406,-75.885806,73.07142857142857,74,73
778306,-74.30493564285713,-73.851757,-75.982605,73.03571428571429,74,73
780351,-74.36869467857142,-73.973214,-75.935944,73.03571428571429,74,73
782396,-74.45982339285716,-74.089794,-76.01359,73.03571428571429,74,73
784440,-74.40458596428572,-74.012806,-74.70725,73.0,73,73
786485,-74.555278,-74.074865,-75.867655,73.03571428571429,74,73
788529,-74.56604035714285,-74.12804,-74.871118,73.0,73,73
790573,-74.50148424999999,-74.09204,-74.817309,73.0,73,73
792617,-74.52205735714286,-74.157998,-74.892957,73.0,73,73
794663,-74.53590825,-74.0662,-75.969927,73.07142857142857,74,73
796707,-74.32071121428571,-73.910211,-74.69386,73.0,73,73
798753,-74.37289189285715,-73.882924,-76.025954,73.07142857142857,74,73
800800,-74.32720428571429,-73.884909,-76.026657,73.10714285714286,74,73
802852,-74.67075135714285,-73.947634,-75.970851,73.28571428571429,74,73
804906,-74.71352689285716,-73.908583,-75.980156,73.35714285714286,74,73
806954,-74.37587932142857,-73.878766,-75.96002,73.14285714285714,74,73
809003,-74.46961178571429,-73.917142,-76.037317,73.17857142857143,74,73
811048,-74.221597,-73.880094,-76.048349,73.03571428571429,74,73
813098,-74.60213828571429,-73.919043,-75.985654,73.21428571428571,74,73
815143,-74.36900146428572,-73.91669,-75.975845,73.03571428571429,74,73
817187,-74.35591514285714,-73.886852,-74.64134,73.0,73,73
819231,-74.32309603571427,-73.997617,-74.664677,73.0,73,73
821275,-74.41473782142857,-74.050132,-74.728396,73.0,73,73
823319,-74.40400596428572,-74.040271,-74.638565,73.0,73,73
825364,-74.39170596428572,-73.929792,-75.762842,73.03571428571429,74,73
827409,-74.3340335,-73.998182,-75.769679,73.03571428571429,74,73
829454,-74.32028171428571,-73.938056,-75.927371,73.03571428571429,74,73
831500,-74.41317114285714,-74.06175,-75.991103,73.07142857142857,74,73
833546,-74.41058253571428,-73.951829,-75.93794,73.07142857142857,74,73
835590,-74.4227194642857,-73.946948,-74.762921,73.0,73,73
837634,-74.36447539285714,-73.951315,-74.679426,73.0,73,73
839679,-74.42507114285715,-74.031422,-75.635729,73.03571428571429,74,73
841798,-74.34712224137932,-73.856981,-76.005968,73.06896551724138,74,73
843778,-74.71074144444445,-73.87488,-76.053986,73.33333333333333,74,73
845824,-74.35084396428572,-73.876595,-75.882628,73.07142857142857,74,73
847875,-74.5981392857143,-73.91406,-76.108096,73.25,74,73
849921,-74.41130714285715,-73.886479,-76.017747,73.07142857142857,74,73
852039,-74.35637482758621,-74.039553,-75.99532,73.03448275862068,74,73
854085,-74.52037953571427,-73.944633,-76.027023,73.07142857142857,74,73
856134,-74.56184332142858,-74.017494,-76.027438,73.17857142857143,74,73
858179,-74.44353442857144,-74.095466,-75.959034,73.03571428571429,74,73
860224,-74.45118860714285,-73.936718,-76.004687,73.03571428571429,74,73
862269,-74.49965421428571,-74.005392,-75.965716,73.03571428571429,74,73
864314,-74.45759053571429,-74.000434,-76.030817,73.03571428571429,74,73
866359,-74.53404657142856,-74.033473,-75.976205,73.03571428571429,74,73
868403,-74.448744,-73.906238,-74.755705,73.0,73,73
870447,-74.40132007142857,-73.942856,-74.744033,73.0,73,73
872491,-74.38694689285715,-74.019222,-74.713291,73.0,73,73
874535,-74.34924278571428,-74.048456,-74.666871,73.0,73,73
876587,-74.6791412142857,-73.911259,-75.978473,73.28571428571429,74,73
878637,-74.54399832142859,-73.929135,-76.023324,73.21428571428571,74,73
880684,-74.43159392857144,-73.900672,-75.989831,73.10714285714286,74,73
882731,-74.41421264285714,-73.91199,-76.080043,73.10714285714286,74,73
884776,-74.33852567857143,-73.882446,-75.671774,73.03571428571429,74,73
886821,-74.38146867857142,-73.93923,-75.896012,73.03571428571429,74,73
888866,-74.41675375,-73.980519,-75.884174,73.03571428571429,74,73
890910,-74.33488496428572,-73.970274,-74.672632,73.0,73,73
892954,-74.36883857142858,-73.930283,-74.709761,73.0,73,73
895002,-74.54520639285714,-73.988036,-76.008686,73.14285714285714,74,73
897048,-74.39972942857143,-73.909055,-76.053338,73.07142857142857,74,73
899092,-74.28220992857142,-74.015349,-74.651234,73.0,73,73
901138,-74.41492749999999,-73.871465,-76.006831,73.07142857142857,74,73
903186,-74.47922067857142,-73.85449,-76.044922,73.14285714285714,74,73
905233,-74.37143267857142,-73.913916,-76.047297,73.10714285714286,74,73
907280,-74.40612560714285,-73.919667,-75.951789,73.10714285714286,74,73
909326,-74.40295446428571,-73.929649,-75.981298,73.07142857142857,74,73
911373,-74.41213574999999,-74.018422,-75.917385,73.10714285714286,74,73
913420,-74.38185985714287,-73.931407,-75.999216,73.10714285714286,74,73
915466,-74.37232739285716,-73.94971,-76.072261,73.07142857142857,74,73
917512,-74.44720710714286,-73.984808,-76.03324,73.07142857142857,74,73
919557,-74.41537017857142,-73.983308,-76.045862,73.03571428571429,74,73
921601,-74.4740135,-74.12103,-74.727829,73.0,73,73
923718,-74.43771620689655,-74.033922,-74.764485,73.0,73,73
925762,-74.51295339285714,-74.036402,-74.850542,73.0,73,73
927806,-74.4627525,-74.175425,-74.730785,73.0,73,73
929850,-74.43289321428573,-74.081794,-74.923156,73.0,73,73
931896,-74.42450567857144,-73.975172,-75.976424,73.07142857142857,74,73
933941,-74.38042835714285,-73.885563,-76.024841,73.03571428571429,74,73
935987,-74.39208817857143,-73.916116,-75.983982,73.07142857142857,74,73
938032,-74.42007164285714,-73.959507,-75.894321,73.03571428571429,74,73
940077,-74.3934717857143,-73.918812,-75.981292,73.03571428571429,74,73
942127,-74.5379315,-73.892401,-76.001296,73.21428571428571,74,73
944181,-74.79338307142858,-73.925864,-76.063665,73.35714285714286,74,73
946227,-74.32721267857141,-73.887508,-76.014969,73.07142857142857,74,73
948271,-74.27662285714287,-73.928655,-74.694389,73.0,73,73
950316,-74.34977224999999,-73.973342,-76.011841,73.03571428571429,74,73
952360,-74.40047360714286,-73.976085,-74.65678,73.0,73,73
954404,-74.46701082142856,-74.043074,-74.703916,73.0,73,73
956448,-74.40623446428572,-74.034694,-74.66951,73.0,73,73
958493,-74.39083621428573,-73.975546,-75.927868,73.03571428571429,74,73
960539,-74.42172682142858,-74.012761,-75.99229,73.07142857142857,74,73
962586,-74.46393567857142,-73.944722,-76.006895,73.10714285714286,74,73
964631,-74.321273,-73.945619,-75.960835,73.03571428571429,74,73
966680,-74.47291253571429,-73.89393,-76.020338,73.17857142857143,74,73
968730,-74.58262367857142,-73.961935,-76.016041,73.21428571428571,74,73
970781,-74.54638010714287,-73.941979,-76.005042,73.25,74,73
972831,-74.5282564642857,-73.939102,-76.045323,73.21428571428571,74,73
974879,-74.47757064285713,-73.908772,-76.01075,73.14285714285714,74,73
976928,-74.49226485714287,-73.919557,-76.087061,73.17857142857143,74,73
978974,-74.30608510714285,-73.9241,-76.005979,73.07142857142857,74,73
981022,-74.48083217857143,-73.974162,-76.0446,73.14285714285714,74,73
983066,-74.31043335714286,-73.950008,-74.612281,73.0,73,73
985110,-74.36734492857144,-73.9261,-74.615333,73.0,73,73
987154,-74.45448157142859,-73.952944,-74.775622,73.0,73,73
989198,-74.52010974999999,-74.280654,-74.861436,73.0,73,73
991242,-74.53682667857142,-74.147783,-74.742449,73.0,73,73
993286,-74.54342550000001,-74.136041,-74.827023,73.0,73,73
995330,-74.45473110714285,-73.97583,-74.741172,73.0,73,73
997447,-74.50865631034485,-74.038176,-74.79356,73.0,73,73
999491,-74.40397439285714,-74.09316,-74.721496,73.0,73,73
