,mean episodic length,mean episodic rewards,timestep
0,200.0,-1277.9901390931113,2600
0,200.0,-1326.9552247745169,5200
0,200.0,-1310.8017574946643,7800
0,200.0,-1239.0310718626833,10400
0,200.0,-1049.056217407961,13000
0,200.0,-1370.6415805032188,15600
0,200.0,-1217.4170977186948,18200
0,200.0,-1146.0277197898918,20800
0,200.0,-1262.4087942774313,23400
0,200.0,-1167.4066637939798,26000
0,200.0,-1353.774675314838,28600
0,200.0,-1069.6071712856278,31200
0,200.0,-1207.3193833379935,33800
0,200.0,-1059.1886630912193,36400
0,200.0,-1190.1390789321254,39000
0,200.0,-1229.8249907246893,41600
0,200.0,-1213.9601502473365,44200
0,200.0,-1233.5693907867767,46800
0,200.0,-1223.2728582714462,49400
0,200.0,-1227.8400250076452,52000
0,200.0,-1069.4742177667204,54600
0,200.0,-1191.7256428656187,57200
0,200.0,-1233.0588388327446,59800
0,200.0,-1160.1013674568503,62400
0,200.0,-1241.6066861764234,65000
0,200.0,-1250.7439036466897,67600
0,200.0,-1138.0781541054964,70200
0,200.0,-1143.0187460334428,72800
0,200.0,-1272.2809199012897,75400
0,200.0,-1215.1377866044384,78000
0,200.0,-1275.5112868499104,80600
0,200.0,-1254.251009432712,83200
0,200.0,-1202.872102803181,85800
0,200.0,-1312.8192270336335,88400
0,200.0,-1441.6270385705227,91000
0,200.0,-1290.325756229782,93600
0,200.0,-1297.2974030051093,96200
0,200.0,-1159.379600316072,98800
0,200.0,-1278.6958378059423,101400
0,200.0,-1138.8528618314137,104000
0,200.0,-1218.3197748656416,106600
0,200.0,-1190.7260183119913,109200
0,200.0,-1206.6072693084664,111800
0,200.0,-1102.3483890219654,114400
0,200.0,-1161.4947780298628,117000
0,200.0,-1229.0009031195502,119600
0,200.0,-1114.6994455449824,122200
0,200.0,-1158.644742699289,124800
0,200.0,-1091.4142925556794,127400
0,200.0,-1285.6322033519314,130000
0,200.0,-1332.8525151436968,132600
0,200.0,-1107.7263673437546,135200
0,200.0,-1176.4733479463428,137800
0,200.0,-1009.7514322325262,140400
0,200.0,-1127.1910279932877,143000
0,200.0,-1149.3370832891567,145600
0,200.0,-1170.953827147404,148200
0,200.0,-1282.9138852383928,150800
0,200.0,-1204.405077292207,153400
0,200.0,-1167.8837124602378,156000
0,200.0,-1098.7955674556238,158600
0,200.0,-1125.152463515322,161200
0,200.0,-1133.2231601925575,163800
0,200.0,-1153.8300444374206,166400
0,200.0,-1132.4616427371782,169000
0,200.0,-1144.9082431577458,171600
0,200.0,-1117.6973026418402,174200
0,200.0,-1223.474985495957,176800
0,200.0,-1189.9722835924845,179400
0,200.0,-1182.8130918255893,182000
0,200.0,-1304.4270424509207,184600
0,200.0,-1175.4014642967713,187200
0,200.0,-1169.543153279715,189800
0,200.0,-1111.5331479585623,192400
0,200.0,-1239.3630035120425,195000
0,200.0,-1183.4377804371409,197600
0,200.0,-1182.5722389025307,200200
0,200.0,-1160.18318176706,202800
0,200.0,-1195.6967681426695,205400
0,200.0,-1243.9874462175376,208000
0,200.0,-1255.6928681981715,210600
0,200.0,-1138.1592890668367,213200
0,200.0,-1180.416756695601,215800
0,200.0,-1220.189206040139,218400
0,200.0,-1156.460213997697,221000
0,200.0,-1098.2867749604045,223600
0,200.0,-1187.7232879646983,226200
0,200.0,-1264.0274400910528,228800
0,200.0,-1155.6486527116338,231400
0,200.0,-1093.819878054414,234000
0,200.0,-1107.3654539578292,236600
0,200.0,-1197.6699518642135,239200
0,200.0,-1208.5037890982937,241800
0,200.0,-1122.283773033631,244400
0,200.0,-1155.5652353066982,247000
0,200.0,-1136.3577433440885,249600
0,200.0,-1238.928632739791,252200
0,200.0,-1028.875197941907,254800
0,200.0,-1133.7748839350877,257400
0,200.0,-1167.7969785876362,260000
0,200.0,-1135.4757050657533,262600
0,200.0,-1121.6643879861697,265200
0,200.0,-1188.602392561747,267800
0,200.0,-1209.44677282611,270400
0,200.0,-1015.564597507541,273000
0,200.0,-1200.4034346158119,275600
0,200.0,-1165.6950823424368,278200
0,200.0,-1198.0270337921631,280800
0,200.0,-1237.010794623808,283400
0,200.0,-1118.014175676125,286000
0,200.0,-1106.3554713115855,288600
0,200.0,-1191.348885626106,291200
0,200.0,-1262.580762704821,293800
0,200.0,-1210.9212939493368,296400
0,200.0,-1118.1560179750202,299000
0,200.0,-1121.3523643547119,301600
0,200.0,-1176.3437543858518,304200
0,200.0,-1256.8998782359847,306800
0,200.0,-1272.3271247664695,309400
0,200.0,-1243.7752878999095,312000
0,200.0,-1056.317419045901,314600
0,200.0,-1108.8925008973233,317200
0,200.0,-1134.7228688543023,319800
0,200.0,-1044.134360260393,322400
0,200.0,-1204.1070997084898,325000
0,200.0,-1198.0148385979671,327600
0,200.0,-1158.7817021484145,330200
0,200.0,-1077.8108207689884,332800
0,200.0,-1147.8323209645937,335400
0,200.0,-1137.773462871924,338000
0,200.0,-1169.0785158389117,340600
0,200.0,-1064.9480199909997,343200
0,200.0,-1113.5161991283314,345800
0,200.0,-1104.9605959857597,348400
0,200.0,-1066.1871937884114,351000
0,200.0,-1108.4351868175509,353600
0,200.0,-1099.5617540334647,356200
0,200.0,-1135.8428299207767,358800
0,200.0,-1115.5973025815642,361400
0,200.0,-1194.8763490162075,364000
0,200.0,-1172.31294479296,366600
0,200.0,-1145.1827811076037,369200
0,200.0,-1093.7043994386904,371800
0,200.0,-1081.2642116500176,374400
0,200.0,-1037.0881061304601,377000
0,200.0,-1095.4444128098107,379600
0,200.0,-1116.5089901894266,382200
0,200.0,-1172.526862238827,384800
0,200.0,-1271.148172544291,387400
0,200.0,-1149.0409964266266,390000
0,200.0,-1203.5728180351452,392600
0,200.0,-1085.0701539543834,395200
0,200.0,-1097.1805216977486,397800
0,200.0,-1075.9247270695503,400400
0,200.0,-965.4700204583468,403000
0,200.0,-1083.6320518408163,405600
0,200.0,-1203.5166244325555,408200
0,200.0,-1085.9110704756006,410800
0,200.0,-996.308455894193,413400
0,200.0,-1136.4968723877548,416000
0,200.0,-1063.287515535047,418600
0,200.0,-1005.1311688518192,421200
0,200.0,-1037.919978025692,423800
0,200.0,-1075.878166066099,426400
0,200.0,-957.1904203968429,429000
0,200.0,-1171.693059987636,431600
0,200.0,-1107.6104083539476,434200
0,200.0,-1069.4750794139636,436800
0,200.0,-1019.086880297101,439400
0,200.0,-1166.84127088431,442000
0,200.0,-954.0513631833694,444600
0,200.0,-999.8278401753856,447200
0,200.0,-1127.2308049761823,449800
0,200.0,-1170.592941072273,452400
0,200.0,-1101.54606544724,455000
0,200.0,-1099.4864095647606,457600
0,200.0,-1025.401353125165,460200
0,200.0,-1004.3406989458248,462800
0,200.0,-1088.5069924104525,465400
0,200.0,-1010.9089326345176,468000
0,200.0,-1037.569345734159,470600
0,200.0,-1048.2707692387105,473200
0,200.0,-1028.2571688280523,475800
0,200.0,-1144.8257593934247,478400
0,200.0,-1101.4331263830672,481000
0,200.0,-996.5376862259411,483600
0,200.0,-1051.7412594787731,486200
0,200.0,-1073.2133050246978,488800
0,200.0,-1038.4891293177561,491400
0,200.0,-1104.541569614556,494000
0,200.0,-996.1963838513132,496600
0,200.0,-1163.291873543876,499200
0,200.0,-925.0775973939228,501800
0,200.0,-998.047204268353,504400
0,200.0,-1064.8254418870667,507000
0,200.0,-1051.8834684683216,509600
0,200.0,-1006.3843045496194,512200
0,200.0,-1085.1369589392555,514800
0,200.0,-1046.9801926626135,517400
0,200.0,-1084.9980207758292,520000
0,200.0,-1053.8883688861788,522600
0,200.0,-1008.5668447483744,525200
0,200.0,-1008.2321036166078,527800
0,200.0,-969.7776459347963,530400
0,200.0,-942.6245489768861,533000
0,200.0,-993.8446879975959,535600
0,200.0,-1040.4184565265011,538200
0,200.0,-983.6281648677029,540800
0,200.0,-975.0429579884196,543400
0,200.0,-945.5386956452078,546000
0,200.0,-986.192370290032,548600
0,200.0,-959.0194309059395,551200
0,200.0,-1016.8174109142909,553800
0,200.0,-1073.071566267266,556400
0,200.0,-1036.1816913874975,559000
0,200.0,-1004.3542971477252,561600
0,200.0,-1139.096829515079,564200
0,200.0,-971.8761390266683,566800
0,200.0,-1017.0765709633208,569400
0,200.0,-1103.674808162115,572000
0,200.0,-1053.658280136902,574600
0,200.0,-1033.386663792155,577200
0,200.0,-1063.9561878103602,579800
0,200.0,-1058.8711214044342,582400
0,200.0,-975.5917409562716,585000
0,200.0,-1023.4602370200707,587600
0,200.0,-974.0850056965087,590200
0,200.0,-1053.5628289551378,592800
0,200.0,-954.9854518047852,595400
0,200.0,-1050.1244176626215,598000
0,200.0,-901.4885605796746,600600
0,200.0,-1045.9927202485678,603200
0,200.0,-1057.6249762685325,605800
0,200.0,-982.3049411679901,608400
0,200.0,-1009.0788058660369,611000
0,200.0,-1007.7285736990567,613600
0,200.0,-1000.2484284084175,616200
0,200.0,-948.8185169126967,618800
0,200.0,-1007.7018479618941,621400
0,200.0,-1084.4309323222142,624000
0,200.0,-987.4681459363752,626600
0,200.0,-960.7132101293129,629200
0,200.0,-1019.7490154725167,631800
0,200.0,-944.1778528686896,634400
0,200.0,-991.7788019730924,637000
0,200.0,-1007.8966173396154,639600
0,200.0,-1060.2816962715892,642200
0,200.0,-1015.9996301538403,644800
0,200.0,-1034.9962750436127,647400
0,200.0,-937.6553559604795,650000
0,200.0,-914.5907537908649,652600
0,200.0,-1048.692249823203,655200
0,200.0,-992.5184319344238,657800
0,200.0,-965.2572859396527,660400
0,200.0,-1042.9348604693341,663000
0,200.0,-1027.8175466524926,665600
0,200.0,-949.3484017668932,668200
0,200.0,-1030.3244053302537,670800
0,200.0,-965.0911841550175,673400
0,200.0,-1012.6437120213458,676000
0,200.0,-955.5011964308399,678600
0,200.0,-910.1792281282844,681200
0,200.0,-946.2586069156712,683800
0,200.0,-1021.1424271550379,686400
0,200.0,-1012.1389703937386,689000
0,200.0,-1014.8105053726855,691600
0,200.0,-991.5985018769742,694200
0,200.0,-902.0558768645958,696800
0,200.0,-915.6733615820781,699400
0,200.0,-936.6745522373833,702000
0,200.0,-902.6734817405105,704600
0,200.0,-972.1078411773367,707200
0,200.0,-1050.541949819652,709800
0,200.0,-976.3292034929121,712400
0,200.0,-1003.5628105788353,715000
0,200.0,-944.6704487974152,717600
0,200.0,-955.1467068769741,720200
0,200.0,-984.6542637145467,722800
0,200.0,-897.5946035823852,725400
0,200.0,-939.0250532577779,728000
0,200.0,-953.9369110595128,730600
0,200.0,-1051.95263870634,733200
0,200.0,-1020.8735929153188,735800
0,200.0,-993.5211274206861,738400
0,200.0,-1003.9264113510698,741000
0,200.0,-950.936834057125,743600
0,200.0,-967.414238348043,746200
0,200.0,-982.8751263210613,748800
0,200.0,-843.9097039306796,751400
0,200.0,-994.035361876944,754000
0,200.0,-927.1609896350111,756600
0,200.0,-900.816759922689,759200
0,200.0,-1017.9517776214973,761800
0,200.0,-970.586313514926,764400
0,200.0,-959.0308665153717,767000
0,200.0,-957.4998858852939,769600
0,200.0,-926.0299895745591,772200
0,200.0,-985.9355770177731,774800
0,200.0,-884.9392463813276,777400
0,200.0,-923.409866981665,780000
0,200.0,-923.9500013852826,782600
0,200.0,-940.6883881040851,785200
0,200.0,-1017.177544535977,787800
0,200.0,-919.9886970285954,790400
0,200.0,-905.7001674734901,793000
0,200.0,-1005.3439209201939,795600
0,200.0,-886.9126130168812,798200
0,200.0,-906.0942964175424,800800
0,200.0,-936.3715044028987,803400
0,200.0,-1028.3580260217777,806000
0,200.0,-953.3226815248082,808600
0,200.0,-979.4741959188698,811200
0,200.0,-862.8216181017616,813800
0,200.0,-929.3563695237983,816400
0,200.0,-947.8627660242782,819000
0,200.0,-874.1332480565327,821600
0,200.0,-920.1832579226598,824200
0,200.0,-937.9197379335233,826800
0,200.0,-841.5548144085541,829400
0,200.0,-853.649934793315,832000
0,200.0,-938.2811940027076,834600
0,200.0,-1046.7614749454335,837200
0,200.0,-906.295173906618,839800
0,200.0,-852.8289455254768,842400
0,200.0,-919.5475090134654,845000
0,200.0,-967.4090963175584,847600
0,200.0,-921.2809548126396,850200
0,200.0,-952.8773340478978,852800
0,200.0,-877.4368751573782,855400
0,200.0,-919.5130468971427,858000
0,200.0,-947.3783714848443,860600
0,200.0,-957.5103290788619,863200
0,200.0,-934.3771048934294,865800
0,200.0,-904.8867632263971,868400
0,200.0,-988.3938905299818,871000
0,200.0,-931.5898592301756,873600
0,200.0,-899.5595911537407,876200
0,200.0,-873.6415097324067,878800
0,200.0,-913.8997485978236,881400
0,200.0,-922.211036265758,884000
0,200.0,-892.5222739384258,886600
0,200.0,-875.7148443500602,889200
0,200.0,-922.824687285154,891800
0,200.0,-920.5418160810607,894400
0,200.0,-932.7789909779669,897000
0,200.0,-864.0112854486997,899600
0,200.0,-807.7941702879217,902200
0,200.0,-799.9430324698941,904800
0,200.0,-900.4224717410281,907400
0,200.0,-876.0175730024463,910000
0,200.0,-914.067825482259,912600
0,200.0,-971.3134375269955,915200
0,200.0,-835.7735827810156,917800
0,200.0,-882.5835008433207,920400
0,200.0,-959.8531706540679,923000
0,200.0,-919.2547441607015,925600
0,200.0,-863.6713010491718,928200
0,200.0,-919.7230032998821,930800
0,200.0,-791.8454378755697,933400
0,200.0,-845.6393509866866,936000
0,200.0,-912.0502318118114,938600
0,200.0,-859.202924356959,941200
0,200.0,-816.7004005080488,943800
0,200.0,-937.6926377330609,946400
0,200.0,-842.0115498616317,949000
0,200.0,-853.8160375930255,951600
0,200.0,-882.8948353830589,954200
0,200.0,-908.9355365267977,956800
0,200.0,-846.4803875782169,959400
0,200.0,-878.4668723694261,962000
0,200.0,-945.6771925736841,964600
0,200.0,-905.0224377151396,967200
0,200.0,-821.9856296556292,969800
0,200.0,-880.9431201363179,972400
0,200.0,-964.0344320475099,975000
0,200.0,-860.4715946458649,977600
0,200.0,-846.1382948347747,980200
0,200.0,-902.1797914383968,982800
0,200.0,-857.4783519978275,985400
0,200.0,-836.9184484215874,988000
0,200.0,-855.1747379241151,990600
0,200.0,-781.2584807445395,993200
0,200.0,-859.0396072342666,995800
0,200.0,-829.3955681909806,998400
0,200.0,-836.905657250829,1001000
0,200.0,-778.1017615956093,1003600
0,200.0,-778.5138044258313,1006200
0,200.0,-835.6994162526003,1008800
0,200.0,-879.0181417259337,1011400
0,200.0,-855.987478225034,1014000
0,200.0,-798.1169877632566,1016600
0,200.0,-835.7123569866404,1019200
0,200.0,-875.9336989754792,1021800
0,200.0,-878.9988810020869,1024400
0,200.0,-871.2695242489364,1027000
0,200.0,-837.0781411589942,1029600
0,200.0,-799.0003117466521,1032200
0,200.0,-775.1597972881196,1034800
0,200.0,-803.0411635439102,1037400
0,200.0,-795.5508830058275,1040000
0,200.0,-795.6341148016393,1042600
0,200.0,-804.5345546383853,1045200
0,200.0,-855.0409623961307,1047800
0,200.0,-851.8135876526151,1050400
0,200.0,-885.3186958060779,1053000
0,200.0,-881.7675902865534,1055600
0,200.0,-856.9763040191227,1058200
0,200.0,-846.6274920260241,1060800
0,200.0,-807.0378801757204,1063400
0,200.0,-852.4284324908493,1066000
0,200.0,-840.7727420844373,1068600
0,200.0,-773.9331063197703,1071200
0,200.0,-785.1817780229169,1073800
0,200.0,-841.4191953398883,1076400
0,200.0,-746.771273869678,1079000
0,200.0,-810.8911442209776,1081600
0,200.0,-795.9174958810391,1084200
0,200.0,-782.5545893724258,1086800
0,200.0,-748.3014818922134,1089400
0,200.0,-809.327734377539,1092000
0,200.0,-834.5920908285239,1094600
0,200.0,-738.3770524387849,1097200
0,200.0,-802.2787066627009,1099800
0,200.0,-727.0469322242232,1102400
0,200.0,-769.159219319985,1105000
0,200.0,-755.3663076598511,1107600
0,200.0,-837.811594673789,1110200
0,200.0,-754.6920724283099,1112800
0,200.0,-834.4668729076136,1115400
0,200.0,-773.6150153453708,1118000
0,200.0,-774.7356163935796,1120600
0,200.0,-805.202985711559,1123200
0,200.0,-768.0789685215714,1125800
0,200.0,-782.6035243128055,1128400
0,200.0,-770.4891372265125,1131000
0,200.0,-779.5982587315696,1133600
0,200.0,-812.0798232778865,1136200
0,200.0,-742.3800000955123,1138800
0,200.0,-706.8703678682857,1141400
0,200.0,-711.752561503008,1144000
0,200.0,-740.5730265916035,1146600
0,200.0,-739.9762003793979,1149200
0,200.0,-708.8294303701658,1151800
0,200.0,-702.050752397637,1154400
0,200.0,-721.7964983116747,1157000
0,200.0,-728.2837845489062,1159600
0,200.0,-744.6832934203966,1162200
0,200.0,-679.6195836488746,1164800
0,200.0,-712.7981807597882,1167400
0,200.0,-698.7962786778202,1170000
0,200.0,-757.2641183424756,1172600
0,200.0,-799.0056728873408,1175200
0,200.0,-751.5711502154097,1177800
0,200.0,-728.5991068962913,1180400
0,200.0,-750.7157832335355,1183000
0,200.0,-715.4090064524033,1185600
0,200.0,-782.6221594399359,1188200
0,200.0,-719.8465226958889,1190800
0,200.0,-726.3448094044253,1193400
0,200.0,-783.9623793108877,1196000
0,200.0,-740.8831537811291,1198600
0,200.0,-661.1989673017276,1201200
0,200.0,-724.3432899629325,1203800
0,200.0,-718.426754778456,1206400
0,200.0,-734.0195820440687,1209000
0,200.0,-652.7934918465071,1211600
0,200.0,-666.5974147133634,1214200
0,200.0,-694.7619742830344,1216800
0,200.0,-699.5153173213373,1219400
0,200.0,-719.3184662322757,1222000
0,200.0,-695.9513864577629,1224600
0,200.0,-659.7165713247648,1227200
0,200.0,-730.6003657556843,1229800
0,200.0,-693.1899103795281,1232400
0,200.0,-671.1926490606809,1235000
0,200.0,-677.0931339855207,1237600
0,200.0,-660.0085973338028,1240200
0,200.0,-722.2230217196562,1242800
0,200.0,-692.7731125111284,1245400
0,200.0,-651.8731477856602,1248000
0,200.0,-674.7595138677976,1250600
0,200.0,-627.7649754658353,1253200
0,200.0,-728.7771634746755,1255800
0,200.0,-653.520711191318,1258400
0,200.0,-700.1166358958128,1261000
0,200.0,-723.0645956058272,1263600
0,200.0,-649.2572663980077,1266200
0,200.0,-596.8704627692231,1268800
0,200.0,-621.1848315669896,1271400
0,200.0,-697.7287146602794,1274000
0,200.0,-608.6768107894486,1276600
0,200.0,-710.9129843436274,1279200
0,200.0,-697.1287242101306,1281800
0,200.0,-668.5385226364111,1284400
0,200.0,-768.7239240894887,1287000
0,200.0,-627.3850676034338,1289600
0,200.0,-627.5173518770922,1292200
0,200.0,-609.4555811016938,1294800
0,200.0,-649.3636848970701,1297400
0,200.0,-620.241039374051,1300000
0,200.0,-621.2355958062263,1302600
0,200.0,-666.5743181264401,1305200
0,200.0,-621.8136202514489,1307800
0,200.0,-645.7452042525709,1310400
0,200.0,-645.5314957573772,1313000
0,200.0,-671.7935589320393,1315600
0,200.0,-677.8587874689604,1318200
0,200.0,-628.3513652813128,1320800
0,200.0,-629.1774489727638,1323400
0,200.0,-689.0055803145394,1326000
0,200.0,-610.6173765186736,1328600
0,200.0,-668.4928841470017,1331200
0,200.0,-721.3995599166428,1333800
0,200.0,-686.0741935019688,1336400
0,200.0,-648.858908796209,1339000
0,200.0,-665.9383536743644,1341600
0,200.0,-576.9065415659862,1344200
0,200.0,-633.0726150402717,1346800
0,200.0,-633.961563686525,1349400
0,200.0,-620.0510636817298,1352000
0,200.0,-662.8198371263641,1354600
0,200.0,-627.6528154395547,1357200
0,200.0,-700.760931876712,1359800
0,200.0,-676.7897736450727,1362400
0,200.0,-620.8985347897117,1365000
0,200.0,-620.5749668066239,1367600
0,200.0,-646.4215105004872,1370200
0,200.0,-627.4715318504452,1372800
0,200.0,-653.38317236726,1375400
0,200.0,-620.1940092483018,1378000
0,200.0,-586.706680833457,1380600
0,200.0,-595.9406772086884,1383200
0,200.0,-584.3192027555328,1385800
0,200.0,-668.7999920861323,1388400
0,200.0,-644.810163848148,1391000
0,200.0,-626.8362279000626,1393600
0,200.0,-670.0687455141926,1396200
0,200.0,-590.1217316220407,1398800
0,200.0,-620.9089182357933,1401400
0,200.0,-617.3556502694539,1404000
0,200.0,-604.6872550226107,1406600
0,200.0,-601.6715939448453,1409200
0,200.0,-529.051546414573,1411800
0,200.0,-601.0982430614063,1414400
0,200.0,-589.3968654541682,1417000
0,200.0,-601.2017241623953,1419600
0,200.0,-591.620552832733,1422200
0,200.0,-584.9508421628742,1424800
0,200.0,-688.8718376743035,1427400
0,200.0,-508.1730575462979,1430000
0,200.0,-573.1086906701125,1432600
0,200.0,-521.7040771934879,1435200
0,200.0,-559.2429165738235,1437800
0,200.0,-638.3572507722431,1440400
0,200.0,-586.2757243162415,1443000
0,200.0,-559.1053426739978,1445600
0,200.0,-611.7337428529117,1448200
0,200.0,-524.4932178611359,1450800
0,200.0,-518.6311959669915,1453400
0,200.0,-593.0574269468985,1456000
0,200.0,-530.4059620051363,1458600
0,200.0,-556.0172107985212,1461200
0,200.0,-499.8892768023901,1463800
0,200.0,-535.6268434714658,1466400
0,200.0,-521.1586821102865,1469000
0,200.0,-552.9957418009525,1471600
0,200.0,-576.2526505480497,1474200
