,mean episodic length,mean episodic rewards,timestep
0,200.0,-549.7416918247119,1476800
0,200.0,-500.1715335905291,1479400
0,200.0,-556.2288247379342,1482000
0,200.0,-471.6997794040159,1484600
0,200.0,-518.9993689604136,1487200
0,200.0,-564.001439361105,1489800
0,200.0,-511.5116814292487,1492400
0,200.0,-480.1924090400697,1495000
0,200.0,-480.0619075794257,1497600
0,200.0,-561.703562301453,1500200
0,200.0,-488.5307164935602,1502800
0,200.0,-472.2509079478244,1505400
0,200.0,-511.0523172988392,1508000
0,200.0,-461.5734185597909,1510600
0,200.0,-526.2972981929851,1513200
0,200.0,-484.95075199858667,1515800
0,200.0,-486.26027088752653,1518400
0,200.0,-440.6832067768751,1521000
0,200.0,-413.0955027516958,1523600
0,200.0,-433.40500582152373,1526200
0,200.0,-367.7708500103635,1528800
0,200.0,-519.4755901803375,1531400
0,200.0,-426.68159831963015,1534000
0,200.0,-359.1965591020003,1536600
0,200.0,-394.0040106894198,1539200
0,200.0,-314.0197263985256,1541800
0,200.0,-341.94090060461855,1544400
0,200.0,-354.55516822745216,1547000
0,200.0,-291.54887779940077,1549600
0,200.0,-222.37058428346938,1552200
0,200.0,-335.5246599332334,1554800
0,200.0,-291.6221662637759,1557400
0,200.0,-312.2102931620278,1560000
0,200.0,-289.78679675858854,1562600
0,200.0,-289.16886878958616,1565200
0,200.0,-305.5025970256667,1567800
0,200.0,-241.2424768625854,1570400
0,200.0,-325.83799248838176,1573000
0,200.0,-259.9146104992304,1575600
0,200.0,-222.1562481794548,1578200
0,200.0,-340.28403098584226,1580800
0,200.0,-231.0238253917998,1583400
0,200.0,-275.68970725810834,1586000
0,200.0,-227.71350389563034,1588600
0,200.0,-263.7013783168464,1591200
0,200.0,-222.34134903500868,1593800
0,200.0,-274.2602390990884,1596400
0,200.0,-243.05041271587976,1599000
0,200.0,-375.9768323054919,1601600
0,200.0,-203.945435197763,1604200
0,200.0,-250.70412009659077,1606800
0,200.0,-228.30591091228956,1609400
0,200.0,-330.6903980035591,1612000
0,200.0,-303.76437438719006,1614600
0,200.0,-207.61782212748224,1617200
0,200.0,-234.16707923717982,1619800
0,200.0,-256.7966172593623,1622400
0,200.0,-183.21480913818675,1625000
0,200.0,-298.67725695834275,1627600
0,200.0,-275.06286136111237,1630200
0,200.0,-225.3502544080554,1632800
0,200.0,-297.7234994030431,1635400
0,200.0,-260.16164736986985,1638000
0,200.0,-258.4538720153894,1640600
0,200.0,-179.41676357277643,1643200
0,200.0,-176.54451698168847,1645800
0,200.0,-266.36740896466415,1648400
0,200.0,-190.04784985170156,1651000
0,200.0,-248.31671482901226,1653600
0,200.0,-224.21134900792822,1656200
0,200.0,-186.3292925407054,1658800
0,200.0,-245.5492372936551,1661400
0,200.0,-300.20055482760813,1664000
0,200.0,-222.45984649738705,1666600
0,200.0,-182.1775901858198,1669200
0,200.0,-274.7684591490032,1671800
0,200.0,-207.6681839349849,1674400
0,200.0,-260.94858905130997,1677000
0,200.0,-182.7552691968654,1679600
0,200.0,-235.32104494445065,1682200
0,200.0,-172.29520431648857,1684800
0,200.0,-180.40097828648797,1687400
0,200.0,-321.88527460502246,1690000
0,200.0,-240.87209586541815,1692600
0,200.0,-286.0202191246502,1695200
0,200.0,-176.72530602821573,1697800
0,200.0,-220.54080464008587,1700400
0,200.0,-227.09544672399346,1703000
0,200.0,-242.76807823949108,1705600
0,200.0,-186.42831359435874,1708200
0,200.0,-246.527305762349,1710800
0,200.0,-282.6329076991021,1713400
0,200.0,-241.06389348561575,1716000
0,200.0,-214.81631462178848,1718600
0,200.0,-155.87320413486128,1721200
0,200.0,-271.2126759387807,1723800
0,200.0,-267.2871322565749,1726400
0,200.0,-174.9410820657902,1729000
0,200.0,-172.67131139948214,1731600
0,200.0,-197.94665243926815,1734200
0,200.0,-196.02685154492576,1736800
0,200.0,-213.11018578664093,1739400
0,200.0,-234.28246871687517,1742000
0,200.0,-214.24366680102668,1744600
0,200.0,-151.6783030574028,1747200
0,200.0,-211.25316357147585,1749800
0,200.0,-169.81652970647758,1752400
0,200.0,-203.9659664699105,1755000
0,200.0,-183.49036188243088,1757600
0,200.0,-178.4142918893586,1760200
0,200.0,-180.8401664498013,1762800
0,200.0,-191.7246291431584,1765400
0,200.0,-223.49162736040938,1768000
0,200.0,-170.6523770251454,1770600
0,200.0,-240.07539885666995,1773200
0,200.0,-170.71090580994905,1775800
0,200.0,-211.6180264995817,1778400
0,200.0,-197.55768183824026,1781000
0,200.0,-297.26565889126755,1783600
0,200.0,-202.6909564574742,1786200
0,200.0,-248.69221132840414,1788800
0,200.0,-238.0129995827086,1791400
0,200.0,-124.7775392936576,1794000
0,200.0,-184.8617078271997,1796600
0,200.0,-220.44942700092193,1799200
0,200.0,-269.4535237598486,1801800
0,200.0,-270.60198073499805,1804400
0,200.0,-178.96597979275552,1807000
0,200.0,-131.85949534251955,1809600
0,200.0,-251.37924336567693,1812200
0,200.0,-201.48769568324803,1814800
0,200.0,-222.53320366018795,1817400
0,200.0,-317.66280895234627,1820000
0,200.0,-291.3807947966018,1822600
0,200.0,-172.70222244997728,1825200
0,200.0,-201.09010552688173,1827800
0,200.0,-209.23741280881134,1830400
0,200.0,-186.92347246675092,1833000
0,200.0,-176.57530397352315,1835600
0,200.0,-226.7642499649989,1838200
0,200.0,-193.58365981642055,1840800
0,200.0,-218.37127113457876,1843400
0,200.0,-151.50956099319217,1846000
0,200.0,-143.34757363588972,1848600
0,200.0,-186.4010703734951,1851200
0,200.0,-224.65092381095275,1853800
0,200.0,-234.53315823740417,1856400
0,200.0,-245.2319413440541,1859000
0,200.0,-209.38556731426232,1861600
0,200.0,-233.02532346483406,1864200
0,200.0,-212.38877986962626,1866800
0,200.0,-164.0171630236144,1869400
0,200.0,-172.3354293258729,1872000
0,200.0,-161.8974331406227,1874600
0,200.0,-267.00986204322373,1877200
0,200.0,-170.93557362961806,1879800
0,200.0,-197.88043792807824,1882400
0,200.0,-199.7902863793558,1885000
0,200.0,-324.82667900631964,1887600
0,200.0,-229.31564225809356,1890200
0,200.0,-238.36050045696845,1892800
0,200.0,-248.23264450776693,1895400
0,200.0,-253.72371116156984,1898000
0,200.0,-305.6962495890271,1900600
0,200.0,-193.1117801004796,1903200
0,200.0,-234.32791078196914,1905800
0,200.0,-226.09408075550252,1908400
0,200.0,-182.92313648833908,1911000
0,200.0,-215.83953801531314,1913600
0,200.0,-437.1613081376323,1916200
0,200.0,-480.94200144436314,1918800
0,200.0,-214.1247316317161,1921400
0,200.0,-201.6205469069588,1924000
0,200.0,-278.73613312843787,1926600
0,200.0,-295.11450042287083,1929200
0,200.0,-242.4700811490202,1931800
0,200.0,-334.9624585302569,1934400
0,200.0,-249.29360741553361,1937000
0,200.0,-282.45919462151613,1939600
0,200.0,-310.8307093787744,1942200
0,200.0,-338.9204984355774,1944800
0,200.0,-236.15227092444877,1947400
0,200.0,-289.81987775992246,1950000
0,200.0,-333.8985342771812,1952600
0,200.0,-365.8598997394049,1955200
0,200.0,-248.59562983561574,1957800
0,200.0,-277.9091363565428,1960400
0,200.0,-221.50181398301504,1963000
0,200.0,-266.59677556549997,1965600
0,200.0,-263.1876861788253,1968200
0,200.0,-185.87201256951974,1970800
0,200.0,-217.7934448908107,1973400
0,200.0,-231.22060816071127,1976000
0,200.0,-231.37165643902094,1978600
0,200.0,-226.3811401876716,1981200
0,200.0,-284.03550476465904,1983800
0,200.0,-261.7149879012635,1986400
0,200.0,-214.59868391853212,1989000
0,200.0,-185.93977621201108,1991600
0,200.0,-182.39799876687843,1994200
0,200.0,-212.7606082155817,1996800
0,200.0,-254.69835429769384,1999400
0,200.0,-253.07301149634642,2002000
0,200.0,-275.72179560301026,2004600
0,200.0,-194.70717848642747,2007200
0,200.0,-224.63802992304863,2009800
0,200.0,-137.3033250881281,2012400
0,200.0,-336.76662890593315,2015000
0,200.0,-334.2692040816867,2017600
0,200.0,-233.51695280056208,2020200
0,200.0,-189.2338054360762,2022800
0,200.0,-212.34057391701975,2025400
0,200.0,-188.04177328918104,2028000
0,200.0,-330.23193240873763,2030600
0,200.0,-170.84768232819468,2033200
0,200.0,-161.5346173975177,2035800
0,200.0,-250.65596409266104,2038400
0,200.0,-454.5691519383217,2041000
0,200.0,-276.53179557536356,2043600
0,200.0,-252.4921486083666,2046200
0,200.0,-286.4013734505197,2048800
0,200.0,-211.49275411921255,2051400
0,200.0,-201.76256535159098,2054000
0,200.0,-205.10072505838778,2056600
0,200.0,-183.41452501229645,2059200
0,200.0,-215.99573665111436,2061800
0,200.0,-265.34661246699693,2064400
0,200.0,-170.8028245932466,2067000
0,200.0,-216.92572610267678,2069600
0,200.0,-149.72632178041522,2072200
0,200.0,-262.1434832163549,2074800
0,200.0,-152.7280954619321,2077400
0,200.0,-149.81386591846044,2080000
0,200.0,-214.79955694305548,2082600
0,200.0,-153.80036871399847,2085200
0,200.0,-212.2772064037015,2087800
0,200.0,-158.61563887974972,2090400
0,200.0,-185.3188839189896,2093000
0,200.0,-143.74855963471708,2095600
0,200.0,-237.6307885838886,2098200
0,200.0,-205.1941347365124,2100800
0,200.0,-216.37014946573166,2103400
0,200.0,-208.4467733628881,2106000
0,200.0,-262.42558825219925,2108600
0,200.0,-222.6747689706041,2111200
0,200.0,-120.45214961704067,2113800
0,200.0,-181.35370371094567,2116400
0,200.0,-193.6749571745172,2119000
0,200.0,-152.40177875184503,2121600
0,200.0,-173.82978104653222,2124200
0,200.0,-213.69759520490823,2126800
0,200.0,-209.31794840911633,2129400
0,200.0,-162.7808107632739,2132000
0,200.0,-153.5997647206364,2134600
0,200.0,-242.63117396799453,2137200
0,200.0,-209.2265374202451,2139800
0,200.0,-234.98805415027118,2142400
0,200.0,-268.3712912062519,2145000
0,200.0,-182.16970583862303,2147600
0,200.0,-220.7857361759816,2150200
0,200.0,-191.18100446636393,2152800
0,200.0,-241.8848212108881,2155400
0,200.0,-148.2745916266502,2158000
0,200.0,-281.47826987657953,2160600
0,200.0,-260.24255792900436,2163200
0,200.0,-312.9573590350593,2165800
0,200.0,-255.7225487414761,2168400
0,200.0,-274.36979279474167,2171000
0,200.0,-422.09458022724334,2173600
0,200.0,-259.6372220050592,2176200
0,200.0,-212.49539967709433,2178800
0,200.0,-297.56980404127575,2181400
0,200.0,-150.9728621666395,2184000
0,200.0,-276.65152708937694,2186600
0,200.0,-171.29975461674778,2189200
0,200.0,-152.37718169920402,2191800
0,200.0,-189.24951733978926,2194400
0,200.0,-240.57312154079034,2197000
0,200.0,-207.9576391093055,2199600
0,200.0,-191.36803510940794,2202200
0,200.0,-205.4521847335089,2204800
0,200.0,-148.9839675290366,2207400
0,200.0,-179.73528492947403,2210000
0,200.0,-163.62664765365693,2212600
0,200.0,-175.03069748376927,2215200
0,200.0,-243.0486092869252,2217800
0,200.0,-210.44199464017132,2220400
0,200.0,-173.09447223281717,2223000
0,200.0,-190.8605737618643,2225600
0,200.0,-209.93727666160146,2228200
0,200.0,-160.97861498445883,2230800
0,200.0,-153.9006308951062,2233400
0,200.0,-261.10071376919217,2236000
0,200.0,-142.08003904437254,2238600
0,200.0,-241.8902954976588,2241200
0,200.0,-169.52579701290466,2243800
0,200.0,-221.41175627462573,2246400
0,200.0,-264.8571093159566,2249000
0,200.0,-228.9494739481059,2251600
0,200.0,-166.19409245965375,2254200
0,200.0,-151.69344245541927,2256800
0,200.0,-222.15623263382344,2259400
0,200.0,-254.771929421786,2262000
0,200.0,-285.46315277509575,2264600
0,200.0,-290.8853432060923,2267200
0,200.0,-146.80958220585202,2269800
0,200.0,-236.67685997974746,2272400
0,200.0,-155.68192570465897,2275000
0,200.0,-205.51114203299718,2277600
0,200.0,-182.67877228465278,2280200
0,200.0,-210.45080978147615,2282800
0,200.0,-189.41407292497337,2285400
0,200.0,-251.8886509996246,2288000
0,200.0,-176.76523348100636,2290600
0,200.0,-240.70655930024046,2293200
0,200.0,-182.66642514232444,2295800
0,200.0,-199.8547829934106,2298400
0,200.0,-212.57027254398673,2301000
0,200.0,-179.19639751168364,2303600
0,200.0,-174.84443092600426,2306200
0,200.0,-181.93563160160005,2308800
0,200.0,-211.61433484273044,2311400
0,200.0,-141.81081822170572,2314000
0,200.0,-286.90142523017244,2316600
0,200.0,-151.52440134191735,2319200
0,200.0,-219.3865518772958,2321800
0,200.0,-249.57972024491437,2324400
0,200.0,-211.04718440337436,2327000
0,200.0,-155.94155531289843,2329600
0,200.0,-170.21890652775053,2332200
0,200.0,-182.53771630324826,2334800
0,200.0,-236.4268604757584,2337400
0,200.0,-288.32242492472875,2340000
0,200.0,-246.09839429664754,2342600
0,200.0,-190.97473761635507,2345200
0,200.0,-185.2861007508122,2347800
0,200.0,-243.7356571784383,2350400
0,200.0,-170.72258650172262,2353000
0,200.0,-204.87753809557006,2355600
0,200.0,-215.291320156682,2358200
0,200.0,-138.2007668486268,2360800
0,200.0,-254.07938660341685,2363400
0,200.0,-331.45692179444137,2366000
0,200.0,-178.59273171155564,2368600
0,200.0,-141.28992375894697,2371200
0,200.0,-171.35665713455845,2373800
0,200.0,-122.55394589619566,2376400
0,200.0,-141.0140869701071,2379000
0,200.0,-162.2054802613554,2381600
0,200.0,-205.72820314322547,2384200
0,200.0,-153.8385924592187,2386800
0,200.0,-350.54663023439207,2389400
0,200.0,-249.62307635510479,2392000
0,200.0,-265.7992546020451,2394600
0,200.0,-237.37980842026704,2397200
0,200.0,-210.91284460426175,2399800
0,200.0,-204.063383247463,2402400
0,200.0,-280.095153461324,2405000
0,200.0,-134.930299209901,2407600
0,200.0,-244.28896333478252,2410200
0,200.0,-203.41104392145346,2412800
0,200.0,-291.55488180484434,2415400
0,200.0,-141.38701075025486,2418000
0,200.0,-219.65844077169365,2420600
0,200.0,-232.19075006738507,2423200
0,200.0,-181.25517074796412,2425800
0,200.0,-137.9009559489654,2428400
0,200.0,-202.8647632398374,2431000
0,200.0,-255.55083466721197,2433600
0,200.0,-132.48905662261797,2436200
0,200.0,-161.37671151555656,2438800
0,200.0,-221.9087646550782,2441400
0,200.0,-179.4357351137391,2444000
0,200.0,-113.24855878719349,2446600
0,200.0,-175.79597420324848,2449200
0,200.0,-212.69792291887455,2451800
0,200.0,-169.8250490627491,2454400
0,200.0,-190.3179326403191,2457000
0,200.0,-192.94474435851797,2459600
0,200.0,-187.52994041830738,2462200
0,200.0,-100.00579941114763,2464800
0,200.0,-133.2611213728424,2467400
0,200.0,-162.0909601206354,2470000
0,200.0,-172.10761704015428,2472600
0,200.0,-158.54148928696247,2475200
0,200.0,-113.35144849732411,2477800
0,200.0,-164.8326187678211,2480400
0,200.0,-160.70615763241545,2483000
0,200.0,-175.49393625041992,2485600
0,200.0,-186.24973470411672,2488200
0,200.0,-213.01235798777745,2490800
0,200.0,-150.05421515679765,2493400
0,200.0,-216.32615122992613,2496000
0,200.0,-182.81370205599993,2498600
0,200.0,-166.2117087415597,2501200
0,200.0,-168.2857220961166,2503800
0,200.0,-185.3961984317521,2506400
0,200.0,-161.83765315427837,2509000
0,200.0,-216.33829510008056,2511600
0,200.0,-151.40399031455277,2514200
0,200.0,-256.71213255908754,2516800
0,200.0,-135.0002419461433,2519400
0,200.0,-192.7080924822326,2522000
0,200.0,-181.46437807726667,2524600
0,200.0,-172.30691895347132,2527200
0,200.0,-167.90455108396344,2529800
0,200.0,-167.36397348417344,2532400
0,200.0,-196.58890331520377,2535000
0,200.0,-151.6589703430651,2537600
0,200.0,-188.90690700211582,2540200
0,200.0,-228.79218145419316,2542800
0,200.0,-183.62761253943958,2545400
0,200.0,-189.75815733669657,2548000
0,200.0,-165.12343200967916,2550600
0,200.0,-191.61600390701116,2553200
0,200.0,-141.37198181822666,2555800
0,200.0,-141.6131492457746,2558400
0,200.0,-164.3389658524306,2561000
0,200.0,-193.07675512943527,2563600
0,200.0,-185.03685253154765,2566200
0,200.0,-229.26812910206633,2568800
0,200.0,-140.69867621254588,2571400
0,200.0,-214.78935123313204,2574000
0,200.0,-168.08315336478546,2576600
0,200.0,-178.12288191712813,2579200
0,200.0,-139.4799069628511,2581800
0,200.0,-157.8225403717661,2584400
0,200.0,-237.10484591504107,2587000
0,200.0,-187.58380849739265,2589600
0,200.0,-222.04706559471822,2592200
0,200.0,-165.32153705084795,2594800
0,200.0,-140.79668663215745,2597400
0,200.0,-187.40924377183885,2600000
0,200.0,-130.07788498917995,2602600
0,200.0,-226.2539189665848,2605200
0,200.0,-179.67366194304714,2607800
0,200.0,-190.2278322911506,2610400
0,200.0,-188.6716701447163,2613000
0,200.0,-201.5149057280171,2615600
0,200.0,-169.31769684000665,2618200
0,200.0,-159.55000472574983,2620800
0,200.0,-189.22766666180394,2623400
0,200.0,-184.26157642144483,2626000
0,200.0,-165.6032917960024,2628600
0,200.0,-164.8262204708999,2631200
0,200.0,-131.64445860311523,2633800
0,200.0,-163.53689680430796,2636400
0,200.0,-173.90481156986132,2639000
0,200.0,-154.87335770936468,2641600
0,200.0,-293.14514208987265,2644200
0,200.0,-194.73060610276087,2646800
0,200.0,-178.7323133954398,2649400
0,200.0,-162.66690058370534,2652000
0,200.0,-129.81563360778915,2654600
0,200.0,-159.34553062518748,2657200
0,200.0,-133.2236790693908,2659800
0,200.0,-177.13689186900868,2662400
0,200.0,-196.06495689497595,2665000
0,200.0,-119.38344645111462,2667600
0,200.0,-322.4768588697283,2670200
0,200.0,-138.87858240691676,2672800
0,200.0,-161.33617803032888,2675400
0,200.0,-157.38976172160457,2678000
0,200.0,-152.02812840115976,2680600
0,200.0,-143.74320977893055,2683200
0,200.0,-153.52348800592483,2685800
0,200.0,-187.43384932461484,2688400
0,200.0,-143.2947679790923,2691000
0,200.0,-168.44158989242334,2693600
0,200.0,-169.0812876304058,2696200
0,200.0,-169.14311602917647,2698800
0,200.0,-200.47053423709806,2701400
0,200.0,-172.3403221969485,2704000
0,200.0,-141.36247764077433,2706600
0,200.0,-212.86697650623836,2709200
0,200.0,-224.93727920031307,2711800
0,200.0,-159.21614592644468,2714400
0,200.0,-165.245144586819,2717000
0,200.0,-179.96591939569305,2719600
0,200.0,-276.2485050518287,2722200
0,200.0,-123.57777703752812,2724800
0,200.0,-134.67160099043844,2727400
0,200.0,-151.30112949186108,2730000
0,200.0,-177.48934032996107,2732600
0,200.0,-167.58086709849098,2735200
0,200.0,-226.60455822333157,2737800
0,200.0,-162.15475685336548,2740400
0,200.0,-187.40829649692387,2743000
0,200.0,-194.4329835395144,2745600
0,200.0,-249.1576579370491,2748200
0,200.0,-254.6751096092675,2750800
0,200.0,-118.38875518415335,2753400
0,200.0,-213.44196743581884,2756000
0,200.0,-319.0326690233951,2758600
0,200.0,-138.8442666464417,2761200
0,200.0,-181.47316493494694,2763800
0,200.0,-315.83762092651074,2766400
0,200.0,-136.46391645121227,2769000
0,200.0,-230.17471371755124,2771600
0,200.0,-343.17535695484463,2774200
0,200.0,-243.72060296633583,2776800
0,200.0,-218.73724952836926,2779400
0,200.0,-262.63774380299924,2782000
0,200.0,-226.2508778680108,2784600
0,200.0,-313.70024359488536,2787200
0,200.0,-247.25019368383226,2789800
0,200.0,-253.4010205095796,2792400
0,200.0,-190.3866869186136,2795000
0,200.0,-119.11526612955423,2797600
0,200.0,-189.87616038338672,2800200
0,200.0,-195.89543424022642,2802800
0,200.0,-226.0088794547066,2805400
0,200.0,-171.82717317965373,2808000
0,200.0,-203.00872618089247,2810600
0,200.0,-206.1256371801275,2813200
0,200.0,-244.91791543500494,2815800
0,200.0,-191.18888617952123,2818400
0,200.0,-188.41823300099756,2821000
0,200.0,-172.7104680403962,2823600
0,200.0,-161.95717218024433,2826200
0,200.0,-165.40274911402446,2828800
0,200.0,-325.98048508570656,2831400
0,200.0,-218.51259516389024,2834000
0,200.0,-194.44485384991714,2836600
0,200.0,-203.16877491502248,2839200
0,200.0,-219.59478025469053,2841800
0,200.0,-178.3220878710485,2844400
0,200.0,-212.94168573023867,2847000
0,200.0,-165.24972552288014,2849600
0,200.0,-141.45027710770577,2852200
0,200.0,-179.1499727010076,2854800
0,200.0,-174.38289804367807,2857400
0,200.0,-202.33005193025608,2860000
0,200.0,-174.98710242713724,2862600
0,200.0,-224.52075765943124,2865200
0,200.0,-163.90064926843644,2867800
0,200.0,-152.57314393666627,2870400
0,200.0,-163.74285938280008,2873000
0,200.0,-233.17918296916474,2875600
0,200.0,-152.22268752344075,2878200
0,200.0,-150.09020484173809,2880800
0,200.0,-268.6475029689525,2883400
0,200.0,-248.54285204294794,2886000
0,200.0,-234.40189383897297,2888600
0,200.0,-101.55176758819019,2891200
0,200.0,-211.35706564968328,2893800
0,200.0,-193.24199674535052,2896400
0,200.0,-183.82636701667232,2899000
0,200.0,-210.31531511145533,2901600
0,200.0,-183.6074538992592,2904200
0,200.0,-166.38896507194028,2906800
