,mean episodic length,mean episodic rewards,timestep
0,200.0,-211.62647111659842,2909400
0,200.0,-150.69198376284024,2912000
0,200.0,-192.7265053626296,2914600
0,200.0,-181.92130114108497,2917200
0,200.0,-222.82632263934192,2919800
0,200.0,-145.26340149488396,2922400
0,200.0,-142.41774244348997,2925000
0,200.0,-213.41491246198714,2927600
0,200.0,-167.96252932147556,2930200
0,200.0,-161.53856174696244,2932800
0,200.0,-204.15296613895924,2935400
0,200.0,-139.267397531634,2938000
0,200.0,-201.36498237299804,2940600
0,200.0,-130.464125829086,2943200
0,200.0,-180.292653380225,2945800
0,200.0,-136.4512880697853,2948400
0,200.0,-172.03974168185428,2951000
0,200.0,-235.43937719479817,2953600
0,200.0,-158.36947001201887,2956200
0,200.0,-240.75776808777917,2958800
0,200.0,-197.77090591406278,2961400
0,200.0,-198.10893768361137,2964000
0,200.0,-174.92866871339362,2966600
0,200.0,-175.20363196292743,2969200
0,200.0,-212.08948754914684,2971800
0,200.0,-160.60627293159195,2974400
0,200.0,-211.1955722551459,2977000
0,200.0,-239.49807945224504,2979600
0,200.0,-154.56408777358445,2982200
0,200.0,-184.79980005942286,2984800
0,200.0,-91.9953266390017,2987400
0,200.0,-150.43437401505307,2990000
0,200.0,-121.77602670060332,2992600
0,200.0,-178.92396618712007,2995200
0,200.0,-163.51627546995468,2997800
0,200.0,-187.68262222282695,3000400
0,200.0,-180.18586602533898,3003000
0,200.0,-123.87329122304536,3005600
0,200.0,-195.0451974855501,3008200
0,200.0,-172.78969657884087,3010800
0,200.0,-152.4111600693179,3013400
0,200.0,-150.80180043009935,3016000
0,200.0,-142.88930272349947,3018600
0,200.0,-150.65509867039353,3021200
0,200.0,-205.27576722358538,3023800
0,200.0,-151.9647750690115,3026400
0,200.0,-206.1556118437233,3029000
0,200.0,-197.23694710797267,3031600
0,200.0,-129.37779876156583,3034200
0,200.0,-176.14394379296562,3036800
0,200.0,-150.8696907952575,3039400
0,200.0,-216.94341556859914,3042000
0,200.0,-149.5225708924533,3044600
0,200.0,-191.85805715042818,3047200
0,200.0,-186.05188092220774,3049800
0,200.0,-131.04119501303805,3052400
0,200.0,-126.00678320480701,3055000
0,200.0,-189.48663043440368,3057600
0,200.0,-201.14427085721204,3060200
0,200.0,-152.02178018909547,3062800
0,200.0,-151.2890951843642,3065400
0,200.0,-89.24386221642561,3068000
0,200.0,-171.80526509209852,3070600
0,200.0,-140.27206703851152,3073200
0,200.0,-192.1589063729132,3075800
0,200.0,-154.42931424618214,3078400
0,200.0,-213.0628543694099,3081000
0,200.0,-270.18639101570204,3083600
0,200.0,-241.69986848617222,3086200
0,200.0,-272.28169012134225,3088800
0,200.0,-159.7679706930265,3091400
0,200.0,-160.74483838582117,3094000
0,200.0,-191.6157831077205,3096600
0,200.0,-162.30478273209445,3099200
0,200.0,-148.19009773697326,3101800
0,200.0,-212.63939413870258,3104400
0,200.0,-194.19620287682304,3107000
0,200.0,-177.73289844561896,3109600
0,200.0,-161.24098027735423,3112200
0,200.0,-219.3827389599556,3114800
0,200.0,-180.95103025826455,3117400
0,200.0,-159.39405715043722,3120000
0,200.0,-186.13379405093264,3122600
0,200.0,-202.6761523485557,3125200
0,200.0,-208.56663287225197,3127800
0,200.0,-151.54295433950492,3130400
0,200.0,-172.5088779956722,3133000
0,200.0,-169.94995704594888,3135600
0,200.0,-161.21175848215623,3138200
0,200.0,-169.67415735982925,3140800
0,200.0,-184.35648310782867,3143400
0,200.0,-171.64852555415365,3146000
0,200.0,-227.57130238702806,3148600
0,200.0,-160.20454250741406,3151200
0,200.0,-226.06801847165303,3153800
0,200.0,-212.37894275934974,3156400
0,200.0,-228.32220397523213,3159000
0,200.0,-170.41809218522846,3161600
0,200.0,-263.2597021866078,3164200
0,200.0,-202.23595086787157,3166800
0,200.0,-182.95163969057086,3169400
0,200.0,-190.20352115562946,3172000
0,200.0,-160.4540597680164,3174600
0,200.0,-198.96450676829195,3177200
0,200.0,-146.90472463797786,3179800
0,200.0,-256.10565720751873,3182400
0,200.0,-140.40606394237918,3185000
0,200.0,-133.4983585267324,3187600
0,200.0,-231.06731930147413,3190200
0,200.0,-153.84260716003337,3192800
0,200.0,-229.34516887730732,3195400
0,200.0,-171.63512638729023,3198000
0,200.0,-187.6780913104231,3200600
0,200.0,-192.300040543026,3203200
0,200.0,-201.618616619452,3205800
0,200.0,-208.24589155506771,3208400
0,200.0,-216.1622921662705,3211000
0,200.0,-143.45957902428106,3213600
0,200.0,-178.0956509138049,3216200
0,200.0,-211.72664524822324,3218800
0,200.0,-171.54210738012233,3221400
0,200.0,-143.4901123058589,3224000
0,200.0,-182.9077466638025,3226600
0,200.0,-158.4263290606409,3229200
0,200.0,-135.96830022808592,3231800
0,200.0,-189.22672488687283,3234400
0,200.0,-146.53459799859664,3237000
0,200.0,-200.64150643499093,3239600
0,200.0,-178.74290674869513,3242200
0,200.0,-165.07314112351608,3244800
0,200.0,-126.15566548208368,3247400
0,200.0,-237.36730459689363,3250000
0,200.0,-194.41698475271835,3252600
0,200.0,-197.18694629157233,3255200
0,200.0,-204.06542054607962,3257800
0,200.0,-226.77965078807466,3260400
0,200.0,-132.60430428240198,3263000
0,200.0,-192.31841722066355,3265600
0,200.0,-248.67812421812158,3268200
0,200.0,-167.88328194430898,3270800
0,200.0,-174.27622958284115,3273400
0,200.0,-186.91052924731974,3276000
0,200.0,-144.8147960380835,3278600
0,200.0,-170.18792504698936,3281200
0,200.0,-211.99467828876874,3283800
0,200.0,-178.6012519829955,3286400
0,200.0,-181.045725321967,3289000
0,200.0,-157.73779825619997,3291600
0,200.0,-131.74988151119862,3294200
0,200.0,-185.07384318350836,3296800
0,200.0,-178.50411177466944,3299400
0,200.0,-142.8142546208083,3302000
0,200.0,-230.31474995169694,3304600
0,200.0,-184.0103712613124,3307200
0,200.0,-160.62763800097486,3309800
0,200.0,-173.4320908908762,3312400
0,200.0,-141.19347165447212,3315000
0,200.0,-231.5314075803493,3317600
0,200.0,-179.36195029931423,3320200
0,200.0,-173.01986309067837,3322800
0,200.0,-131.5215825892068,3325400
0,200.0,-163.36779320199594,3328000
0,200.0,-184.64196385167713,3330600
0,200.0,-186.72776003019501,3333200
0,200.0,-171.0562692502437,3335800
0,200.0,-130.86144056130792,3338400
0,200.0,-171.25293382206297,3341000
0,200.0,-166.69399426982062,3343600
0,200.0,-196.3326705918333,3346200
0,200.0,-131.09772941676084,3348800
0,200.0,-191.35935506879775,3351400
0,200.0,-167.87943166087967,3354000
0,200.0,-150.87083005021097,3356600
0,200.0,-158.40726925766836,3359200
0,200.0,-229.55098883424395,3361800
0,200.0,-178.21828517326367,3364400
0,200.0,-234.46094848832857,3367000
0,200.0,-145.69327879784623,3369600
0,200.0,-129.9524181598236,3372200
0,200.0,-163.88859104679926,3374800
0,200.0,-211.25351401918246,3377400
0,200.0,-132.4475049661277,3380000
0,200.0,-216.86919851367608,3382600
0,200.0,-170.14513557934836,3385200
0,200.0,-170.4538572970692,3387800
0,200.0,-164.08894777701167,3390400
0,200.0,-180.1519807980794,3393000
0,200.0,-151.07576219912238,3395600
0,200.0,-167.17792815913862,3398200
0,200.0,-166.63312841141197,3400800
0,200.0,-160.92705262288786,3403400
0,200.0,-159.47003089742276,3406000
0,200.0,-287.2866497274738,3408600
0,200.0,-190.29688130580402,3411200
0,200.0,-251.43114835193848,3413800
0,200.0,-208.63199595481785,3416400
0,200.0,-229.65775396565007,3419000
0,200.0,-188.9681392425969,3421600
0,200.0,-211.52930157236852,3424200
0,200.0,-183.53959542577402,3426800
0,200.0,-159.89050256144128,3429400
0,200.0,-216.0539938458769,3432000
0,200.0,-312.6971486686868,3434600
0,200.0,-241.99728803743116,3437200
0,200.0,-203.94178726779552,3439800
0,200.0,-222.0396946101684,3442400
0,200.0,-179.76209256441578,3445000
0,200.0,-179.9600943860282,3447600
0,200.0,-158.22885499094826,3450200
0,200.0,-139.5476180166547,3452800
0,200.0,-150.03452254455175,3455400
0,200.0,-220.7453197219807,3458000
0,200.0,-182.37240144590777,3460600
0,200.0,-220.16805161075214,3463200
0,200.0,-158.6031003872132,3465800
0,200.0,-185.93074935469923,3468400
0,200.0,-251.25263728329534,3471000
0,200.0,-130.0498866822988,3473600
0,200.0,-175.227422920925,3476200
0,200.0,-186.3041289178977,3478800
0,200.0,-196.9315328565669,3481400
0,200.0,-233.21291764554852,3484000
0,200.0,-190.25751897543387,3486600
0,200.0,-151.03942446622423,3489200
0,200.0,-209.0207456070985,3491800
0,200.0,-211.5871577627409,3494400
0,200.0,-166.37130163627916,3497000
0,200.0,-199.6111921019942,3499600
0,200.0,-120.55917799211154,3502200
0,200.0,-158.1668823443847,3504800
0,200.0,-202.66334364028896,3507400
0,200.0,-193.23330004204155,3510000
0,200.0,-211.08720731546708,3512600
0,200.0,-181.51381851236653,3515200
0,200.0,-186.97077995747915,3517800
0,200.0,-155.44157163083258,3520400
0,200.0,-152.35310943197337,3523000
0,200.0,-212.56662173811822,3525600
0,200.0,-180.47624523061643,3528200
0,200.0,-151.98601081178973,3530800
0,200.0,-215.53739021137227,3533400
0,200.0,-230.33045598987667,3536000
0,200.0,-237.05427482955923,3538600
0,200.0,-185.76954825483398,3541200
0,200.0,-457.05014404911344,3543800
0,200.0,-224.65961872262636,3546400
0,200.0,-173.89245201632457,3549000
0,200.0,-240.42061223491748,3551600
0,200.0,-166.2622861626129,3554200
0,200.0,-255.94736049997766,3556800
0,200.0,-272.2660307524395,3559400
0,200.0,-313.9311587169892,3562000
0,200.0,-273.87431797437443,3564600
0,200.0,-152.05326898663964,3567200
0,200.0,-140.80219477625675,3569800
0,200.0,-209.72336621508887,3572400
0,200.0,-154.76320246517693,3575000
0,200.0,-202.22927762284147,3577600
0,200.0,-192.22074715274445,3580200
0,200.0,-154.35783468338008,3582800
0,200.0,-148.1850128044685,3585400
0,200.0,-179.68272886350965,3588000
0,200.0,-167.13850714311334,3590600
0,200.0,-202.88049836836396,3593200
0,200.0,-165.1263128549458,3595800
0,200.0,-217.0514060189628,3598400
0,200.0,-168.6767302650857,3601000
0,200.0,-173.45272321277844,3603600
0,200.0,-145.86236509503337,3606200
0,200.0,-259.5054991678971,3608800
0,200.0,-189.6560560183616,3611400
0,200.0,-190.45890944300652,3614000
0,200.0,-183.9038997764659,3616600
0,200.0,-168.29770060717385,3619200
0,200.0,-207.21856529124713,3621800
0,200.0,-175.14957283081452,3624400
0,200.0,-178.31166444667934,3627000
0,200.0,-166.1335018957376,3629600
0,200.0,-143.86733479195192,3632200
0,200.0,-153.61310380950445,3634800
0,200.0,-201.57819443533418,3637400
0,200.0,-180.82812860368196,3640000
0,200.0,-146.49065163212614,3642600
0,200.0,-161.6559922657872,3645200
0,200.0,-138.70308329431882,3647800
0,200.0,-161.2779407824304,3650400
0,200.0,-176.50711401412076,3653000
0,200.0,-142.05675300220588,3655600
0,200.0,-209.67121206284807,3658200
0,200.0,-156.0926374457694,3660800
0,200.0,-166.32945925593552,3663400
0,200.0,-141.40708138088615,3666000
0,200.0,-154.26904770351285,3668600
0,200.0,-221.23458804161618,3671200
0,200.0,-164.8562333717736,3673800
0,200.0,-199.86855519924242,3676400
0,200.0,-317.31407549306914,3679000
0,200.0,-204.53371234155506,3681600
0,200.0,-228.69797770811465,3684200
0,200.0,-191.65782409059437,3686800
0,200.0,-169.56518145721108,3689400
0,200.0,-251.81376888838952,3692000
0,200.0,-236.97688425188284,3694600
0,200.0,-140.06741130332367,3697200
0,200.0,-195.74406041416867,3699800
0,200.0,-128.12137664406467,3702400
0,200.0,-174.4918477656581,3705000
0,200.0,-227.50608013157392,3707600
0,200.0,-204.79424748683985,3710200
0,200.0,-173.95593815371083,3712800
0,200.0,-202.2413874587158,3715400
0,200.0,-164.22618915593998,3718000
0,200.0,-205.24689841887482,3720600
0,200.0,-165.13496094722433,3723200
0,200.0,-226.3089005415488,3725800
0,200.0,-148.1337857911284,3728400
0,200.0,-225.55253882633977,3731000
0,200.0,-207.81165402448912,3733600
0,200.0,-282.3674290602019,3736200
0,200.0,-1277.9901390931113,2600
0,200.0,-1326.9552247745169,5200
0,200.0,-1310.8017574946643,7800
0,200.0,-1239.0310718626833,10400
0,200.0,-1049.056217407961,13000
0,200.0,-1370.6415805032188,15600
0,200.0,-1217.4170977186948,18200
0,200.0,-1146.0277197898918,20800
0,200.0,-1262.4087942774313,23400
0,200.0,-1167.4066637939798,26000
0,200.0,-1353.774675314838,28600
0,200.0,-1069.6071712856278,31200
0,200.0,-1207.3193833379935,33800
0,200.0,-1059.1886630912193,36400
0,200.0,-1190.1390789321254,39000
0,200.0,-1229.8249907246893,41600
0,200.0,-1213.9601502473365,44200
0,200.0,-1233.5693907867767,46800
0,200.0,-1223.2728582714462,49400
0,200.0,-1227.8400250076452,52000
0,200.0,-1069.4742177667204,54600
0,200.0,-1191.7256428656187,57200
0,200.0,-1233.0588388327446,59800
0,200.0,-1160.1013674568503,62400
0,200.0,-1241.6066861764234,65000
0,200.0,-1250.7439036466897,67600
0,200.0,-1138.0781541054964,70200
0,200.0,-1143.0187460334428,72800
0,200.0,-1272.2809199012897,75400
0,200.0,-1215.1377866044384,78000
0,200.0,-1275.5112868499104,80600
0,200.0,-1254.251009432712,83200
0,200.0,-1202.872102803181,85800
0,200.0,-1312.8192270336335,88400
0,200.0,-1441.6270385705227,91000
0,200.0,-1290.325756229782,93600
0,200.0,-1297.2974030051093,96200
0,200.0,-1159.379600316072,98800
0,200.0,-1278.6958378059423,101400
0,200.0,-1138.8528618314137,104000
0,200.0,-1218.3197748656416,106600
0,200.0,-1190.7260183119913,109200
0,200.0,-1206.6072693084664,111800
0,200.0,-1277.9901390931113,2600
0,200.0,-1326.9552247745169,5200
0,200.0,-1310.8017574946643,7800
0,200.0,-1239.0310718626833,10400
0,200.0,-1049.056217407961,13000
0,200.0,-1370.6415805032188,15600
0,200.0,-1217.4170977186948,18200
0,200.0,-1146.0277197898918,20800
0,200.0,-1262.4087942774313,23400
0,200.0,-1167.4066637939798,26000
0,200.0,-1353.774675314838,28600
0,200.0,-1069.6071712856278,31200
0,200.0,-1207.3193833379935,33800
0,200.0,-1059.1886630912193,36400
0,200.0,-1190.1390789321254,39000
0,200.0,-1229.8249907246893,41600
0,200.0,-1213.9601502473365,44200
0,200.0,-1233.5693907867767,46800
0,200.0,-1223.2728582714462,49400
0,200.0,-1227.8400250076452,52000
0,200.0,-1069.4742177667204,54600
0,200.0,-1191.7256428656187,57200
0,200.0,-1233.0588388327446,59800
0,200.0,-1160.1013674568503,62400
0,200.0,-1241.6066861764234,65000
0,200.0,-1250.7439036466897,67600
0,200.0,-1138.0781541054964,70200
0,200.0,-1143.0187460334428,72800
0,200.0,-1272.2809199012897,75400
0,200.0,-1215.1377866044384,78000
0,200.0,-1275.5112868499104,80600
0,200.0,-1254.251009432712,83200
0,200.0,-1202.872102803181,85800
0,200.0,-1312.8192270336335,88400
0,200.0,-1441.6270385705227,91000
0,200.0,-1290.325756229782,93600
0,200.0,-1297.2974030051093,96200
0,200.0,-1159.379600316072,98800
0,200.0,-1278.6958378059423,101400
0,200.0,-1138.8528618314137,104000
0,200.0,-1218.3197748656416,106600
0,200.0,-1190.7260183119913,109200
0,200.0,-1206.6072693084664,111800
0,200.0,-1102.3483890219654,114400
0,200.0,-1161.4947780298628,117000
0,200.0,-1229.0009031195502,119600
0,200.0,-1114.6994455449824,122200
0,200.0,-1158.644742699289,124800
0,200.0,-1091.4142925556794,127400
0,200.0,-1285.6322033519314,130000
0,200.0,-1332.8525151436968,132600
0,200.0,-1107.7263673437546,135200
0,200.0,-1176.4733479463428,137800
0,200.0,-1009.7514322325262,140400
0,200.0,-1127.1910279932877,143000
0,200.0,-1149.3370832891567,145600
0,200.0,-1170.953827147404,148200
0,200.0,-1282.9138852383928,150800
0,200.0,-1204.405077292207,153400
0,200.0,-1167.8837124602378,156000
0,200.0,-1098.7955674556238,158600
0,200.0,-1125.152463515322,161200
0,200.0,-1133.2231601925575,163800
0,200.0,-1153.8300444374206,166400
0,200.0,-1132.4616427371782,169000
0,200.0,-1144.9082431577458,171600
0,200.0,-1117.6973026418402,174200
0,200.0,-1223.474985495957,176800
0,200.0,-1189.9722835924845,179400
0,200.0,-1182.8130918255893,182000
0,200.0,-1304.4270424509207,184600
0,200.0,-1175.4014642967713,187200
0,200.0,-1169.543153279715,189800
0,200.0,-1111.5331479585623,192400
0,200.0,-1239.3630035120425,195000
0,200.0,-1183.4377804371409,197600
0,200.0,-1182.5722389025307,200200
0,200.0,-1160.18318176706,202800
0,200.0,-1195.6967681426695,205400
0,200.0,-1243.9874462175376,208000
0,200.0,-1255.6928681981715,210600
0,200.0,-1138.1592890668367,213200
0,200.0,-1180.416756695601,215800
0,200.0,-1220.189206040139,218400
0,200.0,-1156.460213997697,221000
0,200.0,-1098.2867749604045,223600
0,200.0,-1187.7232879646983,226200
0,200.0,-1264.0274400910528,228800
0,200.0,-1155.6486527116338,231400
0,200.0,-1093.819878054414,234000
0,200.0,-1107.3654539578292,236600
0,200.0,-1197.6699518642135,239200
0,200.0,-1208.5037890982937,241800
0,200.0,-1122.283773033631,244400
0,200.0,-1155.5652353066982,247000
0,200.0,-1136.3577433440885,249600
0,200.0,-1238.928632739791,252200
0,200.0,-1028.875197941907,254800
0,200.0,-1133.7748839350877,257400
0,200.0,-1167.7969785876362,260000
0,200.0,-1135.4757050657533,262600
0,200.0,-1121.6643879861697,265200
0,200.0,-1188.602392561747,267800
0,200.0,-1209.44677282611,270400
0,200.0,-1015.564597507541,273000
0,200.0,-1200.4034346158119,275600
0,200.0,-1165.6950823424368,278200
0,200.0,-1198.0270337921631,280800
0,200.0,-1237.010794623808,283400
0,200.0,-1118.014175676125,286000
0,200.0,-1106.3554713115855,288600
0,200.0,-1191.348885626106,291200
0,200.0,-1262.580762704821,293800
0,200.0,-1210.9212939493368,296400
0,200.0,-1118.1560179750202,299000
0,200.0,-1121.3523643547119,301600
0,200.0,-1176.3437543858518,304200
0,200.0,-1256.8998782359847,306800
0,200.0,-1272.3271247664695,309400
0,200.0,-1243.7752878999095,312000
0,200.0,-1056.317419045901,314600
0,200.0,-1108.8925008973233,317200
0,200.0,-1134.7228688543023,319800
0,200.0,-1044.134360260393,322400
0,200.0,-1204.1070997084898,325000
0,200.0,-1198.0148385979671,327600
0,200.0,-1158.7817021484145,330200
0,200.0,-1077.8108207689884,332800
0,200.0,-1147.8323209645937,335400
0,200.0,-1137.773462871924,338000
0,200.0,-1169.0785158389117,340600
0,200.0,-1064.9480199909997,343200
0,200.0,-1113.5161991283314,345800
0,200.0,-1104.9605959857597,348400
0,200.0,-1066.1871937884114,351000
0,200.0,-1108.4351868175509,353600
0,200.0,-1099.5617540334647,356200
0,200.0,-1135.8428299207767,358800
0,200.0,-1115.5973025815642,361400
0,200.0,-1194.8763490162075,364000
0,200.0,-1172.31294479296,366600
0,200.0,-1145.1827811076037,369200
0,200.0,-1093.7043994386904,371800
0,200.0,-1081.2642116500176,374400
0,200.0,-1037.0881061304601,377000
0,200.0,-1095.4444128098107,379600
0,200.0,-1116.5089901894266,382200
0,200.0,-1172.526862238827,384800
0,200.0,-1271.148172544291,387400
0,200.0,-1149.0409964266266,390000
0,200.0,-1203.5728180351452,392600
0,200.0,-1085.0701539543834,395200
0,200.0,-1097.1805216977486,397800
0,200.0,-1075.9247270695503,400400
0,200.0,-965.4700204583468,403000
0,200.0,-1083.6320518408163,405600
0,200.0,-1203.5166244325555,408200
0,200.0,-1085.9110704756006,410800
0,200.0,-996.308455894193,413400
0,200.0,-1136.4968723877548,416000
0,200.0,-1063.287515535047,418600
0,200.0,-1005.1311688518192,421200
0,200.0,-1037.919978025692,423800
0,200.0,-1075.878166066099,426400
0,200.0,-957.1904203968429,429000
0,200.0,-1171.693059987636,431600
0,200.0,-1107.6104083539476,434200
0,200.0,-1069.4750794139636,436800
0,200.0,-1019.086880297101,439400
0,200.0,-1166.84127088431,442000
0,200.0,-954.0513631833694,444600
0,200.0,-999.8278401753856,447200
0,200.0,-1127.2308049761823,449800
0,200.0,-1170.592941072273,452400
0,200.0,-1101.54606544724,455000
0,200.0,-1099.4864095647606,457600
0,200.0,-1025.401353125165,460200
0,200.0,-1004.3406989458248,462800
0,200.0,-1088.5069924104525,465400
0,200.0,-1010.9089326345176,468000
0,200.0,-1037.569345734159,470600
0,200.0,-1048.2707692387105,473200
0,200.0,-1028.2571688280523,475800
0,200.0,-1144.8257593934247,478400
0,200.0,-1101.4331263830672,481000
0,200.0,-996.5376862259411,483600
0,200.0,-1051.7412594787731,486200
0,200.0,-1073.2133050246978,488800
0,200.0,-1038.4891293177561,491400
0,200.0,-1104.541569614556,494000
0,200.0,-996.1963838513132,496600
0,200.0,-1163.291873543876,499200
0,200.0,-925.0775973939228,501800
0,200.0,-1277.9901390931113,2600
0,200.0,-1326.9552247745169,5200
0,200.0,-1310.8017574946643,7800
0,200.0,-1239.0310718626833,10400
0,200.0,-1049.056217407961,13000
