,experiment,timestep,mean episodic runtime,mean episodic length,eval episodes,mean episodic returns,min episodic returns,max episodic returns,std episodic returns
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",2200,0.034754,200.0,11,-1224.634815,-1633.46679,-739.713681,293.073728
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",4400,0.036874,200.0,11,-1441.58307,-1705.994783,-1175.832823,171.56261
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",6600,0.03804,200.0,11,-1365.479774,-1711.787212,-891.640557,304.163886
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",8800,0.035061,200.0,11,-1038.005994,-1311.711244,-787.754517,170.839371
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",11000,0.035093,200.0,11,-1092.722735,-1866.059439,-756.535435,279.626146
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",13200,0.035048,200.0,11,-1121.539449,-1745.19701,-879.244014,238.600607
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",15400,0.033942,200.0,11,-1352.235598,-1760.571001,-889.13625,334.843413
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",17600,0.036051,200.0,11,-1190.579659,-1653.356614,-734.265363,300.80297
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",19800,0.035423,200.0,11,-1115.17762,-1714.282188,-897.717799,242.883439
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",22000,0.033665,200.0,11,-1188.908039,-1537.50233,-786.519612,246.123919
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",24200,0.033828,200.0,11,-1202.385447,-1749.395019,-959.201866,278.200167
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",26400,0.034023,200.0,11,-1225.924792,-1843.886194,-911.275398,294.038398
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",28600,0.035968,200.0,11,-1294.292773,-1771.460211,-815.065792,328.676651
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",30800,0.037756,200.0,11,-1121.062888,-1777.378959,-895.108051,238.867973
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",33000,0.035529,200.0,11,-1198.213465,-1559.232447,-878.391036,241.010304
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",35200,0.035005,200.0,11,-1161.620345,-1820.078991,-963.019569,248.916991
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",37400,0.035293,200.0,11,-1145.083226,-1803.985063,-883.271877,297.366686
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",39600,0.036279,200.0,11,-1138.080659,-1493.665149,-872.963992,167.898069
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",41800,0.036495,200.0,11,-1260.358386,-1568.857417,-1020.040217,213.153304
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",44000,0.03679,200.0,11,-1160.567613,-1520.992635,-760.368852,215.410589
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",46200,0.033985,200.0,11,-1192.321122,-1500.340866,-910.617273,165.298006
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",48400,0.040499,200.0,11,-1173.835536,-1515.741418,-914.445183,179.10279
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",50600,0.035408,200.0,11,-1156.792409,-1505.101153,-747.292749,202.958052
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",52800,0.035845,200.0,11,-1240.752939,-1643.694926,-970.016268,243.437014
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",55000,0.037585,200.0,11,-1014.559454,-1389.156946,-872.943359,134.362255
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",57200,0.034969,200.0,11,-1183.589326,-1632.6613,-936.564758,247.386105
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",59400,0.034207,200.0,11,-1160.854588,-1578.299715,-802.049038,269.732625
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",61600,0.033779,200.0,11,-1102.463056,-1467.05504,-904.126815,186.132923
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",63800,0.034936,200.0,11,-1302.782467,-1679.290707,-1027.668427,202.233402
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",66000,0.036234,200.0,11,-1117.701841,-1532.485498,-904.87668,193.084225
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",68200,0.037263,200.0,11,-1169.059348,-1746.97155,-898.631871,255.510165
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",70400,0.033616,200.0,11,-1085.309339,-1501.01532,-876.418293,175.193417
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",72600,0.033911,200.0,11,-1098.768602,-1644.503736,-886.71523,206.428597
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",74800,0.035073,200.0,11,-1139.695696,-1467.183454,-860.045746,162.456557
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",77000,0.034203,200.0,11,-1115.730992,-1577.1756,-924.625186,171.720114
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",79200,0.036802,200.0,11,-1172.946297,-1791.044784,-871.374008,257.54375
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",81400,0.034938,200.0,11,-1228.843916,-1788.118063,-898.415255,297.589153
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",83600,0.034587,200.0,11,-1270.308728,-1603.669083,-882.937006,229.146782
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",85800,0.035231,200.0,11,-1103.611223,-1603.804704,-830.950519,211.038411
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",88000,0.034615,200.0,11,-1224.679343,-1738.128653,-895.574902,281.598249
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",90200,0.035161,200.0,11,-1335.471368,-1705.903237,-1019.29262,232.916054
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",92400,0.037038,200.0,11,-1165.236379,-1360.688123,-1037.739663,102.583219
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",94600,0.0349,200.0,11,-1158.298214,-1398.436812,-1021.738585,109.940286
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",96800,0.035087,200.0,11,-1151.925242,-1269.250397,-1102.923493,52.919967
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",99000,0.034993,200.0,11,-1151.461807,-1531.663724,-1018.089795,182.625272
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",101200,0.034249,200.0,11,-1109.142222,-1207.6964,-1046.272046,54.952605
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",103400,0.037159,200.0,11,-1163.554651,-1606.161753,-916.545861,235.060298
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",105600,0.03528,200.0,11,-1114.304492,-1448.764861,-964.493773,162.415181
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",107800,0.034037,200.0,11,-1038.246042,-1242.849726,-769.953939,140.913593
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",110000,0.034203,200.0,11,-1116.378804,-1469.194159,-903.265701,197.87142
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",112200,0.03485,200.0,11,-1035.712629,-1317.741839,-778.894783,139.512511
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",114400,0.035449,200.0,11,-1056.784333,-1644.89288,-873.992133,203.329708
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",116600,0.037283,200.0,11,-1050.050998,-1652.088373,-771.559361,218.681989
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",118800,0.035646,200.0,11,-1037.016453,-1299.941578,-897.689825,133.0286
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",121000,0.033723,200.0,11,-1038.663359,-1338.509775,-887.11814,140.766175
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",123200,0.034017,200.0,11,-1056.123987,-1472.290534,-809.152694,186.136793
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",125400,0.034095,200.0,11,-1076.515996,-1555.203668,-766.255428,219.219856
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",127600,0.035377,200.0,11,-1108.038403,-1494.9728,-898.663124,175.706583
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",129800,0.036098,200.0,11,-1086.204122,-1405.926331,-881.985649,138.996454
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",132000,0.033928,200.0,11,-1136.687733,-1559.720912,-804.438389,229.784042
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",134200,0.033682,200.0,11,-1067.952306,-1385.465044,-773.450018,149.326729
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",136400,0.033746,200.0,11,-1025.942727,-1536.215887,-870.100422,171.076838
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",138600,0.033875,200.0,11,-1004.424726,-1499.352484,-765.42481,225.846228
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",140800,0.036836,200.0,11,-983.908784,-1369.495795,-764.240473,165.470625
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",143000,0.03553,200.0,11,-1004.302156,-1401.279975,-766.291305,212.99924
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",145200,0.034264,200.0,11,-1038.554298,-1373.470849,-760.895644,184.380408
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",147400,0.034073,200.0,11,-1040.559775,-1563.367009,-768.121333,213.016327
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",149600,0.034212,200.0,11,-1094.972339,-1619.730174,-876.461106,258.015189
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",151800,0.034356,200.0,11,-1085.256509,-1761.290293,-719.135669,308.40473
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",154000,0.036824,200.0,11,-1077.496407,-1329.465145,-887.121857,147.799585
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",156200,0.035398,200.0,11,-1017.364539,-1390.987679,-766.792892,182.513175
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",158400,0.040263,200.0,11,-1022.115004,-1192.325751,-769.442081,116.176422
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",160600,0.034948,200.0,11,-924.855769,-1052.902412,-751.462232,101.029716
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",162800,0.034903,200.0,11,-995.765847,-1432.649091,-660.076507,185.83211
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",165000,0.036559,200.0,11,-1018.100895,-1592.641962,-872.63782,198.188784
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",167200,0.036506,200.0,11,-1018.262232,-1247.93238,-764.671475,160.422378
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",169400,0.034981,200.0,11,-936.447024,-1204.117379,-782.125447,116.25047
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",171600,0.035298,200.0,11,-1014.354628,-1529.592582,-759.324841,218.608334
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",173800,0.036243,200.0,11,-940.413353,-1202.109335,-753.297287,148.601286
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",176000,0.03606,200.0,11,-1077.966933,-1579.694693,-758.261147,247.335674
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",178200,0.03791,200.0,11,-1036.150932,-1487.473845,-744.923687,224.944088
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",180400,0.034988,200.0,11,-985.375171,-1371.703181,-875.871944,144.282712
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",182600,0.034159,200.0,11,-1059.309839,-1518.23807,-749.664071,272.282275
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",184800,0.034592,200.0,11,-1065.531444,-1353.458048,-725.95685,223.266449
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",187000,0.035227,200.0,11,-1012.957028,-1418.316833,-764.046891,178.533328
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",189200,0.036369,200.0,11,-1053.1358,-1534.107872,-798.290825,219.039149
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",191400,0.036829,200.0,11,-960.423484,-1443.963573,-785.846931,174.012047
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",193600,0.034315,200.0,11,-1068.923249,-1499.242448,-823.521378,181.087828
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",195800,0.035189,200.0,11,-1059.976697,-1387.431603,-754.216399,211.568805
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",198000,0.03441,200.0,11,-997.340073,-1530.86748,-755.089522,211.866097
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",200200,0.035745,200.0,11,-999.888963,-1520.446307,-629.362195,263.671428
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",202400,0.038611,200.0,11,-1044.194564,-1460.592647,-842.859018,227.394668
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",204600,0.036357,200.0,11,-1050.162371,-1378.135301,-786.92081,190.955358
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",206800,0.036265,200.0,11,-975.422693,-1190.222332,-750.811773,145.774557
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",209000,0.035569,200.0,11,-1096.169995,-1321.037816,-866.426692,135.3407
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",211200,0.034251,200.0,11,-1093.821376,-1505.323464,-923.527755,197.051125
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",213400,0.036565,200.0,11,-1036.409546,-1309.27637,-852.891233,115.442952
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",215600,0.03611,200.0,11,-1028.951492,-1472.543542,-650.462138,209.319033
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",217800,0.034519,200.0,11,-1038.400194,-1424.731618,-886.219453,141.704932
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",220000,0.033547,200.0,11,-1080.094316,-1257.855782,-974.645054,81.690975
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",222200,0.033699,200.0,11,-988.990679,-1146.669743,-770.504658,107.161081
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",224400,0.033408,200.0,11,-1031.091642,-1270.741096,-920.026598,86.666186
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",226600,0.036987,200.0,11,-1059.157122,-1225.804347,-893.480878,94.197404
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",228800,0.035434,200.0,11,-1103.728271,-1551.561648,-772.874604,194.735747
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",231000,0.034487,200.0,11,-1065.004404,-1237.764529,-911.447976,89.935574
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",233200,0.033975,200.0,11,-1011.895806,-1115.99163,-886.270818,64.027713
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",235400,0.033726,200.0,11,-1071.597765,-1157.9372,-911.526379,66.421522
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",237600,0.034717,200.0,11,-1037.233804,-1235.395011,-769.367382,155.320779
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",239800,0.036742,200.0,11,-1121.444257,-1277.34057,-898.333973,134.777367
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",242000,0.033916,200.0,11,-1060.482472,-1275.962691,-878.378283,134.630233
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",244200,0.034712,200.0,11,-1069.137617,-1183.814442,-948.479657,69.35739
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",246400,0.034354,200.0,11,-1076.115946,-1173.935311,-935.95889,73.32321
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",248600,0.03409,200.0,11,-1086.415247,-1273.011114,-928.177011,93.297699
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",250800,0.035547,200.0,11,-1053.573224,-1326.353895,-903.775814,108.466209
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",253000,0.037046,200.0,11,-1029.659459,-1250.701034,-891.181705,96.845126
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",255200,0.034519,200.0,11,-985.325853,-1105.13176,-827.541796,93.901884
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",257400,0.033884,200.0,11,-981.416072,-1190.782418,-858.932152,106.098529
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",259600,0.033439,200.0,11,-1012.215837,-1221.654094,-736.37278,148.655078
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",261800,0.0338,200.0,11,-992.549236,-1142.855648,-895.814892,81.343317
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",264000,0.036894,200.0,11,-967.717166,-1148.123054,-763.227745,119.853835
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",266200,0.03565,200.0,11,-1075.717873,-1457.983628,-902.753067,180.476347
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",268400,0.033833,200.0,11,-1042.966362,-1195.373386,-729.418057,117.622772
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",270600,0.034083,200.0,11,-1089.459146,-1356.929799,-806.348622,155.835134
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",272800,0.034492,200.0,11,-995.944449,-1153.863603,-757.244879,101.677136
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",275000,0.03481,200.0,11,-1102.529334,-1360.396355,-997.510839,102.744987
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",277200,0.036712,200.0,11,-1100.401393,-1230.020667,-896.870556,103.000416
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",279400,0.035138,200.0,11,-1082.86394,-1220.65408,-900.709303,126.519396
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",281600,0.034792,200.0,11,-1091.460903,-1405.481205,-786.897041,179.025785
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",283800,0.034644,200.0,11,-1094.635445,-1288.514851,-763.427569,152.158011
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",286000,0.035084,200.0,11,-1069.86296,-1266.043805,-906.696009,126.144574
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",288200,0.036494,200.0,11,-1128.934616,-1236.092481,-1045.57209,59.922725
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",290400,0.038022,200.0,11,-1063.097441,-1285.180673,-766.164146,162.410623
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",292600,0.034276,200.0,11,-1165.740894,-1279.987498,-897.209573,105.113646
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",294800,0.034464,200.0,11,-1113.908242,-1326.19742,-898.676038,136.938656
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",297000,0.034779,200.0,11,-1118.329202,-1208.250177,-911.884289,100.933145
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",299200,0.035095,200.0,11,-1107.276926,-1386.594191,-925.706157,128.472958
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",301400,0.037397,200.0,11,-1082.008739,-1214.119928,-987.025057,75.518986
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",303600,0.035582,200.0,11,-1071.60423,-1170.092703,-781.572198,102.22101
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",305800,0.034604,200.0,11,-1110.270086,-1262.057517,-1001.492527,77.577043
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",308000,0.033791,200.0,11,-1098.216755,-1225.219326,-1013.331552,71.598769
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",310200,0.035695,200.0,11,-1048.879383,-1139.566188,-924.306962,60.930521
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",312400,0.036322,200.0,11,-1056.915343,-1164.519441,-891.985688,76.428764
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",314600,0.036563,200.0,11,-1004.642143,-1096.089464,-911.494823,59.221543
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",316800,0.034389,200.0,11,-998.834988,-1135.954456,-851.097278,83.051868
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",319000,0.034796,200.0,11,-984.902032,-1122.99744,-790.495726,110.939642
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",321200,0.034285,200.0,11,-943.362209,-1286.587826,-768.003749,152.92524
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",323400,0.035654,200.0,11,-960.147686,-1133.709841,-774.448705,117.255088
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",325600,0.037332,200.0,11,-1028.48856,-1295.076043,-867.181136,138.276813
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",327800,0.036026,200.0,11,-943.189966,-1146.747265,-634.446593,120.250332
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",330000,0.034952,200.0,11,-944.654767,-1259.988444,-755.153507,121.832727
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",332200,0.037194,200.0,11,-907.393434,-1155.316594,-639.738273,136.833353
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",334400,0.03491,200.0,11,-854.938948,-1127.95004,-637.993531,120.831332
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",336600,0.035151,200.0,11,-892.68734,-1159.31528,-621.313528,125.525124
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",338800,0.036572,200.0,11,-982.00088,-1278.474046,-754.314096,158.6431
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",341000,0.034191,200.0,11,-918.463253,-1134.569891,-684.759886,136.290219
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",343200,0.035423,200.0,11,-882.604745,-1030.463766,-753.934648,101.173985
0,"exp_name: Pendulum-v1_2023-01-15 (seperate network, TD GAE advantage, normalize ret)",345400,0.03441,200.0,11,-913.550362,-1099.054964,-764.610621,88.693709
