step,mean_reward,max_reward,min_reward
2200,-1160.9181775454545,-858.970857,-1675.962537
4400,-1175.745096909091,-704.190094,-1833.326997
6600,-1237.8435367272727,-866.824408,-1777.217426
8800,-1362.0300034545455,-910.987339,-1819.93267
11000,-1164.7661348181819,-865.787509,-1630.652999
13200,-1039.512227,-613.040635,-1526.209259
15400,-1205.8954995454544,-905.319515,-1726.578938
17600,-1261.9222122727272,-885.025915,-1770.62867
19800,-1254.7244112727274,-912.525668,-1743.329694
22000,-1243.5166536363636,-873.668687,-1727.540009
24200,-1071.4336395454545,-789.706738,-1566.740376
26400,-1123.039180090909,-902.39012,-1537.923925
28600,-1264.682094090909,-912.654172,-1783.239193
30800,-1094.623092636364,-745.107999,-1559.185183
33000,-1108.817880909091,-793.1177,-1694.29507
35200,-1149.400128636364,-889.623937,-1838.057384
37400,-1182.883169181818,-847.947255,-1584.699091
39600,-1094.9983817272728,-755.830259,-1645.649706
41800,-1167.4139636363636,-749.671531,-1511.437374
44000,-1043.1773116363636,-821.787877,-1382.901199
46200,-1092.186766636364,-867.036245,-1210.464446
48400,-1036.2867348181817,-866.817812,-1575.944027
50600,-1056.454364090909,-863.181089,-1372.480097
52800,-1193.1215531818182,-981.353963,-1574.526217
55000,-1349.8346417272726,-808.501948,-1765.998746
57200,-1129.4543646363636,-785.661467,-1378.886588
59400,-1129.5975431818179,-755.296799,-1384.103805
61600,-1028.049271090909,-783.017312,-1220.65694
63800,-1141.1805635454546,-819.825879,-1425.789434
66000,-1053.3608748181816,-876.839495,-1318.176754
68200,-1299.1779395454546,-915.595946,-1588.566145
70400,-1149.5402503636362,-868.653676,-1376.27687
72600,-1253.0974480000002,-975.338588,-1531.673734
74800,-1033.4488487272727,-751.594489,-1400.570502
77000,-939.0102377272729,-740.656531,-1319.530177
79200,-988.7837026363638,-827.014117,-1283.563539
81400,-1066.6448294545453,-713.596468,-1525.597283
83600,-1101.0890988181818,-866.954318,-1575.143959
85800,-1024.087301909091,-825.332662,-1312.314099
88000,-1082.6611292727275,-758.584912,-1367.125141
90200,-974.0588953636362,-756.037899,-1318.239338
92400,-1076.3330537272725,-761.031226,-1528.600765
94600,-942.9081740000001,-724.909348,-1254.250063
96800,-1066.651080090909,-634.115158,-1354.568726
99000,-993.6287751818182,-765.531884,-1287.67157
101200,-1095.529062090909,-876.953424,-1379.044047
103400,-1074.214265818182,-758.791445,-1552.26383
105600,-1042.464932818182,-780.295962,-1259.578716
107800,-1087.6949108181818,-876.231176,-1397.146233
110000,-1035.743899909091,-908.684994,-1176.151322
112200,-1025.7992762727272,-758.252274,-1269.939287
114400,-1015.3385534545455,-663.544026,-1354.233515
116600,-992.2698918181818,-850.881331,-1294.130547
118800,-952.3180858181818,-632.14498,-1354.763805
121000,-1082.5328306363635,-750.061293,-1406.375198
123200,-988.8373639999999,-746.674902,-1311.305191
125400,-950.6303279090909,-630.178545,-1413.193393
127600,-975.9681855454546,-754.685673,-1402.849094
129800,-941.9702535454545,-757.99901,-1192.532379
132000,-955.8399989090908,-746.849805,-1054.823448
134200,-982.0592562727273,-753.386251,-1125.128045
136400,-1028.482743181818,-887.435977,-1198.79777
138600,-1098.7337966363636,-938.76019,-1322.724904
140800,-1072.5053215454545,-905.763985,-1176.759857
143000,-1027.9950750909093,-917.457439,-1134.962194
145200,-1005.4387366363636,-788.292873,-1191.751137
147400,-1030.6995527272727,-729.245425,-1215.355059
149600,-886.3722163636362,-539.503516,-1450.861033
151800,-863.3714810909091,-630.45778,-1227.462624
154000,-900.8441438181818,-629.342773,-1455.950444
156200,-902.0549814545454,-730.795869,-1177.810739
158400,-922.0431456363635,-631.840744,-1294.460663
160600,-871.3914427272728,-527.497236,-1218.448917
162800,-920.0831519999999,-634.078167,-1111.607615
165000,-940.1989382727272,-631.207057,-1312.678472
167200,-803.4958533636363,-544.836493,-1097.90543
169400,-840.7729556363637,-510.250092,-1189.132604
171600,-684.6544842727272,-521.508714,-942.635961
173800,-738.1416499999999,-503.722243,-1053.017321
176000,-553.2197298181819,-252.909133,-832.051633
178200,-563.0148482727272,-261.00362,-947.273703
180400,-508.0370643636363,-254.300394,-1239.989398
182600,-574.7448512727273,-126.01696,-1285.113161
184800,-555.4473407272727,-5.756131,-870.360138
187000,-580.4719892727272,-130.892541,-1011.027199
189200,-285.88893081818185,-5.480688,-652.966461
191400,-441.67740345454547,-3.188642,-855.71675
193600,-380.04850881818186,-0.974492,-1005.498305
195800,-343.07587490909094,-1.993754,-661.372613
198000,-571.1121234545456,-128.02704,-1063.398312
200200,-667.286907090909,-254.028248,-1194.128607
202400,-631.0821795454544,-126.475329,-1208.01558
204600,-438.66703136363634,-2.0656,-1050.206653
206800,-442.36757109090905,-1.607021,-1087.61507
209000,-601.9609863636364,-4.040502,-1190.660268
211200,-751.3910864545454,-2.832587,-1174.164179
213400,-653.4626783636363,-2.725052,-1072.869338
215600,-280.7713166363636,-6.509212,-530.543025
217800,-403.25083718181816,-1.546889,-779.433426
220000,-318.2935531818182,-128.96403,-651.00369
222200,-480.4130114545455,-125.391717,-1028.680494
224400,-370.4494547272727,-0.94974,-1045.745252
226600,-246.2983142727273,-125.069844,-782.748854
228800,-297.3155062727273,-1.103768,-821.366499
231000,-339.7050586363636,-125.420811,-688.156016
233200,-290.5151065454545,-0.822979,-923.563993
235400,-336.86911509090913,-122.738689,-1040.643367
237600,-329.64270736363636,-1.967447,-1044.968917
239800,-519.1747185454544,-246.991894,-959.782254
242000,-364.26391218181817,-0.613436,-1011.700406
244200,-162.10310745454547,-1.419443,-373.039132
246400,-299.92204227272725,-124.148703,-516.006605
248600,-262.12160618181815,-1.039574,-728.642894
250800,-555.1112604545456,-252.691679,-957.060149
253000,-466.9673032727273,-127.036816,-1037.206609
255200,-205.08063136363634,-0.853836,-489.023697
257400,-298.67087727272724,-1.090129,-624.598055
259600,-283.1640828181818,-1.102394,-603.29061
261800,-257.0105489090909,-122.00452,-642.563633
264000,-350.9667325454546,-127.690308,-677.7965
266200,-255.0805582727273,-3.611822,-521.915167
268400,-275.0242905454545,-2.650343,-658.43366
270600,-254.8311235454545,-0.993217,-507.554425
272800,-354.9921930909091,-1.235019,-878.456086
275000,-266.7761806363636,-0.883652,-621.449061
277200,-171.5037291818182,-1.053711,-381.93775
279400,-206.37354699999997,-0.669068,-615.057408
281600,-261.89218472727276,-121.10776,-585.792954
283800,-252.25068518181817,-126.360385,-381.766467
286000,-249.09294390909088,-0.708772,-899.524118
288200,-296.0012099090909,-121.22691,-923.043713
290400,-372.087701,-0.298082,-1021.526049
292600,-218.2821000909091,-1.838735,-392.029016
294800,-289.17156272727277,-0.838548,-774.08501
297000,-471.87340445454544,-124.073056,-914.51093
299200,-198.96880745454544,-0.448313,-543.952792
301400,-251.5945612727273,-0.892354,-645.482056
303600,-268.5342213636364,-121.833369,-642.246987
305800,-228.775047,-121.464053,-380.648279
308000,-204.15845136363632,-0.351092,-516.178236
310200,-220.89352718181817,-2.024359,-923.11919
312400,-259.03059245454546,-0.382417,-777.734976
314600,-295.6983108181818,-1.036331,-775.035116
316800,-228.59337599999998,-3.271395,-638.742906
319000,-487.6007592727273,-123.434,-1045.418952
321200,-358.9749276363636,-2.132342,-1011.123338
323400,-299.9804911818182,-0.929479,-806.935156
325600,-219.20751,-1.840732,-649.818255
327800,-244.53351045454545,-122.018027,-791.475332
330000,-218.18090036363637,-122.544465,-399.679953
332200,-254.38785490909092,-3.141302,-552.429942
334400,-329.2952603636364,-0.572995,-1069.531877
336600,-365.14211590909093,-126.802172,-1068.009525
338800,-269.0048161818182,-0.678749,-901.405296
341000,-178.77296627272727,-0.427223,-577.648988
343200,-182.45287745454547,-0.305162,-496.291929
345400,-196.81045581818182,-0.338006,-483.288909
347600,-228.57052327272729,-123.183391,-388.815934
349800,-218.2743999090909,-1.959979,-384.896768
352000,-318.48892263636367,-0.358756,-1086.763289
354200,-241.33361254545454,-0.448913,-534.000169
356400,-147.18888954545454,-1.206935,-367.129593
358600,-260.1830826363637,-1.635235,-534.399984
360800,-340.04939181818185,-0.857611,-1003.876535
363000,-361.78067018181815,-0.685406,-1019.106531
365200,-215.36785327272727,-121.794348,-376.479259
367400,-309.6267293636364,-1.586688,-828.612426
369600,-194.56336981818183,-0.417047,-376.382995
371800,-203.599409,-1.013886,-390.661337
374000,-299.53381518181817,-121.04613,-515.008267
376200,-227.40098318181816,-1.298699,-396.475152
378400,-248.08709454545453,-0.367495,-491.196182
380600,-274.13831527272725,-0.715095,-633.42655
382800,-186.11822463636364,-0.517495,-559.938074
385000,-232.48037054545455,-0.3698,-523.385725
387200,-277.07389400000005,-123.076424,-703.022093
389400,-424.19911645454545,-0.504143,-1016.48372
391600,-261.7031533636364,-0.554696,-993.668101
393800,-278.03362945454546,-123.845382,-679.053789
396000,-207.366472,-0.539104,-368.904939
398200,-286.02094772727276,-127.047965,-509.520614
400400,-267.83037754545455,-0.545588,-589.920188
402600,-151.90958372727275,-0.745561,-486.109653
404800,-173.09717054545456,-0.778225,-293.077936
407000,-237.2304715454545,-3.088663,-387.343409
409200,-168.11416363636366,-0.319513,-369.566851
411400,-158.84164036363634,-0.682299,-375.64239
413600,-204.3396108181818,-1.059945,-485.548524
415800,-283.0860132727273,-0.563369,-809.44501
418000,-341.3914837272727,-118.142509,-1039.061572
420200,-210.61680654545455,-122.496794,-367.224965
422400,-276.1638085454546,-121.63965,-771.231492
424600,-134.53249536363634,-0.440237,-374.598786
426800,-286.21962418181823,-124.120288,-1130.374938
429000,-444.71734981818184,-0.371187,-1049.34488
431200,-244.6781469090909,-122.563463,-373.734432
433400,-437.8942408181819,-2.302144,-1171.170683
435600,-113.25692227272727,-0.755574,-249.739881
437800,-422.5205544545454,-116.578755,-1091.167927
440000,-287.15330872727276,-0.853566,-1157.200157
442200,-485.7737338181818,-119.177877,-1151.257157
444400,-536.6041403636362,-123.899355,-1047.157171
446600,-342.83961245454543,-2.614751,-1065.205402
448800,-394.93191109090907,-1.049602,-1039.317093
451000,-285.87237799999997,-122.700038,-910.73496
453200,-192.3588579090909,-119.027555,-370.226051
455400,-307.5288870909091,-124.775014,-999.97693
457600,-172.6552588181818,-1.084748,-775.754248
459800,-268.58640772727273,-3.804583,-776.227367
462000,-171.39846418181818,-1.297464,-366.572604
464200,-267.45586245454547,-119.091728,-895.018244
466400,-160.72798072727275,-1.631517,-763.72505
468600,-197.18375145454547,-1.7011,-772.807388
470800,-282.9312585454545,-122.631195,-778.738423
473000,-182.01839145454545,-1.14548,-384.356492
475200,-272.5319922727273,-124.122094,-774.606558
477400,-180.32365836363635,-1.094282,-377.387925
479600,-213.67724699999997,-1.736647,-468.197799
481800,-206.95453954545454,-3.360534,-610.053657
484000,-254.76251636363634,-3.082317,-767.98889
486200,-237.21433336363634,-3.823602,-906.137716
488400,-201.8286048181818,-3.41457,-615.138557
490600,-194.4837778181818,-2.996943,-383.912332
492800,-171.5246619090909,-125.220329,-358.167293
495000,-223.94471172727273,-3.347709,-473.531319
497200,-179.538176,-2.965931,-379.46563
499400,-247.3717973636364,-2.700119,-636.233473
501600,-226.51066909090906,-121.616723,-441.638307
503800,-185.10858936363636,-4.407982,-416.426008
506000,-203.68378554545453,-4.946739,-372.253311
508200,-213.6297237272727,-2.271597,-394.790327
510400,-192.20462054545453,-2.947316,-384.13527
512600,-178.044775,-6.592224,-361.204097
514800,-163.31671645454546,-1.858176,-279.874914
517000,-217.83487272727277,-2.345582,-511.507184
519200,-237.81470818181822,-1.550076,-903.005137
521400,-185.48127109090908,-3.202513,-395.216908
523600,-199.13399581818183,-121.547939,-407.78658
525800,-149.74921927272726,-1.805861,-381.338957
528000,-166.82710481818182,-119.765198,-338.111072
530200,-169.00560600000003,-0.831814,-370.355757
532400,-111.39652436363636,-0.317262,-242.911699
534600,-177.13874099999998,-120.246015,-359.791683
536800,-189.61159718181818,-0.436409,-383.738345
539000,-158.21998699999997,-0.620232,-369.933575
541200,-145.87218054545454,-0.588875,-369.041846
543400,-273.25600672727273,-0.85162,-630.458621
545600,-159.08634154545453,-0.366079,-509.222429
547800,-147.21684172727274,-121.049567,-253.246326
550000,-194.10766072727273,-120.313356,-418.988267
552200,-205.3275599090909,-121.08152,-360.672997
554400,-205.91391327272729,-0.357652,-411.240879
556600,-179.55036281818184,-0.499481,-377.016999
558800,-182.5966170909091,-0.542953,-389.657522
561000,-228.44113036363635,-0.620176,-366.786449
563200,-194.2951161818182,-0.584505,-373.511517
565400,-190.53302000000002,-1.545535,-381.235672
567600,-169.97583172727272,-0.785206,-387.833853
569800,-195.80011909090908,-1.117928,-406.974706
572000,-180.34527381818182,-0.958151,-396.526373
574200,-177.48795790909088,-3.929227,-488.388266
576400,-168.63639972727273,-0.496757,-383.478511
578600,-205.39459454545457,-0.364116,-369.740349
580800,-186.49455109090906,-0.576174,-387.86128
583000,-141.52167990909092,-0.79521,-321.303132
585200,-166.7665732727273,-0.481999,-361.99924
587400,-263.9417279090909,-123.122837,-394.988602
589600,-169.8266467272727,-2.387639,-335.114208
591800,-232.63253081818183,-0.284334,-375.719993
594000,-195.39648736363634,-0.663468,-364.473283
596200,-202.68109863636366,-121.171381,-351.984303
598400,-324.40586536363634,-3.052954,-898.51713
600600,-207.78535427272726,-3.476077,-384.282196
602800,-123.07814736363638,-0.875239,-371.798149
605000,-166.76249836363638,-119.527203,-248.154925
607200,-189.5085741818182,-1.622987,-249.8385
609400,-181.53629745454546,-2.071441,-768.185749
611600,-253.15498490909093,-3.139243,-644.392929
613800,-265.50107409090907,-2.821414,-523.068213
616000,-227.04876554545456,-1.342369,-402.840281
618200,-215.9236201818182,-1.35911,-378.1034
620400,-186.500455,-4.911756,-356.544135
622600,-177.933796,-1.902726,-306.688664
624800,-179.18739281818182,-119.334381,-251.04701
627000,-180.85869727272728,-119.668859,-376.172573
629200,-161.78949136363633,-1.672075,-386.227191
631400,-200.36480645454546,-122.371464,-369.053255
633600,-189.96817354545456,-1.351918,-369.710908
635800,-179.96141454545455,-1.335932,-386.913396
638000,-250.75875954545452,-122.706148,-370.736032
640200,-209.53072290909088,-119.577044,-370.848196
642400,-188.40614436363637,-1.314004,-392.593829
644600,-180.99453799999998,-2.028358,-394.377999
646800,-159.7027509090909,-1.536564,-362.494692
649000,-160.77403572727275,-1.588475,-406.394242
651200,-205.91502690909093,-1.765523,-401.632655
653400,-182.9591701818182,-2.806775,-280.097369
655600,-186.09118263636364,-3.880022,-372.004598
657800,-195.9938520909091,-1.386307,-399.911044
660000,-178.27323190909092,-1.370706,-388.262946
662200,-226.1674086363636,-118.101688,-367.020182
664400,-155.741315,-1.881051,-368.141504
666600,-202.3134861818182,-1.220782,-408.84142
668800,-178.24373472727274,-1.884461,-372.922046
671000,-208.04173536363635,-0.576382,-400.687929
673200,-154.61718190909093,-2.023411,-350.307522
675400,-151.96182463636362,-1.42234,-324.43303
677600,-235.54599754545453,-0.803591,-897.363371
679800,-183.272257,-1.497154,-395.782069
682000,-209.4162419090909,-3.707722,-430.777482
684200,-346.9565733636363,-117.235384,-911.856519
686400,-218.1155945454545,-0.596735,-893.177777
688600,-196.67653281818184,-120.015043,-429.11468
690800,-340.9522478181818,-0.655987,-1026.687954
693000,-338.3998689090909,-0.525712,-1018.661221
695200,-333.1390116363636,-1.349922,-895.294608
697400,-165.0462683636364,-0.307499,-344.154075
699600,-282.6408193636364,-119.425695,-764.934829
701800,-263.01165236363636,-0.652901,-893.180436
704000,-183.12870345454547,-0.190795,-647.171191
706200,-221.70088463636367,-116.320433,-485.991425
708400,-196.8246330909091,-2.845895,-359.079109
710600,-184.81081972727273,-115.888519,-357.189114
712800,-209.7133070909091,-117.913406,-365.427605
715000,-213.39587063636364,-1.066549,-905.24299
717200,-383.9523391818182,-118.635838,-1035.69962
719400,-261.32648445454544,-2.396921,-1026.04665
721600,-188.8109290909091,-0.914622,-640.177155
723800,-350.6056703636364,-0.360898,-900.939491
726000,-377.47141527272726,-116.255481,-915.895079
728200,-282.17394372727273,-0.469727,-812.575766
730400,-316.87252863636365,-120.341974,-904.37016
732600,-202.14051618181819,-0.468443,-420.155069
734800,-112.11050136363637,-0.597237,-368.701925
737000,-178.3339517272727,-0.934732,-387.616642
739200,-523.236123090909,-0.426591,-1068.113325
741400,-430.65605363636365,-121.38797,-1068.465832
743600,-439.30429809090907,-1.042648,-1041.243507
745800,-276.46547981818185,-0.263603,-1042.945345
748000,-539.329441,-1.20397,-1035.706901
750200,-389.25424190909087,-1.679199,-1025.867913
752400,-203.120266,-1.542646,-896.233836
754600,-296.44813727272725,-123.926803,-901.926687
756800,-301.2459066363636,-114.535489,-849.554158
759000,-238.2453693636363,-0.428959,-768.656805
761200,-191.85319027272726,-0.359978,-378.840271
763400,-203.44140645454544,-0.9371,-393.174074
765600,-162.27836027272727,-0.654438,-374.813413
767800,-177.98984009090907,-117.888728,-266.156986
770000,-445.4939479090909,-1.203258,-910.250033
772200,-181.57248427272728,-0.59006,-397.387216
774400,-127.66832654545455,-0.296719,-302.056919
776600,-167.60022509090908,-0.766825,-361.200406
778800,-221.32032409090908,-118.549736,-363.053102
781000,-177.70684645454546,-1.398637,-468.251867
783200,-184.37050972727272,-1.808578,-456.007797
785400,-157.2553910909091,-119.856653,-248.80674
787600,-126.36989818181816,-1.550682,-378.753554
789800,-144.87055309090908,-2.754449,-247.433337
792000,-170.04474790909092,-2.28933,-362.627248
794200,-89.9471409090909,-1.411243,-242.61905
796400,-167.551142,-2.016898,-383.376035
798600,-220.556009,-119.78563,-362.589034
800800,-205.6599618181818,-119.268564,-502.091721
803000,-182.58558836363633,-1.803735,-376.912482
805200,-167.5472981818182,-0.57447,-367.46595
807400,-227.91172263636363,-115.513183,-367.896286
809600,-143.69345527272728,-2.888785,-241.789446
811800,-196.25350745454546,-1.017094,-363.50644
814000,-156.2205582727273,-0.586026,-251.561209
816200,-131.73801845454545,-0.573115,-344.188797
818400,-233.8030906363636,-0.642278,-490.710104
820600,-199.86447318181817,-0.401349,-364.930403
822800,-122.06216681818182,-0.688471,-240.074898
825000,-171.50605099999996,-1.387303,-379.041221
827200,-165.27854154545454,-2.409632,-360.047628
829400,-136.95347727272727,-1.292471,-354.36446
831600,-190.62671899999998,-122.450199,-271.532054
833800,-168.12844854545455,-1.068627,-363.317871
836000,-176.6280157272727,-0.52403,-359.73988
838200,-169.91994345454543,-0.379839,-272.394698
840400,-220.1608126363636,-122.432832,-356.911537
842600,-176.91555609090912,-0.295778,-376.079122
844800,-155.84637836363638,-0.690908,-359.485965
847000,-231.72738390909092,-0.675801,-371.740314
849200,-178.23741863636363,-121.117871,-270.163526
851400,-162.2549679090909,-1.82241,-383.005723
853600,-136.9837610909091,-0.504173,-402.283269
855800,-193.07448472727273,-118.867702,-384.61177
858000,-174.16122190909093,-0.447437,-360.848109
860200,-227.6544537272727,-0.320087,-361.916903
862400,-197.36403581818183,-1.210223,-351.894355
864600,-234.09225018181817,-121.225775,-413.279943
866800,-194.75869127272725,-120.983246,-387.59523
869000,-178.37755981818182,-0.221647,-352.59219
871200,-184.03173254545456,-0.252995,-362.931524
873400,-167.30004136363638,-0.242187,-382.862659
875600,-189.68206181818184,-0.359315,-460.597659
877800,-164.11364836363634,-1.939172,-366.212204
880000,-198.5325453636364,-0.544955,-380.607857
882200,-144.26623945454546,-0.42777,-251.753945
884400,-146.53028999999998,-0.380618,-250.278947
886600,-156.6822837272727,-0.311169,-249.575608
888800,-142.84216936363637,-0.544445,-248.910977
891000,-196.97435863636363,-118.989024,-333.710228
893200,-154.72508554545456,-0.568168,-246.603302
895400,-143.16930718181817,-0.486838,-355.263315
897600,-157.55471945454548,-0.417043,-391.298812
899800,-193.40989563636364,-0.588356,-398.954559
902000,-207.0689423636364,-0.2438,-741.663522
904200,-179.00858427272726,-0.547541,-368.626078
906400,-199.0181999090909,-0.265668,-510.955972
908600,-275.4228102727273,-115.287166,-420.255573
910800,-122.75262381818183,-0.248466,-248.462007
913000,-182.65000627272727,-0.138284,-385.530793
915200,-196.42377309090907,-120.859878,-342.531261
917400,-202.96151509090907,-123.152957,-326.828799
919600,-161.1293394545455,-0.577839,-416.832023
921800,-203.84174618181822,-0.505272,-401.724207
924000,-98.53207827272726,-1.421349,-329.952648
926200,-152.08439736363638,-1.326899,-235.905392
928400,-274.9912452727272,-122.033564,-439.610899
930600,-199.34886481818182,-0.746734,-383.066507
932800,-150.10026345454546,-0.62983,-344.196519
935000,-109.95699836363637,-0.755434,-241.075561
937200,-208.90186690909087,-1.054707,-377.947318
939400,-144.70281636363637,-1.469925,-260.964125
941600,-140.78912454545454,-0.987005,-358.043317
943800,-181.43369554545455,-0.732648,-365.856927
946000,-157.78959036363634,-120.655873,-264.277657
948200,-135.05974327272727,-0.931641,-365.705746
950400,-164.8556419090909,-1.557486,-349.034192
952600,-172.67249081818184,-3.790998,-427.91245
954800,-193.1121343636364,-2.525126,-326.946793
957000,-158.0336977272727,-1.416305,-256.763391
959200,-243.20704299999997,-1.662093,-387.493902
961400,-154.66979327272728,-1.063568,-361.177417
963600,-128.8574820909091,-0.700107,-351.066066
965800,-188.9789609090909,-0.333499,-370.199538
968000,-154.04537809090905,-1.311348,-345.212517
970200,-192.29020463636363,-1.150372,-409.259088
972400,-186.9566099090909,-0.320021,-361.219395
974600,-163.24385345454544,-0.945366,-340.287761
976800,-155.11182936363636,-0.30181,-361.12451
979000,-248.10107254545454,-121.021273,-407.096082
981200,-185.80108954545454,-0.737403,-381.300596
983400,-153.51676654545454,-0.723464,-353.041696
985600,-173.31611336363636,-0.324282,-347.64418
987800,-208.02507027272725,-1.149826,-357.540715
990000,-190.3450461818182,-2.718237,-492.962265
992200,-207.72487290909086,-116.794546,-368.704949
994400,-167.36277963636365,-117.118083,-253.213135
996600,-155.87377836363635,-0.317039,-359.083426
998800,-227.0867079090909,-0.805403,-379.604975
1001000,-258.17738627272735,-120.245289,-436.045144
